BlinkType,TimeTracker
NormalBlink,2016-04-21 18:27:43.402
NormalBlink,2016-04-21 18:27:43.568
NormalBlink,2016-04-21 18:27:45.050
NormalBlink,2016-04-21 18:27:45.266
NormalBlink,2016-04-21 18:27:45.683
NormalBlink,2016-04-21 18:27:45.916
NormalBlink,2016-04-21 18:27:46.166
NormalBlink,2016-04-21 18:27:49.229
NormalBlink,2016-04-21 18:27:49.711
NormalBlink,2016-04-21 18:27:51.509
NormalBlink,2016-04-21 18:27:54.073
NormalBlink,2016-04-21 18:27:55.688
NormalBlink,2016-04-21 18:27:57.436
NormalBlink,2016-04-21 18:27:57.902
NormalBlink,2016-04-21 18:27:58.152
NormalBlink,2016-04-21 18:27:58.934
NormalBlink,2016-04-21 18:27:59.351
NormalBlink,2016-04-21 18:27:59.900
NormalBlink,2016-04-21 18:28:00.216
NormalBlink,2016-04-21 18:28:00.384
NormalBlink,2016-04-21 18:28:00.950
NormalBlink,2016-04-21 18:28:01.100
NormalBlink,2016-04-21 18:28:01.399
NormalBlink,2016-04-21 18:28:01.882
NormalBlink,2016-04-21 18:28:03.547
NormalBlink,2016-04-21 18:28:04.096
NormalBlink,2016-04-21 18:28:04.346
NormalBlink,2016-04-21 18:28:05.045
NormalBlink,2016-04-21 18:28:06.393
NormalBlink,2016-04-21 18:28:07.276
NormalBlink,2016-04-21 18:28:07.509
NormalBlink,2016-04-21 18:28:08.142
NormalBlink,2016-04-21 18:28:09.257
NormalBlink,2016-04-21 18:28:09.723
NormalBlink,2016-04-21 18:28:10.289
NormalBlink,2016-04-21 18:28:10.505
NormalBlink,2016-04-21 18:28:12.204
NormalBlink,2016-04-21 18:28:13.169
NormalBlink,2016-04-21 18:28:14.018
NormalBlink,2016-04-21 18:28:14.185
NormalBlink,2016-04-21 18:28:15.333
NormalBlink,2016-04-21 18:28:18.680
NormalBlink,2016-04-21 18:28:18.880
NormalBlink,2016-04-21 18:28:19.330
NormalBlink,2016-04-21 18:28:19.596
NormalBlink,2016-04-21 18:28:20.262
NormalBlink,2016-04-21 18:28:20.412
NormalBlink,2016-04-21 18:28:20.529
NormalBlink,2016-04-21 18:28:20.861
NormalBlink,2016-04-21 18:28:21.161
NormalBlink,2016-04-21 18:28:21.477
NormalBlink,2016-04-21 18:28:21.710
NormalBlink,2016-04-21 18:28:21.860
NormalBlink,2016-04-21 18:28:22.176
NormalBlink,2016-04-21 18:28:22.476
NormalBlink,2016-04-21 18:28:23.159
NormalBlink,2016-04-21 18:28:23.458
NormalBlink,2016-04-21 18:28:23.725
NormalBlink,2016-04-21 18:28:24.008
NormalBlink,2016-04-21 18:28:24.457
NormalBlink,2016-04-21 18:28:24.624
NormalBlink,2016-04-21 18:28:25.723
NormalBlink,2016-04-21 18:28:27.304
NormalBlink,2016-04-21 18:28:27.853
NormalBlink,2016-04-21 18:28:28.836
NormalBlink,2016-04-21 18:28:29.635
NormalBlink,2016-04-21 18:28:29.885
NormalBlink,2016-04-21 18:28:30.018
NormalBlink,2016-04-21 18:28:30.400
NormalBlink,2016-04-21 18:28:30.600
NormalBlink,2016-04-21 18:28:30.700
NormalBlink,2016-04-21 18:28:30.900
NormalBlink,2016-04-21 18:28:31.333
NormalBlink,2016-04-21 18:28:31.649
NormalBlink,2016-04-21 18:28:31.983
NormalBlink,2016-04-21 18:28:32.182
NormalBlink,2016-04-21 18:28:32.448
NormalBlink,2016-04-21 18:28:32.731
NormalBlink,2016-04-21 18:28:33.114
NormalBlink,2016-04-21 18:28:33.381
NormalBlink,2016-04-21 18:28:34.046
NormalBlink,2016-04-21 18:28:34.113
NormalBlink,2016-04-21 18:28:34.296
NormalBlink,2016-04-21 18:28:34.380
NormalBlink,2016-04-21 18:28:34.463
NormalBlink,2016-04-21 18:28:34.629
NormalBlink,2016-04-21 18:28:34.729
NormalBlink,2016-04-21 18:28:35.297
NormalBlink,2016-04-21 18:28:35.462
NormalBlink,2016-04-21 18:28:35.629
NormalBlink,2016-04-21 18:28:35.879
NormalBlink,2016-04-21 18:28:36.062
NormalBlink,2016-04-21 18:28:36.378
NormalBlink,2016-04-21 18:28:37.460
NormalBlink,2016-04-21 18:28:37.677
NormalBlink,2016-04-21 18:28:37.843
NormalBlink,2016-04-21 18:28:38.262
NormalBlink,2016-04-21 18:28:38.359
NormalBlink,2016-04-21 18:28:38.759
NormalBlink,2016-04-21 18:28:38.892
NormalBlink,2016-04-21 18:28:39.474
NormalBlink,2016-04-21 18:28:39.924
NormalBlink,2016-04-21 18:28:40.175
NormalBlink,2016-04-21 18:28:40.490
NormalBlink,2016-04-21 18:28:40.923
NormalBlink,2016-04-21 18:28:41.248
NormalBlink,2016-04-21 18:28:41.323
NormalBlink,2016-04-21 18:28:41.539
NormalBlink,2016-04-21 18:28:42.089
NormalBlink,2016-04-21 18:28:42.342
NormalBlink,2016-04-21 18:28:43.620
NormalBlink,2016-04-21 18:28:43.969
NormalBlink,2016-04-21 18:28:44.319
NormalBlink,2016-04-21 18:28:45.068
NormalBlink,2016-04-21 18:28:45.157
NormalBlink,2016-04-21 18:28:46.634
NormalBlink,2016-04-21 18:28:47.032
NormalBlink,2016-04-21 18:28:47.199
NormalBlink,2016-04-21 18:28:47.382
NormalBlink,2016-04-21 18:28:47.568
NormalBlink,2016-04-21 18:28:47.715
NormalBlink,2016-04-21 18:28:47.799
NormalBlink,2016-04-21 18:28:47.998
NormalBlink,2016-04-21 18:28:48.081
NormalBlink,2016-04-21 18:28:48.199
NormalBlink,2016-04-21 18:28:48.664
NormalBlink,2016-04-21 18:28:49.381
NormalBlink,2016-04-21 18:28:49.597
NormalBlink,2016-04-21 18:28:49.880
NormalBlink,2016-04-21 18:28:49.963
NormalBlink,2016-04-21 18:28:50.412
NormalBlink,2016-04-21 18:28:50.595
NormalBlink,2016-04-21 18:28:50.745
NormalBlink,2016-04-21 18:28:50.862
NormalBlink,2016-04-21 18:28:51.194
NormalBlink,2016-04-21 18:28:51.411
NormalBlink,2016-04-21 18:28:52.310
NormalBlink,2016-04-21 18:28:52.494
NormalBlink,2016-04-21 18:28:53.010
NormalBlink,2016-04-21 18:28:54.542
NormalBlink,2016-04-21 18:28:55.459
NormalBlink,2016-04-21 18:28:57.056
NormalBlink,2016-04-21 18:28:57.155
NormalBlink,2016-04-21 18:28:57.389
NormalBlink,2016-04-21 18:28:58.290
NormalBlink,2016-04-21 18:28:58.454
NormalBlink,2016-04-21 18:28:58.537
NormalBlink,2016-04-21 18:28:58.670
NormalBlink,2016-04-21 18:28:59.087
NormalBlink,2016-04-21 18:28:59.387
NormalBlink,2016-04-21 18:28:59.521
NormalBlink,2016-04-21 18:28:59.669
NormalBlink,2016-04-21 18:28:59.952
NormalBlink,2016-04-21 18:29:00.119
NormalBlink,2016-04-21 18:29:00.586
NormalBlink,2016-04-21 18:29:00.751
NormalBlink,2016-04-21 18:29:01.517
NormalBlink,2016-04-21 18:29:01.983
NormalBlink,2016-04-21 18:29:02.366
NormalBlink,2016-04-21 18:29:02.483
NormalBlink,2016-04-21 18:29:02.750
NormalBlink,2016-04-21 18:29:02.849
NormalBlink,2016-04-21 18:29:02.982
NormalBlink,2016-04-21 18:29:03.332
NormalBlink,2016-04-21 18:29:03.665
NormalBlink,2016-04-21 18:29:03.748
NormalBlink,2016-04-21 18:29:04.247
NormalBlink,2016-04-21 18:29:04.330
NormalBlink,2016-04-21 18:29:04.714
NormalBlink,2016-04-21 18:29:04.797
NormalBlink,2016-04-21 18:29:04.897
NormalBlink,2016-04-21 18:29:05.396
NormalBlink,2016-04-21 18:29:05.746
NormalBlink,2016-04-21 18:29:05.979
NormalBlink,2016-04-21 18:29:06.095
NormalBlink,2016-04-21 18:29:06.894
NormalBlink,2016-04-21 18:29:07.627
NormalBlink,2016-04-21 18:29:08.592
NormalBlink,2016-04-21 18:29:08.709
NormalBlink,2016-04-21 18:29:08.826
NormalBlink,2016-04-21 18:29:08.993
NormalBlink,2016-04-21 18:29:09.192
NormalBlink,2016-04-21 18:29:10.442
NormalBlink,2016-04-21 18:29:10.641
NormalBlink,2016-04-21 18:29:11.174
NormalBlink,2016-04-21 18:29:11.407
NormalBlink,2016-04-21 18:29:11.557
NormalBlink,2016-04-21 18:29:11.740
NormalBlink,2016-04-21 18:29:12.073
NormalBlink,2016-04-21 18:29:12.473
NormalBlink,2016-04-21 18:29:12.556
NormalBlink,2016-04-21 18:29:12.988
NormalBlink,2016-04-21 18:29:14.037
NormalBlink,2016-04-21 18:29:14.220
NormalBlink,2016-04-21 18:29:14.553
NormalBlink,2016-04-21 18:29:14.770
NormalBlink,2016-04-21 18:29:14.954
NormalBlink,2016-04-21 18:29:15.119
NormalBlink,2016-04-21 18:29:15.220
NormalBlink,2016-04-21 18:29:15.352
NormalBlink,2016-04-21 18:29:15.419
NormalBlink,2016-04-21 18:29:15.502
NormalBlink,2016-04-21 18:29:15.702
NormalBlink,2016-04-21 18:29:15.885
NormalBlink,2016-04-21 18:29:16.119
NormalBlink,2016-04-21 18:29:16.537
NormalBlink,2016-04-21 18:29:16.651
NormalBlink,2016-04-21 18:29:16.868
NormalBlink,2016-04-21 18:29:17.402
NormalBlink,2016-04-21 18:29:17.484
NormalBlink,2016-04-21 18:29:17.650
NormalBlink,2016-04-21 18:29:17.751
NormalBlink,2016-04-21 18:29:18.116
NormalBlink,2016-04-21 18:29:18.216
NormalBlink,2016-04-21 18:29:18.799
NormalBlink,2016-04-21 18:29:18.883
NormalBlink,2016-04-21 18:29:18.965
NormalBlink,2016-04-21 18:29:19.431
NormalBlink,2016-04-21 18:29:19.531
NormalBlink,2016-04-21 18:29:19.731
NormalBlink,2016-04-21 18:29:19.847
NormalBlink,2016-04-21 18:29:20.347
NormalBlink,2016-04-21 18:29:20.530
NormalBlink,2016-04-21 18:29:20.847
NormalBlink,2016-04-21 18:29:21.132
NormalBlink,2016-04-21 18:29:21.279
NormalBlink,2016-04-21 18:29:21.562
NormalBlink,2016-04-21 18:29:21.829
NormalBlink,2016-04-21 18:29:22.061
NormalBlink,2016-04-21 18:29:22.711
NormalBlink,2016-04-21 18:29:22.994
NormalBlink,2016-04-21 18:29:23.161
NormalBlink,2016-04-21 18:29:23.476
NormalBlink,2016-04-21 18:29:24.009
NormalBlink,2016-04-21 18:29:24.226
NormalBlink,2016-04-21 18:29:24.609
NormalBlink,2016-04-21 18:29:24.678
NormalBlink,2016-04-21 18:29:24.826
NormalBlink,2016-04-21 18:29:25.075
NormalBlink,2016-04-21 18:29:25.408
NormalBlink,2016-04-21 18:29:25.558
NormalBlink,2016-04-21 18:29:26.079
NormalBlink,2016-04-21 18:29:26.493
NormalBlink,2016-04-21 18:29:26.606
NormalBlink,2016-04-21 18:29:26.940
NormalBlink,2016-04-21 18:29:27.027
NormalBlink,2016-04-21 18:29:27.223
NormalBlink,2016-04-21 18:29:27.674
NormalBlink,2016-04-21 18:29:27.973
NormalBlink,2016-04-21 18:29:28.456
NormalBlink,2016-04-21 18:29:28.821
NormalBlink,2016-04-21 18:29:28.938
NormalBlink,2016-04-21 18:29:29.154
NormalBlink,2016-04-21 18:29:29.504
NormalBlink,2016-04-21 18:29:29.688
NormalBlink,2016-04-21 18:29:29.904
NormalBlink,2016-04-21 18:29:30.020
NormalBlink,2016-04-21 18:29:30.287
NormalBlink,2016-04-21 18:29:30.403
NormalBlink,2016-04-21 18:29:30.554
NormalBlink,2016-04-21 18:29:30.736
NormalBlink,2016-04-21 18:29:30.953
NormalBlink,2016-04-21 18:29:31.053
NormalBlink,2016-04-21 18:29:31.152
NormalBlink,2016-04-21 18:29:31.469
NormalBlink,2016-04-21 18:29:31.735
NormalBlink,2016-04-21 18:29:32.602
NormalBlink,2016-04-21 18:29:33.100
NormalBlink,2016-04-21 18:29:33.216
NormalBlink,2016-04-21 18:29:33.333
NormalBlink,2016-04-21 18:29:33.549
NormalBlink,2016-04-21 18:29:33.799
NormalBlink,2016-04-21 18:29:33.966
NormalBlink,2016-04-21 18:29:34.082
NormalBlink,2016-04-21 18:29:34.149
NormalBlink,2016-04-21 18:29:34.282
LongBlink,2016-04-21 18:29:35.697
NormalBlink,2016-04-21 18:29:35.764
NormalBlink,2016-04-21 18:29:35.863
NormalBlink,2016-04-21 18:29:36.030
NormalBlink,2016-04-21 18:29:36.314
NormalBlink,2016-04-21 18:29:36.466
NormalBlink,2016-04-21 18:29:36.713
NormalBlink,2016-04-21 18:29:36.896
NormalBlink,2016-04-21 18:29:36.995
NormalBlink,2016-04-21 18:29:37.762
NormalBlink,2016-04-21 18:29:37.994
NormalBlink,2016-04-21 18:29:38.127
NormalBlink,2016-04-21 18:29:38.327
NormalBlink,2016-04-21 18:29:38.460
NormalBlink,2016-04-21 18:29:38.810
NormalBlink,2016-04-21 18:29:39.026
NormalBlink,2016-04-21 18:29:39.376
NormalBlink,2016-04-21 18:29:39.659
NormalBlink,2016-04-21 18:29:39.759
NormalBlink,2016-04-21 18:29:39.959
NormalBlink,2016-04-21 18:29:40.242
NormalBlink,2016-04-21 18:29:40.575
NormalBlink,2016-04-21 18:29:40.675
NormalBlink,2016-04-21 18:29:41.107
NormalBlink,2016-04-21 18:29:41.457
NormalBlink,2016-04-21 18:29:41.807
NormalBlink,2016-04-21 18:29:41.873
NormalBlink,2016-04-21 18:29:42.106
NormalBlink,2016-04-21 18:29:42.289
NormalBlink,2016-04-21 18:29:42.539
NormalBlink,2016-04-21 18:29:42.988
NormalBlink,2016-04-21 18:29:43.138
NormalBlink,2016-04-21 18:29:43.238
NormalBlink,2016-04-21 18:29:43.472
NormalBlink,2016-04-21 18:29:43.638
NormalBlink,2016-04-21 18:29:44.038
NormalBlink,2016-04-21 18:29:44.137
NormalBlink,2016-04-21 18:29:44.221
NormalBlink,2016-04-21 18:29:44.753
NormalBlink,2016-04-21 18:29:45.103
NormalBlink,2016-04-21 18:29:45.237
NormalBlink,2016-04-21 18:29:45.604
NormalBlink,2016-04-21 18:29:45.920
NormalBlink,2016-04-21 18:29:46.036
NormalBlink,2016-04-21 18:29:46.119
NormalBlink,2016-04-21 18:29:46.319
NormalBlink,2016-04-21 18:29:46.536
NormalBlink,2016-04-21 18:29:46.652
NormalBlink,2016-04-21 18:29:46.985
NormalBlink,2016-04-21 18:29:47.135
NormalBlink,2016-04-21 18:29:47.268
NormalBlink,2016-04-21 18:29:47.319
NormalBlink,2016-04-21 18:29:47.418
NormalBlink,2016-04-21 18:29:47.651
NormalBlink,2016-04-21 18:29:48.101
NormalBlink,2016-04-21 18:29:48.334
NormalBlink,2016-04-21 18:29:48.633
NormalBlink,2016-04-21 18:29:48.767
NormalBlink,2016-04-21 18:29:48.983
NormalBlink,2016-04-21 18:29:49.049
NormalBlink,2016-04-21 18:29:49.300
NormalBlink,2016-04-21 18:29:49.632
NormalBlink,2016-04-21 18:29:49.715
NormalBlink,2016-04-21 18:29:49.815
NormalBlink,2016-04-21 18:29:50.015
NormalBlink,2016-04-21 18:29:50.181
NormalBlink,2016-04-21 18:29:51.014
NormalBlink,2016-04-21 18:29:51.164
NormalBlink,2016-04-21 18:29:51.247
NormalBlink,2016-04-21 18:29:51.497
NormalBlink,2016-04-21 18:29:52.214
NormalBlink,2016-04-21 18:29:52.613
NormalBlink,2016-04-21 18:29:52.763
NormalBlink,2016-04-21 18:29:52.962
NormalBlink,2016-04-21 18:29:53.128
NormalBlink,2016-04-21 18:29:53.261
NormalBlink,2016-04-21 18:29:53.544
NormalBlink,2016-04-21 18:29:53.627
NormalBlink,2016-04-21 18:29:53.694
NormalBlink,2016-04-21 18:29:54.027
NormalBlink,2016-04-21 18:29:54.262
NormalBlink,2016-04-21 18:29:54.343
NormalBlink,2016-04-21 18:29:54.477
NormalBlink,2016-04-21 18:29:54.626
NormalBlink,2016-04-21 18:29:55.325
NormalBlink,2016-04-21 18:29:55.542
NormalBlink,2016-04-21 18:29:55.642
NormalBlink,2016-04-21 18:29:55.727
NormalBlink,2016-04-21 18:29:55.825
NormalBlink,2016-04-21 18:29:56.176
NormalBlink,2016-04-21 18:29:56.393
NormalBlink,2016-04-21 18:29:56.757
NormalBlink,2016-04-21 18:29:56.957
NormalBlink,2016-04-21 18:29:57.107
NormalBlink,2016-04-21 18:29:57.291
NormalBlink,2016-04-21 18:29:57.373
NormalBlink,2016-04-21 18:29:57.490
NormalBlink,2016-04-21 18:29:57.606
NormalBlink,2016-04-21 18:29:57.656
NormalBlink,2016-04-21 18:29:57.956
NormalBlink,2016-04-21 18:29:58.189
NormalBlink,2016-04-21 18:29:58.355
NormalBlink,2016-04-21 18:29:58.439
NormalBlink,2016-04-21 18:29:58.606
NormalBlink,2016-04-21 18:29:58.921
NormalBlink,2016-04-21 18:29:59.021
NormalBlink,2016-04-21 18:29:59.138
NormalBlink,2016-04-21 18:29:59.338
NormalBlink,2016-04-21 18:29:59.504
NormalBlink,2016-04-21 18:29:59.604
NormalBlink,2016-04-21 18:29:59.805
NormalBlink,2016-04-21 18:29:59.887
NormalBlink,2016-04-21 18:29:59.954
NormalBlink,2016-04-21 18:30:00.103
NormalBlink,2016-04-21 18:30:00.170
NormalBlink,2016-04-21 18:30:00.288
NormalBlink,2016-04-21 18:30:00.387
NormalBlink,2016-04-21 18:30:00.436
NormalBlink,2016-04-21 18:30:00.621
NormalBlink,2016-04-21 18:30:00.969
NormalBlink,2016-04-21 18:30:01.153
NormalBlink,2016-04-21 18:30:01.369
NormalBlink,2016-04-21 18:30:01.885
NormalBlink,2016-04-21 18:30:02.168
NormalBlink,2016-04-21 18:30:02.251
NormalBlink,2016-04-21 18:30:02.318
NormalBlink,2016-04-21 18:30:02.384
NormalBlink,2016-04-21 18:30:02.534
NormalBlink,2016-04-21 18:30:02.653
NormalBlink,2016-04-21 18:30:02.769
NormalBlink,2016-04-21 18:30:02.885
NormalBlink,2016-04-21 18:30:02.985
NormalBlink,2016-04-21 18:30:03.068
NormalBlink,2016-04-21 18:30:03.135
NormalBlink,2016-04-21 18:30:03.201
NormalBlink,2016-04-21 18:30:04.150
NormalBlink,2016-04-21 18:30:04.333
NormalBlink,2016-04-21 18:30:04.450
NormalBlink,2016-04-21 18:30:04.649
NormalBlink,2016-04-21 18:30:04.816
NormalBlink,2016-04-21 18:30:04.982
NormalBlink,2016-04-21 18:30:05.066
NormalBlink,2016-04-21 18:30:05.149
NormalBlink,2016-04-21 18:30:05.332
NormalBlink,2016-04-21 18:30:05.750
NormalBlink,2016-04-21 18:30:05.898
NormalBlink,2016-04-21 18:30:06.114
NormalBlink,2016-04-21 18:30:06.431
NormalBlink,2016-04-21 18:30:06.963
NormalBlink,2016-04-21 18:30:07.114
NormalBlink,2016-04-21 18:30:07.363
NormalBlink,2016-04-21 18:30:07.680
NormalBlink,2016-04-21 18:30:07.879
NormalBlink,2016-04-21 18:30:08.345
NormalBlink,2016-04-21 18:30:08.645
NormalBlink,2016-04-21 18:30:08.745
NormalBlink,2016-04-21 18:30:08.880
NormalBlink,2016-04-21 18:30:08.929
NormalBlink,2016-04-21 18:30:09.194
NormalBlink,2016-04-21 18:30:09.394
NormalBlink,2016-04-21 18:30:09.679
NormalBlink,2016-04-21 18:30:10.043
NormalBlink,2016-04-21 18:30:10.477
NormalBlink,2016-04-21 18:30:10.676
NormalBlink,2016-04-21 18:30:10.892
NormalBlink,2016-04-21 18:30:11.059
NormalBlink,2016-04-21 18:30:11.209
LongBlink,2016-04-21 18:30:12.274
NormalBlink,2016-04-21 18:30:12.424
NormalBlink,2016-04-21 18:30:12.474
NormalBlink,2016-04-21 18:30:12.607
NormalBlink,2016-04-21 18:30:12.907
NormalBlink,2016-04-21 18:30:13.439
NormalBlink,2016-04-21 18:30:13.556
NormalBlink,2016-04-21 18:30:13.823
NormalBlink,2016-04-21 18:30:14.040
NormalBlink,2016-04-21 18:30:14.122
NormalBlink,2016-04-21 18:30:14.288
NormalBlink,2016-04-21 18:30:14.589
