BlinkType,TimeTracker
NormalBlink,2016-04-21 18:30:14.822
NormalBlink,2016-04-21 18:30:15.021
NormalBlink,2016-04-21 18:30:15.171
NormalBlink,2016-04-21 18:30:15.287
NormalBlink,2016-04-21 18:30:15.337
NormalBlink,2016-04-21 18:30:15.387
NormalBlink,2016-04-21 18:30:15.470
NormalBlink,2016-04-21 18:30:15.554
NormalBlink,2016-04-21 18:30:15.637
NormalBlink,2016-04-21 18:30:15.687
NormalBlink,2016-04-21 18:30:15.838
NormalBlink,2016-04-21 18:30:15.920
NormalBlink,2016-04-21 18:30:16.036
NormalBlink,2016-04-21 18:30:16.237
NormalBlink,2016-04-21 18:30:16.353
NormalBlink,2016-04-21 18:30:16.652
NormalBlink,2016-04-21 18:30:16.702
NormalBlink,2016-04-21 18:30:16.752
NormalBlink,2016-04-21 18:30:16.919
NormalBlink,2016-04-21 18:30:17.085
NormalBlink,2016-04-21 18:30:17.219
NormalBlink,2016-04-21 18:30:17.385
NormalBlink,2016-04-21 18:30:17.501
NormalBlink,2016-04-21 18:30:17.651
NormalBlink,2016-04-21 18:30:17.819
NormalBlink,2016-04-21 18:30:18.534
NormalBlink,2016-04-21 18:30:18.584
NormalBlink,2016-04-21 18:30:18.800
NormalBlink,2016-04-21 18:30:18.900
NormalBlink,2016-04-21 18:30:19.016
NormalBlink,2016-04-21 18:30:19.067
NormalBlink,2016-04-21 18:30:19.234
NormalBlink,2016-04-21 18:30:19.582
NormalBlink,2016-04-21 18:30:19.749
NormalBlink,2016-04-21 18:30:19.882
NormalBlink,2016-04-21 18:30:19.932
NormalBlink,2016-04-21 18:30:20.299
NormalBlink,2016-04-21 18:30:20.499
NormalBlink,2016-04-21 18:30:20.665
NormalBlink,2016-04-21 18:30:20.782
NormalBlink,2016-04-21 18:30:21.098
NormalBlink,2016-04-21 18:30:21.365
NormalBlink,2016-04-21 18:30:21.531
NormalBlink,2016-04-21 18:30:21.631
NormalBlink,2016-04-21 18:30:21.697
NormalBlink,2016-04-21 18:30:22.014
NormalBlink,2016-04-21 18:30:22.081
NormalBlink,2016-04-21 18:30:22.280
NormalBlink,2016-04-21 18:30:22.464
NormalBlink,2016-04-21 18:30:22.563
NormalBlink,2016-04-21 18:30:22.730
NormalBlink,2016-04-21 18:30:22.813
NormalBlink,2016-04-21 18:30:22.863
NormalBlink,2016-04-21 18:30:22.963
NormalBlink,2016-04-21 18:30:23.046
NormalBlink,2016-04-21 18:30:23.279
NormalBlink,2016-04-21 18:30:23.329
NormalBlink,2016-04-21 18:30:23.612
NormalBlink,2016-04-21 18:30:23.729
NormalBlink,2016-04-21 18:30:23.895
NormalBlink,2016-04-21 18:30:24.195
NormalBlink,2016-04-21 18:30:24.328
NormalBlink,2016-04-21 18:30:24.461
NormalBlink,2016-04-21 18:30:24.594
NormalBlink,2016-04-21 18:30:24.730
NormalBlink,2016-04-21 18:30:24.894
NormalBlink,2016-04-21 18:30:24.961
NormalBlink,2016-04-21 18:30:26.009
NormalBlink,2016-04-21 18:30:26.342
NormalBlink,2016-04-21 18:30:26.492
NormalBlink,2016-04-21 18:30:26.592
NormalBlink,2016-04-21 18:30:26.775
NormalBlink,2016-04-21 18:30:26.908
NormalBlink,2016-04-21 18:30:27.258
NormalBlink,2016-04-21 18:30:27.342
NormalBlink,2016-04-21 18:30:27.624
NormalBlink,2016-04-21 18:30:27.791
NormalBlink,2016-04-21 18:30:27.957
NormalBlink,2016-04-21 18:30:28.107
NormalBlink,2016-04-21 18:30:28.273
NormalBlink,2016-04-21 18:30:28.440
NormalBlink,2016-04-21 18:30:28.573
NormalBlink,2016-04-21 18:30:28.756
NormalBlink,2016-04-21 18:30:28.956
NormalBlink,2016-04-21 18:30:29.156
NormalBlink,2016-04-21 18:30:29.406
NormalBlink,2016-04-21 18:30:29.589
NormalBlink,2016-04-21 18:30:29.689
NormalBlink,2016-04-21 18:30:29.772
NormalBlink,2016-04-21 18:30:29.923
NormalBlink,2016-04-21 18:30:30.221
NormalBlink,2016-04-21 18:30:30.321
NormalBlink,2016-04-21 18:30:30.588
NormalBlink,2016-04-21 18:30:30.954
NormalBlink,2016-04-21 18:30:31.087
NormalBlink,2016-04-21 18:30:33.051
NormalBlink,2016-04-21 18:30:33.251
NormalBlink,2016-04-21 18:30:33.418
NormalBlink,2016-04-21 18:30:33.634
NormalBlink,2016-04-21 18:30:34.067
NormalBlink,2016-04-21 18:30:34.250
NormalBlink,2016-04-21 18:30:34.500
NormalBlink,2016-04-21 18:30:34.600
NormalBlink,2016-04-21 18:30:34.866
NormalBlink,2016-04-21 18:30:35.082
NormalBlink,2016-04-21 18:30:35.182
NormalBlink,2016-04-21 18:30:35.349
NormalBlink,2016-04-21 18:30:36.131
NormalBlink,2016-04-21 18:30:36.216
NormalBlink,2016-04-21 18:30:36.281
NormalBlink,2016-04-21 18:30:36.531
NormalBlink,2016-04-21 18:30:36.632
NormalBlink,2016-04-21 18:30:36.798
NormalBlink,2016-04-21 18:30:36.914
NormalBlink,2016-04-21 18:30:36.997
NormalBlink,2016-04-21 18:30:37.064
LongBlink,2016-04-21 18:30:37.680
NormalBlink,2016-04-21 18:30:37.764
NormalBlink,2016-04-21 18:30:37.898
NormalBlink,2016-04-21 18:30:37.964
NormalBlink,2016-04-21 18:30:38.063
NormalBlink,2016-04-21 18:30:38.330
NormalBlink,2016-04-21 18:30:38.513
NormalBlink,2016-04-21 18:30:38.896
NormalBlink,2016-04-21 18:30:38.996
NormalBlink,2016-04-21 18:30:39.079
NormalBlink,2016-04-21 18:30:39.278
NormalBlink,2016-04-21 18:30:39.395
NormalBlink,2016-04-21 18:30:39.530
NormalBlink,2016-04-21 18:30:39.630
NormalBlink,2016-04-21 18:30:39.746
NormalBlink,2016-04-21 18:30:39.913
NormalBlink,2016-04-21 18:30:39.961
NormalBlink,2016-04-21 18:30:40.112
NormalBlink,2016-04-21 18:30:40.344
NormalBlink,2016-04-21 18:30:40.960
NormalBlink,2016-04-21 18:30:41.676
NormalBlink,2016-04-21 18:30:41.842
NormalBlink,2016-04-21 18:30:41.909
NormalBlink,2016-04-21 18:30:42.075
NormalBlink,2016-04-21 18:30:42.275
NormalBlink,2016-04-21 18:30:42.458
NormalBlink,2016-04-21 18:30:42.592
NormalBlink,2016-04-21 18:30:42.741
NormalBlink,2016-04-21 18:30:43.008
NormalBlink,2016-04-21 18:30:43.208
NormalBlink,2016-04-21 18:30:43.291
NormalBlink,2016-04-21 18:30:43.757
NormalBlink,2016-04-21 18:30:43.908
NormalBlink,2016-04-21 18:30:44.390
NormalBlink,2016-04-21 18:30:44.756
NormalBlink,2016-04-21 18:30:44.873
NormalBlink,2016-04-21 18:30:45.072
NormalBlink,2016-04-21 18:30:45.255
NormalBlink,2016-04-21 18:30:45.372
NormalBlink,2016-04-21 18:30:45.671
NormalBlink,2016-04-21 18:30:45.905
NormalBlink,2016-04-21 18:30:46.620
NormalBlink,2016-04-21 18:30:46.687
NormalBlink,2016-04-21 18:30:46.756
NormalBlink,2016-04-21 18:30:46.853
NormalBlink,2016-04-21 18:30:46.937
NormalBlink,2016-04-21 18:30:47.419
NormalBlink,2016-04-21 18:30:47.552
NormalBlink,2016-04-21 18:30:47.670
NormalBlink,2016-04-21 18:30:47.819
NormalBlink,2016-04-21 18:30:47.985
NormalBlink,2016-04-21 18:30:48.186
NormalBlink,2016-04-21 18:30:48.368
NormalBlink,2016-04-21 18:30:48.668
NormalBlink,2016-04-21 18:30:48.734
NormalBlink,2016-04-21 18:30:48.851
NormalBlink,2016-04-21 18:30:48.918
NormalBlink,2016-04-21 18:30:48.984
NormalBlink,2016-04-21 18:30:49.101
NormalBlink,2016-04-21 18:30:49.267
NormalBlink,2016-04-21 18:30:49.467
NormalBlink,2016-04-21 18:30:49.534
NormalBlink,2016-04-21 18:30:49.650
NormalBlink,2016-04-21 18:30:49.733
NormalBlink,2016-04-21 18:30:49.833
NormalBlink,2016-04-21 18:30:50.050
NormalBlink,2016-04-21 18:30:50.233
NormalBlink,2016-04-21 18:30:50.316
NormalBlink,2016-04-21 18:30:50.383
NormalBlink,2016-04-21 18:30:50.482
NormalBlink,2016-04-21 18:30:50.832
NormalBlink,2016-04-21 18:30:51.116
NormalBlink,2016-04-21 18:30:51.315
NormalBlink,2016-04-21 18:30:51.431
NormalBlink,2016-04-21 18:30:51.664
NormalBlink,2016-04-21 18:30:51.849
NormalBlink,2016-04-21 18:30:51.898
NormalBlink,2016-04-21 18:30:51.981
NormalBlink,2016-04-21 18:30:52.064
NormalBlink,2016-04-21 18:30:52.115
NormalBlink,2016-04-21 18:30:52.547
NormalBlink,2016-04-21 18:30:52.680
NormalBlink,2016-04-21 18:30:52.946
NormalBlink,2016-04-21 18:30:53.080
NormalBlink,2016-04-21 18:30:53.163
NormalBlink,2016-04-21 18:30:53.496
NormalBlink,2016-04-21 18:30:53.829
NormalBlink,2016-04-21 18:30:54.029
NormalBlink,2016-04-21 18:30:54.128
NormalBlink,2016-04-21 18:30:54.245
NormalBlink,2016-04-21 18:30:54.478
NormalBlink,2016-04-21 18:30:54.545
NormalBlink,2016-04-21 18:30:54.644
NormalBlink,2016-04-21 18:30:54.711
NormalBlink,2016-04-21 18:30:54.811
NormalBlink,2016-04-21 18:30:54.861
NormalBlink,2016-04-21 18:30:55.044
NormalBlink,2016-04-21 18:30:55.245
NormalBlink,2016-04-21 18:30:55.763
NormalBlink,2016-04-21 18:30:56.010
NormalBlink,2016-04-21 18:30:56.077
NormalBlink,2016-04-21 18:30:56.244
NormalBlink,2016-04-21 18:30:56.477
NormalBlink,2016-04-21 18:30:56.644
NormalBlink,2016-04-21 18:30:56.693
NormalBlink,2016-04-21 18:30:56.926
NormalBlink,2016-04-21 18:30:57.026
NormalBlink,2016-04-21 18:30:57.276
NormalBlink,2016-04-21 18:30:57.392
NormalBlink,2016-04-21 18:30:57.442
NormalBlink,2016-04-21 18:30:57.509
NormalBlink,2016-04-21 18:30:57.792
NormalBlink,2016-04-21 18:30:58.908
NormalBlink,2016-04-21 18:30:59.124
NormalBlink,2016-04-21 18:30:59.257
NormalBlink,2016-04-21 18:30:59.423
NormalBlink,2016-04-21 18:30:59.723
NormalBlink,2016-04-21 18:30:59.939
NormalBlink,2016-04-21 18:31:00.006
LongBlink,2016-04-21 18:31:02.054
NormalBlink,2016-04-21 18:31:02.220
NormalBlink,2016-04-21 18:31:02.337
NormalBlink,2016-04-21 18:31:02.487
NormalBlink,2016-04-21 18:31:02.686
NormalBlink,2016-04-21 18:31:02.736
NormalBlink,2016-04-21 18:31:02.869
NormalBlink,2016-04-21 18:31:03.373
NormalBlink,2016-04-21 18:31:03.435
NormalBlink,2016-04-21 18:31:03.519
NormalBlink,2016-04-21 18:31:03.802
NormalBlink,2016-04-21 18:31:04.002
NormalBlink,2016-04-21 18:31:04.135
NormalBlink,2016-04-21 18:31:04.334
NormalBlink,2016-04-21 18:31:04.451
NormalBlink,2016-04-21 18:31:04.501
NormalBlink,2016-04-21 18:31:04.686
NormalBlink,2016-04-21 18:31:04.934
NormalBlink,2016-04-21 18:31:05.000
NormalBlink,2016-04-21 18:31:05.167
NormalBlink,2016-04-21 18:31:05.467
NormalBlink,2016-04-21 18:31:05.667
NormalBlink,2016-04-21 18:31:05.783
NormalBlink,2016-04-21 18:31:05.866
NormalBlink,2016-04-21 18:31:06.399
NormalBlink,2016-04-21 18:31:06.565
NormalBlink,2016-04-21 18:31:06.699
NormalBlink,2016-04-21 18:31:06.881
NormalBlink,2016-04-21 18:31:07.281
NormalBlink,2016-04-21 18:31:07.331
NormalBlink,2016-04-21 18:31:07.415
NormalBlink,2016-04-21 18:31:07.564
NormalBlink,2016-04-21 18:31:07.664
NormalBlink,2016-04-21 18:31:08.347
NormalBlink,2016-04-21 18:31:08.430
NormalBlink,2016-04-21 18:31:08.813
NormalBlink,2016-04-21 18:31:09.412
NormalBlink,2016-04-21 18:31:09.528
NormalBlink,2016-04-21 18:31:09.628
NormalBlink,2016-04-21 18:31:09.878
NormalBlink,2016-04-21 18:31:09.995
NormalBlink,2016-04-21 18:31:10.146
NormalBlink,2016-04-21 18:31:10.361
NormalBlink,2016-04-21 18:31:10.595
NormalBlink,2016-04-21 18:31:10.794
NormalBlink,2016-04-21 18:31:10.895
NormalBlink,2016-04-21 18:31:11.143
NormalBlink,2016-04-21 18:31:11.210
NormalBlink,2016-04-21 18:31:11.643
NormalBlink,2016-04-21 18:31:11.744
NormalBlink,2016-04-21 18:31:11.976
NormalBlink,2016-04-21 18:31:12.225
NormalBlink,2016-04-21 18:31:12.626
LongBlink,2016-04-21 18:31:14.790
NormalBlink,2016-04-21 18:31:19.036
LongBlink,2016-04-21 18:31:20.001
NormalBlink,2016-04-21 18:31:20.267
NormalBlink,2016-04-21 18:31:20.450
NormalBlink,2016-04-21 18:31:20.635
NormalBlink,2016-04-21 18:31:20.700
NormalBlink,2016-04-21 18:31:20.883
NormalBlink,2016-04-21 18:31:21.018
NormalBlink,2016-04-21 18:31:21.133
NormalBlink,2016-04-21 18:31:21.433
NormalBlink,2016-04-21 18:31:21.632
NormalBlink,2016-04-21 18:31:21.766
NormalBlink,2016-04-21 18:31:21.965
NormalBlink,2016-04-21 18:31:22.448
NormalBlink,2016-04-21 18:31:22.782
NormalBlink,2016-04-21 18:31:23.081
NormalBlink,2016-04-21 18:31:23.214
NormalBlink,2016-04-21 18:31:23.314
NormalBlink,2016-04-21 18:31:23.630
NormalBlink,2016-04-21 18:31:23.747
NormalBlink,2016-04-21 18:31:23.830
NormalBlink,2016-04-21 18:31:23.980
NormalBlink,2016-04-21 18:31:24.280
NormalBlink,2016-04-21 18:31:24.646
NormalBlink,2016-04-21 18:31:24.779
LongBlink,2016-04-21 18:31:25.694
NormalBlink,2016-04-21 18:31:25.978
NormalBlink,2016-04-21 18:31:26.044
NormalBlink,2016-04-21 18:31:26.177
NormalBlink,2016-04-21 18:31:26.544
NormalBlink,2016-04-21 18:31:26.727
NormalBlink,2016-04-21 18:31:26.826
NormalBlink,2016-04-21 18:31:27.026
NormalBlink,2016-04-21 18:31:27.143
NormalBlink,2016-04-21 18:31:27.326
NormalBlink,2016-04-21 18:31:27.559
NormalBlink,2016-04-21 18:31:27.759
NormalBlink,2016-04-21 18:31:27.892
NormalBlink,2016-04-21 18:31:28.076
NormalBlink,2016-04-21 18:31:28.442
NormalBlink,2016-04-21 18:31:28.608
NormalBlink,2016-04-21 18:31:28.741
NormalBlink,2016-04-21 18:31:29.057
NormalBlink,2016-04-21 18:31:29.174
NormalBlink,2016-04-21 18:31:29.291
LongBlink,2016-04-21 18:31:30.074
NormalBlink,2016-04-21 18:31:30.357
NormalBlink,2016-04-21 18:31:30.540
NormalBlink,2016-04-21 18:31:30.690
NormalBlink,2016-04-21 18:31:30.856
NormalBlink,2016-04-21 18:31:31.006
NormalBlink,2016-04-21 18:31:31.223
NormalBlink,2016-04-21 18:31:31.406
NormalBlink,2016-04-21 18:31:31.772
NormalBlink,2016-04-21 18:31:32.105
LongBlink,2016-04-21 18:31:33.170
NormalBlink,2016-04-21 18:31:33.886
NormalBlink,2016-04-21 18:31:34.569
NormalBlink,2016-04-21 18:31:34.835
NormalBlink,2016-04-21 18:31:35.801
NormalBlink,2016-04-21 18:31:35.951
NormalBlink,2016-04-21 18:31:36.284
NormalBlink,2016-04-21 18:31:36.383
NormalBlink,2016-04-21 18:31:36.583
LongBlink,2016-04-21 18:31:37.382
NormalBlink,2016-04-21 18:31:37.682
NormalBlink,2016-04-21 18:31:38.115
NormalBlink,2016-04-21 18:31:38.514
NormalBlink,2016-04-21 18:31:38.664
NormalBlink,2016-04-21 18:31:38.764
NormalBlink,2016-04-21 18:31:38.997
NormalBlink,2016-04-21 18:31:39.263
NormalBlink,2016-04-21 18:31:39.413
NormalBlink,2016-04-21 18:31:39.580
LongBlink,2016-04-21 18:31:40.562
NormalBlink,2016-04-21 18:31:40.729
NormalBlink,2016-04-21 18:31:41.678
NormalBlink,2016-04-21 18:31:41.827
NormalBlink,2016-04-21 18:31:41.994
NormalBlink,2016-04-21 18:31:42.332
LongBlink,2016-04-21 18:31:43.409
NormalBlink,2016-04-21 18:31:43.958
NormalBlink,2016-04-21 18:31:44.175
LongBlink,2016-04-21 18:31:46.488
NormalBlink,2016-04-21 18:31:47.038
NormalBlink,2016-04-21 18:31:47.437
NormalBlink,2016-04-21 18:31:47.655
NormalBlink,2016-04-21 18:31:47.871
NormalBlink,2016-04-21 18:31:47.988
NormalBlink,2016-04-21 18:31:48.154
NormalBlink,2016-04-21 18:31:48.471
NormalBlink,2016-04-21 18:31:48.937
LongBlink,2016-04-21 18:31:50.221
NormalBlink,2016-04-21 18:31:51.018
NormalBlink,2016-04-21 18:31:51.334
NormalBlink,2016-04-21 18:31:52.100
NormalBlink,2016-04-21 18:31:52.483
NormalBlink,2016-04-21 18:31:52.621
NormalBlink,2016-04-21 18:31:52.716
NormalBlink,2016-04-21 18:31:52.837
NormalBlink,2016-04-21 18:31:53.332
NormalBlink,2016-04-21 18:31:54.148
NormalBlink,2016-04-21 18:31:57.294
NormalBlink,2016-04-21 18:31:57.529
NormalBlink,2016-04-21 18:31:58.343
NormalBlink,2016-04-21 18:31:58.927
NormalBlink,2016-04-21 18:31:59.279
NormalBlink,2016-04-21 18:32:00.591
NormalBlink,2016-04-21 18:32:01.090
NormalBlink,2016-04-21 18:32:02.022
NormalBlink,2016-04-21 18:32:02.738
NormalBlink,2016-04-21 18:32:03.137
NormalBlink,2016-04-21 18:32:03.570
NormalBlink,2016-04-21 18:32:03.653
NormalBlink,2016-04-21 18:32:04.869
NormalBlink,2016-04-21 18:32:05.402
NormalBlink,2016-04-21 18:32:05.735
NormalBlink,2016-04-21 18:32:05.919
NormalBlink,2016-04-21 18:32:06.085
NormalBlink,2016-04-21 18:32:06.435
NormalBlink,2016-04-21 18:32:06.651
NormalBlink,2016-04-21 18:32:07.850
NormalBlink,2016-04-21 18:32:08.233
NormalBlink,2016-04-21 18:32:08.299
NormalBlink,2016-04-21 18:32:08.416
NormalBlink,2016-04-21 18:32:10.147
NormalBlink,2016-04-21 18:32:10.330
NormalBlink,2016-04-21 18:32:13.044
NormalBlink,2016-04-21 18:32:13.693
NormalBlink,2016-04-21 18:32:13.859
NormalBlink,2016-04-21 18:32:14.525
NormalBlink,2016-04-21 18:32:14.692
NormalBlink,2016-04-21 18:32:15.060
NormalBlink,2016-04-21 18:32:15.193
NormalBlink,2016-04-21 18:32:17.855
NormalBlink,2016-04-21 18:32:18.224
NormalBlink,2016-04-21 18:32:18.788
NormalBlink,2016-04-21 18:32:19.020
NormalBlink,2016-04-21 18:32:19.220
NormalBlink,2016-04-21 18:32:19.853
NormalBlink,2016-04-21 18:32:20.052
NormalBlink,2016-04-21 18:32:20.469
NormalBlink,2016-04-21 18:32:21.884
NormalBlink,2016-04-21 18:32:22.601
NormalBlink,2016-04-21 18:32:23.333
NormalBlink,2016-04-21 18:32:24.981
NormalBlink,2016-04-21 18:32:25.564
NormalBlink,2016-04-21 18:32:27.628
NormalBlink,2016-04-21 18:32:29.577
NormalBlink,2016-04-21 18:32:30.425
NormalBlink,2016-04-21 18:32:31.041
NormalBlink,2016-04-21 18:32:31.775
NormalBlink,2016-04-21 18:32:32.456
NormalBlink,2016-04-21 18:32:32.706
NormalBlink,2016-04-21 18:32:33.039
NormalBlink,2016-04-21 18:32:33.205
NormalBlink,2016-04-21 18:32:33.421
NormalBlink,2016-04-21 18:32:33.921
NormalBlink,2016-04-21 18:32:34.238
NormalBlink,2016-04-21 18:32:34.520
NormalBlink,2016-04-21 18:32:35.569
NormalBlink,2016-04-21 18:32:36.085
NormalBlink,2016-04-21 18:32:36.236
NormalBlink,2016-04-21 18:32:36.520
NormalBlink,2016-04-21 18:32:36.918
NormalBlink,2016-04-21 18:32:37.201
NormalBlink,2016-04-21 18:32:37.584
