CRX,CRY,TimeStamp, 
982.5571,220.1852,43:10.9,
840.6305,170.8591,43:10.9,
814.4178,162.1587,43:10.9,
1265.3719,428.7952,43:10.9,
817.8035,171.8303,43:10.9,
828.9437,162.4529,43:10.9,
828.2185,178.133,43:11.0,
821.6576,160.1212,43:11.0,
813.5382,180.987,43:11.0,
836.8757,173.7007,43:11.0,
833.4578,160.3295,43:11.0,
822.1187,191.7036,43:11.0,
800.0769,169.047,43:11.1,
811.3839,167.5686,43:11.1,
741.8846,356.2759,43:11.1,
746.2458,332.4619,43:11.2,
758.7173,328.9451,43:11.2,
736.4707,326.0896,43:11.2,
744.9067,319.1399,43:11.2,
747.3745,333.9138,43:11.3,
746.6136,321.8676,43:11.3,
765.0774,327.5952,43:11.3,
772.8339,170.3427,43:11.3,
791.8488,78.7315,43:11.3,
780.0464,76.2395,43:11.4,
778.1152,83.0109,43:11.4,
795.4175,85.0362,43:11.4,
772.5499,100.2535,43:11.4,
773.6861,86.6647,43:11.4,
787.0404,60.1978,43:11.4,
770.9059,103.0948,43:11.5,
766.4848,93.8286,43:11.5,
775.0115,105.0119,43:11.5,
759.1611,57.0695,43:11.5,
867.6384,112.174,43:11.5,
777.8888,59.5351,43:11.6,
768.0862,95.814,43:11.6,
772.6709,89.3864,43:11.6,
763.2091,97.3437,43:11.6,
761.283,94.0919,43:11.6,
771.0996,51.2549,43:11.8,
772.4471,99.4361,43:11.9,
799.7032,51.0401,43:11.9,
760.514,353.9156,43:12.0,
694.2198,517.1222,43:12.2,
409.5258,440.8892,43:12.3,
290.0622,455.6727,43:12.3,
289.8519,455.4967,43:12.3,
307.6171,415.2815,43:12.3,
297.6664,444.201,43:12.3,
302.2944,444.2158,43:12.4,
313.6252,405.9453,43:12.4,
335.4056,416.1442,43:12.4,
296.5138,436.3969,43:12.4,
358.6539,383.5137,43:12.9,
384.9954,392.8507,43:12.9,
733.6059,495.4718,43:13.0,
762.53,487.4031,43:13.1,
763.8084,485.3329,43:13.2,
762.2934,497.2351,43:13.2,
858.5751,491.8504,43:13.2,
859.7894,488.7622,43:13.3,
849.7141,516.4248,43:13.3,
830.8485,523.0922,43:13.3,
802.4172,476.331,43:13.5,
775.4908,501.2641,43:13.6,
845.6642,525.4327,43:13.7,
831.7549,518.1194,43:13.8,
821.1271,510.5541,43:13.8,
817.1835,510.427,43:13.8,
831.5188,502.45,43:13.9,
816.3456,521.2937,43:13.9,
811.3831,520.9963,43:13.9,
807.147,524.1334,43:13.9,
840.5251,512.9977,43:14.0,
832.3643,531.4667,43:14.0,
815.441,521.4119,43:14.0,
824.4755,536.418,43:14.0,
817.9244,509.2333,43:14.0,
825.856,522.0403,43:14.1,
820.217,506.1376,43:14.1,
819.66,527.6835,43:14.1,
813.0679,526.4236,43:14.1,
829.0765,514.6152,43:14.1,
819.856,498.9696,43:14.2,
824.9625,525.8669,43:14.2,
814.5574,542.2913,43:14.2,
824.0073,526.9229,43:14.2,
830.9224,518.5375,43:14.3,
822.7719,536.1597,43:14.3,
830.547,490.764,43:14.4,
832.3958,526.3029,43:14.4,
811.9897,521.4611,43:14.4,
823.5126,521.3417,43:14.4,
838.5228,518.7532,43:14.5,
818.5715,503.836,43:14.5,
832.9016,525.489,43:14.5,
830.0331,510.8746,43:14.5,
833.2269,510.1113,43:14.6,
818.8686,533.4862,43:14.5,
813.8271,511.3037,43:14.6,
828.702,524.881,43:14.6,
827.9342,530.6116,43:14.6,
813.8205,512.5612,43:14.6,
838.2339,527.2439,43:14.6,
834.9557,527.9235,43:14.7,
820.4683,533.6511,43:14.7,
829.6989,519.4327,43:14.7,
833.2062,530.4078,43:14.7,
825.8166,535.3129,43:14.7,
885.3569,545.2267,43:14.7,
862.3344,522.359,43:14.8,
869.6324,526.5151,43:14.8,
867.8595,508.14,43:14.8,
861.2272,515.4532,43:14.8,
858.9663,525.3282,43:14.8,
855.5817,528.7438,43:14.9,
855.9893,542.1096,43:14.9,
857.6836,504.589,43:14.9,
863.7554,526.0593,43:14.9,
858.6458,513.4241,43:14.9,
870.0264,516.6221,43:15.0,
854.369,517.9176,43:15.0,
868.6632,529.0964,43:15.1,
861.0488,506.4933,43:15.1,
848.1143,518.7328,43:15.0,
861.0573,521.017,43:15.1,
856.4985,516.8552,43:15.1,
861.6292,500.83,43:15.1,
726.7993,481.86,43:15.2,
664.7913,490.9076,43:15.2,
673.7693,478.8041,43:15.2,
683.4819,492.0593,43:15.2,
669.3936,486.1604,43:15.3,
673.3401,517.8482,43:15.3,
674.518,486.3334,43:15.3,
665.6302,496.2131,43:15.3,
670.9949,479.464,43:15.3,
688.4254,475.3653,43:15.4,
675.319,488.462,43:15.4,
672.9192,494.0814,43:15.4,
678.3961,503.0171,43:15.5,
673.022,495.5067,43:15.5,
671.1582,502.8509,43:15.5,
685.5436,495.1241,43:15.5,
686.0847,492.3275,43:15.5,
682.9683,471.7374,43:15.5,
688.6187,518.3265,43:15.6,
679.1691,499.3745,43:15.6,
699.2511,489.5443,43:15.6,
687.3744,494.7877,43:15.6,
679.2057,491.3949,43:15.6,
682.6851,510.7853,43:15.6,
685.5705,502.5863,43:15.7,
685.9067,490.3075,43:15.7,
692.8011,503.9279,43:15.7,
687.7737,504.8865,43:15.7,
688.1208,501.0623,43:15.8,
684.6077,495.1172,43:15.8,
693.3846,494.4975,43:15.8,
693.0154,505.2456,43:15.8,
692.6664,501.93,43:15.8,
698.6541,481.0212,43:15.8,
711.325,458.8123,43:15.9,
703.7381,481.7144,43:15.9,
694.3692,501.3176,43:15.9,
704.1237,496.0382,43:15.9,
712.7748,503.7615,43:15.9,
687.6995,488.1354,43:16.0,
703.8776,466.4553,43:16.0,
702.5083,484.9465,43:16.0,
710.0767,492.3468,43:16.0,
693.322,461.8423,43:16.0,
695.3336,506.3452,43:16.0,
699.9913,486.1033,43:16.1,
697.0021,471.0457,43:16.1,
692.2728,487.3499,43:16.1,
698.2105,489.0515,43:16.2,
679.6753,472.7819,43:16.2,
696.8842,481.8757,43:16.2,
708.9756,474.0105,43:16.2,
699.4164,477.3986,43:16.3,
710.9066,485.3613,43:16.4,
708.7275,486.262,43:16.4,
709.8501,456.2277,43:16.5,
704.6996,475.3017,43:16.5,
703.4443,480.0212,43:16.5,
710.139,468.6415,43:16.5,
721.9734,467.0806,43:16.6,
798.1265,501.6314,43:16.6,
788.663,478.2716,43:16.6,
806.856,509.7588,43:16.7,
803.4608,486.6009,43:16.7,
814.2828,472.5149,43:16.7,
828.3516,468.281,43:16.8,
821.7318,490.3346,43:16.8,
804.5278,498.3912,43:16.8,
819.1504,500.8305,43:16.8,
816.9701,493.0269,43:16.8,
817.3518,477.1443,43:16.9,
828.5951,470.1275,43:16.9,
818.3427,492.3687,43:16.9,
825.0917,487.2252,43:16.9,
823.4281,483.1505,43:17.0,
806.9515,493.7401,43:17.0,
812.5851,472.7284,43:17.1,
810.9507,494.8131,43:17.1,
797.3326,487.9106,43:17.1,
812.0137,493.1002,43:17.1,
830.4487,498.0328,43:17.2,
816.0507,496.5988,43:17.2,
827.0677,492.386,43:17.2,
817.1063,481.1553,43:17.2,
831.793,480.8843,43:17.2,
816.538,501.403,43:17.3,
959.3795,498.8543,43:17.3,
971.843,492.8502,43:17.3,
979.0282,523.887,43:17.3,
972.4854,521.0117,43:17.4,
979.4951,505.801,43:17.3,
958.748,520.6168,43:17.4,
956.2944,523.0042,43:17.4,
966.7589,505.024,43:17.5,
977.7202,501.8289,43:17.5,
966.6577,516.1317,43:17.5,
949.362,508.3368,43:17.5,
967.3774,517.7223,43:17.6,
962.8405,521.3192,43:17.7,
964.2799,510.4609,43:17.7,
977.8236,512.9926,43:17.7,
779.0193,439.7859,43:17.9,
772.349,447.9781,43:17.8,
770.0328,457.2898,43:17.9,
784.6411,485.7788,43:18.0,
780.3226,460.9584,43:18.0,
785.8633,448.9424,43:18.1,
772.4501,445.9695,43:18.1,
766.1081,445.8397,43:18.1,
784.3571,433.9412,43:18.1,
765.1274,471.5159,43:18.2,
761.5492,448.7278,43:18.2,
922.2059,469.168,43:18.2,
915.5703,492.4422,43:18.2,
943.0289,490.9137,43:18.2,
915.7039,495.0007,43:18.3,
931.5859,477.3619,43:18.3,
913.0024,488.4091,43:18.3,
921.9856,485.1354,43:18.3,
913.5334,511.3882,43:18.4,
922.7334,492.4673,43:18.4,
913.3843,482.1306,43:18.4,
906.7443,490.9189,43:18.4,
918.5779,471.9827,43:18.5,
917.7118,496.7084,43:18.5,
912.9925,492.5833,43:18.5,
911.6339,506.7466,43:18.5,
897.8497,499.8748,43:18.6,
929.9619,495.936,43:18.6,
919.5884,480.399,43:18.6,
902.1464,494.7425,43:18.6,
904.1507,492.7855,43:18.7,
914.2681,470.1703,43:18.7,
920.0933,484.2825,43:18.7,
1333.262,549.2603,43:18.8,
1323.4595,535.4968,43:18.8,
1324.2312,525.6074,43:18.8,
1300.5493,539.7855,43:18.8,
1337.1641,552.4459,43:18.8,
1314.5623,534.5922,43:18.9,
1340.7527,535.1444,43:18.9,
1326.6852,528.441,43:18.9,
1308.1343,536.8888,43:18.9,
1324.2284,553.1205,43:19.0,
1331.7465,540.6887,43:19.0,
1323.4607,541.539,43:19.0,
1329.719,542.0179,43:19.0,
1329.8843,533.9285,43:19.1,
1328.6636,537.0104,43:19.1,
1319.9888,542.0175,43:19.2,
1343.8475,533.9465,43:19.2,
1339.4065,542.9956,43:19.3,
1330.9172,540.0562,43:19.3,
1325.4058,545.391,43:19.3,
1343.0031,508.9553,43:19.4,
1316.8933,531.3198,43:19.4,
1339.3303,527.25,43:19.4,
1331.4479,542.9651,43:19.4,
1322.8011,550.1771,43:19.4,
1331.8563,531.726,43:19.5,
1332.1819,547.925,43:19.5,
1336.2524,533.8831,43:19.5,
1340.0979,555.6091,43:19.5,
1324.0875,533.5116,43:19.6,
1316.3578,552.6815,43:19.6,
1314.6357,551.8512,43:19.6,
1334.9246,545.6721,43:19.6,
1338.155,549.4933,43:19.6,
1332.6785,523.0232,43:19.7,
1333.6306,525.8615,43:19.7,
1309.5334,537.379,43:19.7,
1325.5623,547.4141,43:19.7,
1329.9143,532.4561,43:19.7,
1344.4087,538.9355,43:19.7,
1325.8597,544.4335,43:19.8,
1331.1392,522.6942,43:19.8,
1321.926,533.5797,43:19.9,
1335.4146,525.9445,43:19.9,
1330.6421,535.0928,43:19.9,
1348.1973,525.0207,43:19.9,
1332.8765,532.5463,43:20.0,
1345.5505,516.249,43:20.0,
1331.8955,528.1199,43:20.0,
1355.4359,533.7259,43:20.1,
1327.0308,553.5635,43:20.0,
1469.5089,537.3604,43:20.1,
1474.7498,526.9866,43:20.1,
1468.3215,524.8361,43:20.2,
1469.688,518.6649,43:20.2,
1464.6116,543.6827,43:20.2,
1466.1807,533.743,43:20.3,
1462.8328,522.2771,43:20.3,
1454.9194,550.9949,43:20.3,
1488.0674,534.0227,43:20.3,
1465.0807,553.6202,43:20.4,
1437.8864,541.6091,43:20.4,
1461.0145,529.8763,43:20.4,
1444.3724,535.3933,43:20.5,
1461.0145,529.8763,43:20.5,
1451.8027,534.5391,43:20.5,
1442.0879,533.2405,43:20.5,
1473.6082,556.2043,43:20.5,
1135.8906,315.8549,43:20.6,
929.2012,222.5638,43:20.6,
885.9135,185.1983,43:20.7,
881.8005,187.0835,43:20.7,
888.5676,211.8641,43:20.8,
888.0354,160.5074,43:20.8,
903.5869,170.5567,43:20.8,
404.9921,159.0337,43:20.9,
173.1197,186.4265,43:20.9,
100.2444,220.0386,43:21.0,
90.6833,232.8806,43:21.0,
86.6206,247.2716,43:21.0,
91.8368,241.4922,43:21.0,
79.1146,202.0876,43:21.0,
81.2685,217.8356,43:21.1,
97.8343,233.8052,43:21.1,
98.613,211.362,43:21.1,
96.3458,230.331,43:21.1,
110.0381,233.9038,43:21.1,
91.306,243.009,43:21.2,
108.2778,229.2441,43:21.2,
89.9211,225.8321,43:21.2,
118.5318,249.2575,43:21.3,
61.0969,464.2921,43:21.3,
134.053,692.0332,43:21.3,
360.3306,814.2,43:21.3,
351.5365,828.9623,43:21.4,
363.6199,815.436,43:21.4,
370.1171,828.9023,43:21.6,
625.1565,776.4067,43:21.6,
841.5735,674.5063,43:21.6,
821.1663,673.5673,43:21.7,
830.4408,648.4132,43:21.6,
817.8782,705.7622,43:21.7,
825.1687,666.4362,43:21.7,
821.7261,679.6563,43:21.8,
802.2152,690.3861,43:21.8,
826.3855,702.8336,43:21.8,
826.8183,702.8324,43:21.8,
877.6575,583.0354,43:21.9,
896.1122,598.0806,43:21.9,
854.3212,593.3829,43:22.0,
865.838,597.5891,43:21.9,
870.4858,601.4733,43:22.0,
872.686,596.519,43:22.0,
879.0093,603.8378,43:22.1,
866.2753,587.851,43:22.1,
882.069,594.5472,43:22.1,
875.788,590.2223,43:22.1,
871.0625,597.7205,43:22.1,
872.1783,582.8221,43:22.2,
881.6371,572.725,43:22.2,
901.1025,550.2968,43:22.2,
893.64,500.3286,43:22.2,
893.9807,504.8827,43:22.3,
876.9193,510.0282,43:22.3,
888.2139,488.487,43:22.3,
891.9794,501.2027,43:22.4,
908.4357,497.8923,43:22.4,
893.1602,488.0679,43:22.4,
878.6315,526.8274,43:22.4,
881.0537,498.3768,43:22.4,
898.3781,504.4722,43:22.5,
888.7683,505.5364,43:22.5,
879.5005,490.1983,43:22.5,
905.4572,499.6766,43:22.5,
876.9653,493.8789,43:22.5,
907.1403,508.4274,43:22.5,
911.4302,497.3044,43:22.6,
1008.1495,445.6649,43:22.6,
1012.1802,422.5911,43:22.6,
1037.3104,415.1083,43:22.6,
1027.356,414.2354,43:22.7,
1022.2802,434.6734,43:22.7,
1003.6833,438.5139,43:22.7,
1022.7385,412.6456,43:22.7,
1019.599,411.442,43:22.8,
1023.9113,409.3428,43:22.8,
1039.6967,402.2034,43:22.9,
1035.9791,408.694,43:22.9,
1026.27,420.9216,43:22.9,
1035.5701,414.5922,43:22.9,
920.5202,508.3509,43:23.0,
1021.6907,398.3555,43:23.0,
863.9648,604.5169,43:23.0,
786.1575,691.8613,43:23.0,
778.6293,705.8336,43:23.1,
771.3145,708.4229,43:23.1,
773.9607,703.5671,43:23.1,
778.3497,691.4738,43:23.1,
786.11,683.9138,43:23.1,
763.4575,703.1908,43:23.2,
775.1622,717.8365,43:23.2,
772.6544,697.1272,43:23.2,
786.6049,718.3808,43:23.2,
776.6689,711.0393,43:23.2,
787.7994,696.6414,43:23.3,
786.2367,688.7308,43:23.3,
782.4104,700.4574,43:23.3,
761.5573,714.0211,43:23.3,
779.9645,719.4916,43:23.3,
775.7368,718.166,43:23.4,
800.1804,659.8087,43:23.4,
780.1737,701.132,43:23.4,
776.9255,698.9053,43:23.5,
767.8531,708.5446,43:23.5,
760.2581,718.1581,43:23.5,
795.805,702.0313,43:23.6,
778.2742,715.7009,43:23.6,
783.2109,558.6665,43:23.6,
827.2549,501.3059,43:23.7,
849.0222,504.8564,43:23.6,
834.1547,461.0701,43:23.7,
829.6298,504.9574,43:23.7,
824.5424,489.0175,43:23.7,
839.5278,482.4268,43:23.7,
820.9117,471.0862,43:23.8,
832.655,490.8881,43:23.8,
815.9365,498.5451,43:23.8,
822.0826,504.9573,43:23.8,
1034.038,514.2512,43:23.9,
977.9493,526.6083,43:23.9,
1032.1395,516.5181,43:23.9,
1023.0787,519.6841,43:24.0,
1014.3691,529.7407,43:24.0,
1006.1416,506.0521,43:24.0,
1025.1443,494.668,43:24.0,
1007.4199,516.5414,43:24.1,
1025.3331,515.666,43:24.1,
987.7658,512.3842,43:24.1,
841.3254,508.8244,43:24.1,
868.4375,511.7143,43:24.2,
852.4562,530.3077,43:24.2,
856.6285,511.9263,43:24.2,
834.7976,515.4183,43:24.2,
847.8026,516.0265,43:24.2,
833.0569,533.4011,43:24.3,
849.7314,514.5207,43:24.3,
850.2089,538.3264,43:24.3,
847.7509,528.4429,43:24.4,
865.0728,518.5067,43:24.4,
826.3253,532.4257,43:24.4,
844.2906,525.329,43:24.4,
843.7417,522.3264,43:24.4,
848.0471,530.8764,43:24.4,
856.9039,528.9877,43:24.5,
835.3445,535.6448,43:24.5,
844.3022,535.671,43:24.5,
845.2645,519.6589,43:24.5,
841.1021,526.67,43:24.6,
848.132,521.5046,43:24.6,
836.5392,526.9057,43:24.6,
862.5251,533.2666,43:24.6,
853.8145,521.6727,43:24.7,
856.8844,524.8055,43:24.7,
866.5382,511.3644,43:24.7,
856.7799,527.3115,43:24.7,
856.5646,542.7542,43:24.7,
851.7932,521.5941,43:24.8,
844.3707,533.0109,43:24.8,
854.3198,539.0414,43:24.8,
