CRX,CRY,TimeStamp, 
867.2808,524.4135,43:24.8,
832.416,487.6124,43:24.9,
861.0746,538.308,43:24.9,
847.9993,542.8821,43:24.9,
835.0421,539.743,43:25.0,
856.2022,528.8245,43:25.0,
850.8506,523.5685,43:25.0,
847.4986,517.1194,43:25.0,
824.1007,541.7655,43:25.0,
830.4045,513.5757,43:25.1,
840.0518,517.4413,43:25.1,
854.3426,503.6479,43:25.1,
853.4792,532.9176,43:25.1,
858.382,516.9878,43:25.2,
668.4214,621.5842,43:25.2,
663.3781,646.0297,43:25.3,
674.847,634.5645,43:25.3,
670.585,632.2616,43:25.3,
671.0931,627.067,43:25.4,
664.3302,636.3251,43:25.4,
647.9296,646.6713,43:25.4,
671.9894,627.2723,43:25.4,
670.6978,652.8514,43:25.4,
617.4451,667.9104,43:25.5,
551.0483,716.2953,43:25.7,
569.0338,709.4172,43:25.8,
571.1151,706.0293,43:25.8,
555.4697,712.4017,43:25.8,
569.8577,702.3493,43:25.9,
576.7523,706.7098,43:25.9,
579.4965,711.5764,43:25.9,
559.0276,690.1514,43:25.9,
600.1057,701.9633,43:25.9,
742.4425,690.9871,43:26.0,
716.72,678.78,43:26.0,
739.4766,675.8164,43:26.1,
713.774,689.0021,43:26.1,
727.1309,670.2889,43:26.2,
727.9875,672.5012,43:26.2,
717.2629,681.9053,43:26.3,
717.287,689.625,43:26.3,
721.7509,675.5592,43:26.3,
716.9423,683.5682,43:26.3,
715.1597,675.1351,43:26.3,
712.4735,686.7925,43:26.4,
730.1536,691.7599,43:26.4,
714.7063,680.3564,43:26.4,
732.6416,677.73,43:26.4,
711.1525,689.2297,43:26.4,
737.6499,668.2101,43:26.5,
733.7407,666.3065,43:26.5,
721.7977,668.3286,43:26.5,
717.4309,687.352,43:26.5,
726.5554,663.3651,43:26.5,
748.6213,669.3866,43:26.6,
729.3856,670.4731,43:26.6,
739.3707,654.8279,43:26.6,
725.6775,666.3354,43:26.6,
728.3998,656.5269,43:26.6,
725.5369,653.7197,43:26.7,
721.1525,651.1711,43:26.7,
734.2283,656.267,43:26.7,
740.7703,651.7202,43:26.7,
743.859,668.5561,43:26.8,
727.4153,649.9271,43:26.8,
735.0784,653.2323,43:26.8,
719.1249,647.3315,43:26.8,
728.1194,671.6592,43:26.8,
746.3418,661.6049,43:26.9,
718.8284,651.0458,43:26.9,
731.8799,632.9037,43:26.9,
715.9819,645.9451,43:26.9,
737.6134,642.6269,43:27.0,
741.2985,659.0622,43:27.0,
761.29,605.2231,43:27.0,
788.5701,571.3956,43:27.0,
770.8708,599.5709,43:27.0,
790.9968,583.2046,43:27.1,
787.5626,583.2714,43:27.1,
794.311,578.0181,43:27.1,
768.1522,580.8282,43:27.1,
787.515,573.5923,43:27.2,
778.4404,575.834,43:27.2,
780.7022,581.653,43:27.2,
768.1871,590.1667,43:27.2,
800.1716,575.0778,43:27.2,
784.7729,560.2448,43:27.3,
769.8168,577.2686,43:27.3,
794.1307,569.8633,43:27.3,
774.8279,565.3761,43:27.4,
784.1219,585.6337,43:27.4,
805.3394,541.1404,43:27.5,
781.985,568.3856,43:27.5,
806.0465,580.2384,43:27.5,
801.7958,541.5752,43:27.6,
796.4102,551.345,43:27.6,
967.7825,537.7082,43:27.6,
802.3392,570.5546,43:27.6,
969.5338,530.4475,43:27.6,
987.1589,543.7678,43:27.7,
983.0682,547.9224,43:27.7,
997.6141,547.5825,43:27.7,
996.501,519.1898,43:27.7,
987.6674,554.7751,43:27.7,
992.158,515.684,43:27.8,
988.0508,531.6208,43:27.8,
979.8966,546.1197,43:27.9,
1017.2354,526.5968,43:27.9,
985.5367,537.8541,43:27.9,
1010.4393,530.0869,43:27.9,
949.011,537.6471,43:27.9,
808.6331,441.1207,43:28.0,
763.8936,452.3719,43:28.0,
764.0959,426.3962,43:28.0,
767.2072,427.3569,43:28.0,
764.4222,449.7455,43:28.0,
751.8983,464.9665,43:28.1,
766.7756,449.0361,43:28.1,
755.6857,447.3041,43:28.1,
746.9559,445.49,43:28.2,
786.0037,431.3575,43:28.2,
770.9032,447.8614,43:28.2,
775.0836,430.6655,43:28.3,
776.5823,422.2774,43:28.3,
780.9867,442.8127,43:28.4,
790.8762,444.9796,43:28.4,
779.3914,443.9567,43:28.4,
802.5621,419.7154,43:28.4,
772.9269,437.1094,43:28.5,
772.5356,421.2039,43:28.5,
769.6464,443.8011,43:28.5,
788.2755,435.3674,43:28.5,
778.865,454.7032,43:28.5,
775.106,447.2343,43:28.5,
791.8448,435.9715,43:28.6,
755.7291,418.1212,43:28.6,
780.4757,430.9909,43:28.6,
785.8507,442.9413,43:28.6,
760.2582,458.3547,43:28.7,
757.3079,429.2551,43:28.7,
789.8844,449.8576,43:28.7,
775.5762,422.06,43:28.7,
773.5723,459.4333,43:28.8,
783.4211,438.8396,43:28.8,
767.7036,432.9582,43:28.9,
767.4852,454.7811,43:28.9,
798.3346,408.6331,43:28.9,
801.9917,449.1805,43:28.9,
782.4078,451.7418,43:28.9,
785.4838,449.5122,43:28.9,
773.2439,440.7583,43:29.0,
784.538,456.9686,43:29.0,
786.5132,444.5405,43:29.0,
773.421,444.3436,43:29.1,
792.83,463.5148,43:29.1,
786.9476,437.3497,43:29.1,
772.6202,455.2843,43:29.1,
777.8377,467.1113,43:29.1,
779.8619,457.1309,43:29.2,
768.3951,448.4967,43:29.2,
771.6251,442.3379,43:29.2,
769.7437,449.8088,43:29.3,
776.812,465.9594,43:29.3,
775.7653,434.7961,43:29.3,
764.7722,464.0403,43:29.3,
782.5901,462.2749,43:29.3,
772.1046,458.8804,43:29.3,
780.6328,449.2962,43:29.4,
805.6972,423.2777,43:29.4,
765.9388,463.2815,43:29.4,
773.0287,451.1416,43:29.5,
759.0951,450.4557,43:29.5,
767.8795,461.6015,43:29.5,
761.5719,426.0854,43:29.5,
773.099,426.5438,43:29.6,
769.4878,439.8687,43:29.6,
764.5723,448.5313,43:29.6,
770.4545,472.6586,43:29.6,
786.0819,425.6028,43:29.7,
763.5685,463.3662,43:29.7,
785.9249,454.0903,43:29.7,
752.5544,465.9082,43:29.7,
763.9264,475.3711,43:29.7,
752.4702,468.1141,43:29.8,
756.5731,458.3458,43:29.8,
800.2007,462.9047,43:29.8,
772.76,432.2135,43:29.8,
857.8238,488.3112,43:29.8,
851.9822,475.6978,43:29.9,
837.4669,464.376,43:29.9,
857.2178,460.3569,43:29.9,
836.5352,470.4001,43:29.9,
846.824,465.2056,43:29.9,
837.0802,477.3233,43:29.9,
839.4624,473.6123,43:30.0,
842.9655,483.4093,43:30.0,
847.8357,495.2572,43:30.0,
832.839,477.4229,43:30.0,
829.3834,484.5251,43:30.1,
842.3925,483.7368,43:30.1,
842.8917,476.916,43:30.1,
840.0524,489.1738,43:30.2,
848.3591,457.7543,43:30.2,
828.0404,484.0188,43:30.2,
639.4798,542.8264,43:30.2,
647.0691,563.3039,43:30.3,
626.6483,541.0469,43:30.3,
636.5083,543.5164,43:30.3,
631.4603,569.935,43:30.3,
626.549,567.3411,43:30.3,
616.3298,549.5082,43:30.4,
631.2198,554.2415,43:30.4,
641.1266,565.8459,43:30.4,
626.0072,573.5972,43:30.4,
618.7618,564.6984,43:30.4,
617.4099,539.1202,43:30.4,
622.9025,561.606,43:30.5,
633.5437,586.9899,43:30.5,
608.8392,579.9928,43:30.5,
626.2253,566.7952,43:30.5,
656.5731,565.0135,43:30.5,
847.5076,523.1602,43:30.6,
759.6678,527.9624,43:30.5,
814.5367,530.5059,43:30.6,
806.2967,533.757,43:30.6,
807.7843,531.9779,43:30.6,
824.5792,544.2609,43:30.6,
821.7002,535.3051,43:30.7,
824.5792,544.2609,43:30.7,
821.3146,512.8831,43:30.7,
820.7728,523.765,43:30.7,
819.5707,525.931,43:30.7,
812.4396,544.4239,43:30.7,
815.6884,539.1269,43:30.8,
811.5292,525.6578,43:30.8,
828.8179,531.2047,43:30.8,
830.9679,518.4698,43:30.8,
817.9799,524.8912,43:30.8,
807.6744,543.5841,43:30.8,
818.9338,518.6992,43:30.9,
822.7574,524.8865,43:31.0,
805.422,532.537,43:31.0,
824.8143,528.1606,43:31.1,
824.3792,521.9514,43:31.1,
945.2856,524.8649,43:31.4,
832.3208,508.4802,43:31.4,
834.9308,490.8262,43:31.5,
821.131,480.3424,43:31.6,
850.9714,513.6537,43:31.6,
851.5081,490.2372,43:31.6,
837.4539,487.9993,43:31.6,
819.7675,497.7992,43:31.6,
833.6477,499.1181,43:31.7,
840.1892,500.3131,43:31.7,
831.0258,494.1124,43:31.7,
834.3218,516.4518,43:31.7,
839.4819,503.4758,43:31.8,
830.3488,473.3141,43:31.8,
825.5007,486.5204,43:31.8,
844.2502,465.1881,43:31.9,
836.2018,517.3616,43:31.9,
830.7938,507.8678,43:31.9,
753.9205,468.6216,43:32.0,
783.1067,504.7825,43:32.0,
766.4817,484.6962,43:32.0,
744.1902,491.8909,43:32.0,
745.7125,501.4931,43:32.0,
747.099,483.0544,43:32.1,
749.6031,482.0513,43:32.1,
743.1144,496.8315,43:32.2,
763.9183,517.3716,43:32.2,
772.3176,667.5869,43:32.3,
697.7229,786.1653,43:32.3,
747.6116,831.1652,43:32.3,
739.9633,842.4395,43:32.4,
744.2161,822.1004,43:32.4,
737.9276,829.7958,43:32.4,
743.0626,557.9668,43:32.5,
743.2231,341.4943,43:32.5,
742.9821,315.3253,43:32.5,
746.375,282.3927,43:32.5,
735.5331,300.5829,43:32.6,
744.5996,290.7275,43:32.6,
730.9741,280.0791,43:32.7,
729.279,304.1291,43:32.8,
740.0215,278.7155,43:32.7,
723.4506,310.186,43:32.8,
735.8,294.3668,43:32.8,
752.6257,282.6985,43:32.9,
734.3729,277.5263,43:32.9,
732.1173,288.6541,43:32.9,
725.3127,311.2316,43:32.9,
581.2109,437.283,43:32.9,
489.0682,582.8467,43:33.0,
472.9916,668.9457,43:33.0,
462.8227,690.5055,43:33.0,
467.6049,659.9442,43:33.0,
460.1644,696.6813,43:33.0,
466.2094,686.2369,43:33.1,
461.304,702.0507,43:33.1,
492.8745,671.6371,43:33.1,
485.9915,687.9493,43:33.1,
474.5079,698.4954,43:33.2,
473.918,681.9539,43:33.2,
477.8663,639.7161,43:33.2,
459.7369,632.2473,43:33.2,
484.5779,631.0952,43:33.3,
489.2451,638.9051,43:33.4,
476.1383,629.7448,43:33.4,
497.6188,605.0255,43:33.4,
471.8703,651.6133,43:33.4,
477.3109,643.2226,43:33.4,
476.4177,639.4374,43:33.5,
470.3213,643.9523,43:33.5,
326.1199,456.4001,43:33.5,
348.3242,451.6787,43:33.5,
323.8669,483.6384,43:33.6,
347.087,497.8038,43:33.7,
339.6018,470.5519,43:33.7,
332.2062,474.6632,43:33.7,
264.1461,471.1562,43:33.7,
208.2523,420.3248,43:33.7,
173.0588,435.8978,43:33.8,
180.2939,419.2546,43:33.8,
183.6268,416.627,43:33.8,
188.1213,396.9848,43:33.8,
178.6345,437.827,43:33.9,
161.3177,415.5959,43:33.9,
167.1714,407.555,43:33.9,
188.7728,396.5117,43:34.0,
171.89,411.3269,43:34.0,
188.8005,438.5558,43:34.0,
179.1606,407.6595,43:34.0,
159.1658,406.9364,43:34.0,
177.9652,431.9988,43:34.0,
180.9922,434.9498,43:34.1,
172.9089,410.1642,43:34.1,
169.336,427.738,43:34.1,
168.3095,410.4078,43:34.1,
159.6616,404.7538,43:34.1,
168.3114,398.6109,43:34.2,
163.0049,386.6466,43:34.2,
185.3879,399.7133,43:34.2,
169.6968,407.0192,43:34.2,
336.0725,413.433,43:34.3,
684.4899,445.2915,43:34.3,
988.729,452.1234,43:34.3,
1195.501,482.7774,43:34.3,
1259.1514,473.9098,43:34.3,
1247.9956,495.0541,43:34.4,
1242.2006,486.4478,43:34.4,
1256.0947,497.8134,43:34.4,
1242.2006,486.4478,43:34.4,
1251.145,486.7645,43:34.4,
1256.8718,492.3679,43:34.4,
1260.1638,499.9898,43:34.5,
1274.9875,492.2284,43:34.5,
1265.7261,501.2476,43:34.6,
1259.9341,495.5237,43:34.6,
1264.4707,460.1611,43:34.6,
1248.6591,492.9598,43:34.6,
1252.6465,497.1743,43:34.6,
1250.2057,479.1733,43:34.7,
1255.4634,477.4993,43:34.7,
1255.6238,502.0686,43:34.7,
1269.2126,503.2616,43:34.7,
1263.1729,495.9927,43:34.7,
1258.6735,456.2212,43:34.8,
1259.1604,494.8752,43:34.8,
1432.8929,678.2128,43:34.8,
1397.5353,694.4958,43:34.9,
1397.437,702.3212,43:34.9,
1407.6824,707.628,43:34.9,
1407.302,715.5052,43:35.0,
1386.3794,715.6544,43:34.9,
1145.4744,731.2936,43:35.0,
823.9608,730.8774,43:35.0,
291.8417,723.7306,43:35.0,
286.7071,725.0327,43:35.0,
281.6466,738.0623,43:35.1,
281.6807,720.2808,43:35.1,
271.9886,727.7886,43:35.1,
273.0755,730.4315,43:35.1,
264.1794,725.3934,43:35.2,
277.0568,732.2063,43:35.2,
277.5263,725.9802,43:35.2,
274.8657,743.3474,43:35.2,
281.3288,706.8149,43:35.2,
246.8849,718.0258,43:35.3,
264.301,732.404,43:35.3,
614.6453,617.5858,43:35.4,
631.0627,592.9713,43:35.4,
638.29,591.5156,43:35.4,
692.5639,629.245,43:35.5,
1478.0028,614.9105,43:35.6,
1451.8656,631.1504,43:35.7,
1214.6663,601.2461,43:35.9,
1234.0378,602.2015,43:35.9,
1220.5175,596.0897,43:35.9,
1244.8552,592.6674,43:35.9,
1220.606,574.1715,43:36.0,
1208.4697,590.6946,43:36.0,
1221.9077,581.7411,43:36.0,
1213.1538,593.0407,43:36.0,
1200.8201,596.9297,43:36.1,
1128.6094,603.4646,43:36.1,
802.4412,644.46,43:36.1,
678.8643,659.7011,43:36.1,
697.1807,659.0649,43:36.1,
696.8041,655.4757,43:36.2,
670.8891,669.4454,43:36.2,
679.8563,636.8384,43:36.2,
688.6233,639.4696,43:36.2,
677.6394,646.2009,43:36.3,
661.8481,649.1514,43:36.3,
685.2457,640.547,43:36.3,
687.793,644.4078,43:36.3,
684.3102,648.3253,43:36.3,
709.1836,661.5874,43:36.4,
683.4606,654.2908,43:36.4,
693.4714,636.4604,43:36.4,
690.3567,640.5657,43:36.5,
700.2661,635.9924,43:36.5,
754.4846,598.3781,43:36.5,
776.8455,568.3853,43:36.5,
772.9614,568.7942,43:36.6,
786.8243,579.8011,43:36.6,
771.0129,565.7436,43:36.6,
751.5952,593.7328,43:36.7,
779.0319,573.9861,43:36.7,
759.5087,581.6962,43:36.7,
755.0253,556.6276,43:36.7,
765.0452,589.5446,43:36.8,
764.2411,558.0342,43:36.8,
773.9036,555.6533,43:36.8,
807.6477,281.5202,43:36.8,
796.4291,84.0542,43:36.9,
793.4315,113.3447,43:36.9,
786.6782,85.7135,43:36.9,
775.1382,116.0318,43:37.0,
779.7042,122.3002,43:37.0,
654.1066,393.0531,43:37.0,
565.8102,651.572,43:37.0,
519.999,689.6587,43:37.1,
510.3395,701.4695,43:37.1,
705.3406,726.013,43:37.1,
705.3406,726.013,43:37.1,
839.8769,661.2639,43:37.4,
818.0092,680.4552,43:37.6,
830.9987,695.3391,43:37.6,
813.5798,676.1832,43:37.6,
842.1119,662.6248,43:37.7,
829.2401,673.1992,43:37.8,
843.4501,676.8857,43:37.8,
717.889,663.6223,43:38.0,
704.8346,669.2992,43:38.0,
828.5469,685.1079,43:37.9,
730.3783,669.3419,43:38.0,
718.0879,684.6895,43:38.1,
698.8961,666.913,43:38.0,
708.3683,643.8784,43:38.1,
703.7032,688.6791,43:38.1,
722.8962,669.7263,43:38.1,
677.8091,633.2036,43:38.1,
650.0137,623.1016,43:38.2,
654.1954,633.8661,43:38.2,
659.1938,626.9935,43:38.2,
689.6483,615.0505,43:38.2,
714.041,597.1352,43:38.2,
688.4037,612.2607,43:38.3,
901.3228,759.1229,43:38.7,
910.0817,759.1755,43:38.7,
900.0142,733.9191,43:38.8,
773.6836,610.6157,43:38.8,
826.7128,564.9831,43:38.9,
802.1364,567.2241,43:38.9,
818.4462,584.2388,43:38.9,
801.7571,577.3646,43:39.0,
817.6911,553.8868,43:39.1,
702.3526,554.6965,43:39.1,
726.478,562.9919,43:39.1,
711.9946,573.8768,43:39.2,
913.2014,651.6748,43:39.3,
979.3704,601.8899,43:39.4,
824.4197,553.8148,43:39.5,
825.5137,557.005,43:39.5,
853.7765,561.6331,43:39.5,
832.6135,548.7322,43:39.6,
26.1285,881.7258,43:39.6,
27.6157,812.5881,43:39.6,
9.9615,409.2994,43:39.8,
814.67,386.0446,43:41.0,
768.363,252.7885,43:41.2,
806.8875,266.4248,43:41.2,
755.9518,280.503,43:41.3,
