CSX,CSY,IsFixated,State,TimeStamp, ,Result
1247.1663, 412.7309,FALSE,7,43:10.9,,Saccade
840.6305, 170.8591,FALSE,7,43:10.9,,Saccade
1158.6467, 361.3864,FALSE,7,43:10.9,,Saccade
1336.5951, 477.7941,FALSE,7,43:10.9,,Saccade
823.3665, 167.1476,FALSE,7,43:10.9,,Saccade
828.9437, 162.4529,FALSE,7,43:10.9,,Saccade
824.9813, 170.8329,FALSE,7,43:11.0,,Fixation
824.1421, 168.151,FALSE,7,43:11.0,,Fixation
821.9831, 170.7569,FALSE,7,43:11.0,,Fixation
824.5005, 171.2802,TRUE,7,43:11.0,,Fixation
825.8304, 169.6873,TRUE,7,43:11.0,,Fixation
825.3701, 172.5615,TRUE,7,43:11.0,,Fixation
822.4111, 172.1915,TRUE,7,43:11.1,,Fixation
821.188, 171.7267,TRUE,7,43:11.1,,Fixation
741.8846, 356.2759,FALSE,7,43:11.1,,Saccade
746.2458, 332.4619,FALSE,7,43:11.2,,Fixation
752.4894, 330.7013,FALSE,7,43:11.2,,Fixation
747.1378, 329.1545,FALSE,7,43:11.2,,Fixation
746.5626, 326.6205,FALSE,7,43:11.2,,Fixation
746.714, 328.0797,FALSE,7,43:11.3,,Fixation
746.6872, 327.0145,TRUE,7,43:11.3,,Fixation
749.3931, 327.0843,TRUE,7,43:11.3,,Fixation
772.8339, 170.3427,FALSE,7,43:11.3,,Saccade
791.8488, 78.7315,FALSE,7,43:11.3,,Saccade
785.94, 77.4839,FALSE,7,43:11.4,,Saccade
783.3107, 79.332,FALSE,7,43:11.4,,Fixation
786.347, 80.7762,FALSE,7,43:11.4,,Fixation
783.55, 84.7444,FALSE,7,43:11.4,,Fixation
781.8481, 85.116,TRUE,7,43:11.4,,Fixation
782.5799, 81.479,TRUE,7,43:11.4,,Fixation
781.0355, 84.289,TRUE,7,43:11.5,,Fixation
779.2842, 85.4421,TRUE,4,43:11.5,,Fixation
778.7593, 87.5898,TRUE,4,43:11.5,,Fixation
776.7491, 84.6514,TRUE,4,43:11.5,,Fixation
785.0369, 87.2027,TRUE,4,43:11.5,,Fixation
784.5247, 84.8711,TRUE,4,43:11.6,,Fixation
783.2601, 85.7703,TRUE,7,43:11.6,,Fixation
782.4739, 86.0776,TRUE,7,43:11.6,,Fixation
781.0448, 86.952,TRUE,7,43:11.6,,Fixation
779.5867, 87.5212,TRUE,7,43:11.6,,Fixation
778.9158, 85.0593,TRUE,7,43:11.8,,Fixation
778.3821, 86.004,TRUE,7,43:11.9,,Fixation
779.6804, 83.7079,TRUE,4,43:11.9,,Fixation
760.514, 353.9156,FALSE,4,43:12.0,,Saccade
694.2198, 517.1222,FALSE,7,43:12.2,,Saccade
551.6913, 478.9571,FALSE,7,43:12.3,,Saccade
463.8693, 471.098,FALSE,7,43:12.3,,Saccade
419.4635, 467.0851,FALSE,7,43:12.3,,Saccade
396.0789, 456.4803,FALSE,7,43:12.3,,Saccade
297.6664, 444.201,FALSE,7,43:12.3,,Saccade
302.2944, 444.2158,FALSE,7,43:12.4,,Saccade
307.967, 425.0561,FALSE,7,43:12.4,,Saccade
317.1617, 422.0404,FALSE,7,43:12.4,,Saccade
311.9957, 425.626,FALSE,7,43:12.4,,Saccade
321.472, 417.0685,FALSE,4,43:12.9,,Saccade
332.3878, 412.8612,TRUE,4,43:12.9,,Fixation
733.6059, 495.4718,FALSE,4,43:13.0,,Saccade
762.53, 487.4031,FALSE,4,43:13.1,,Saccade
763.17, 486.3667,FALSE,4,43:13.2,,Saccade
762.8776, 490.0032,FALSE,4,43:13.2,,Saccade
787.0154, 490.4816,FALSE,7,43:13.2,,Saccade
801.9392, 490.1453,FALSE,7,43:13.3,,Saccade
810.3333, 494.6353,TRUE,7,43:13.3,,Fixation
813.657, 498.89,TRUE,7,43:13.3,,Fixation
812.4845, 496.0464,TRUE,4,43:13.5,,Fixation
808.3713, 496.7044,TRUE,4,43:13.6,,Fixation
812.5023, 499.8369,TRUE,7,43:13.7,,Fixation
815.8998, 503.3977,TRUE,7,43:13.8,,Fixation
816.5719, 504.1784,TRUE,7,43:13.8,,Fixation
816.8297, 504.8537,TRUE,7,43:13.8,,Fixation
816.922, 504.7767,TRUE,7,43:13.9,,Fixation
817.0282, 506.0912,TRUE,7,43:13.9,,Fixation
817.4272, 508.5496,TRUE,7,43:13.9,,Fixation
816.8539, 509.7759,TRUE,7,43:13.9,,Fixation
818.442, 510.2061,TRUE,7,43:14.0,,Fixation
819.224, 512.7266,TRUE,7,43:14.0,,Fixation
819.1094, 513.5193,TRUE,7,43:14.0,,Fixation
819.5257, 515.1607,TRUE,7,43:14.0,,Fixation
820.2235, 515.4521,TRUE,7,43:14.0,,Fixation
821.2831, 516.4613,TRUE,7,43:14.1,,Fixation
821.9325, 516.2929,TRUE,7,43:14.1,,Fixation
821.2887, 517.4303,TRUE,7,43:14.1,,Fixation
820.3001, 518.4697,TRUE,7,43:14.1,,Fixation
820.4604, 518.3979,TRUE,7,43:14.1,,Fixation
820.7581, 518.6107,TRUE,7,43:14.2,,Fixation
821.595, 519.2901,TRUE,7,43:14.2,,Fixation
820.8781, 520.6274,TRUE,7,43:14.2,,Fixation
821.0029, 521.1309,TRUE,7,43:14.2,,Fixation
820.7127, 521.1973,TRUE,7,43:14.3,,Fixation
820.8969, 522.2906,TRUE,7,43:14.3,,Fixation
821.7645, 520.7287,TRUE,7,43:14.4,,Fixation
822.4506, 521.4849,TRUE,7,43:14.4,,Fixation
821.8448, 521.4477,TRUE,7,43:14.4,,Fixation
822.0994, 521.4372,TRUE,7,43:14.4,,Fixation
823.2886, 521.233,TRUE,7,43:14.5,,Fixation
822.9919, 519.834,TRUE,7,43:14.5,,Fixation
823.5117, 519.9508,TRUE,7,43:14.5,,Fixation
824.0735, 519.3361,TRUE,7,43:14.5,,Fixation
824.5298, 519.4319,TRUE,7,43:14.6,,Fixation
823.8339, 519.9054,TRUE,7,43:14.5,,Fixation
823.9456, 518.861,TRUE,7,43:14.6,,Fixation
824.3193, 519.3105,TRUE,7,43:14.6,,Fixation
824.6409, 519.8286,TRUE,7,43:14.6,,Fixation
824.1808, 519.2957,TRUE,7,43:14.6,,Fixation
824.9702, 519.8043,TRUE,7,43:14.6,,Fixation
825.6411, 520.1587,TRUE,7,43:14.7,,Fixation
825.4679, 521.2561,TRUE,7,43:14.7,,Fixation
825.7717, 521.1364,TRUE,7,43:14.7,,Fixation
826.4062, 521.4819,TRUE,7,43:14.7,,Fixation
826.4571, 522.3373,TRUE,7,43:14.7,,Fixation
830.2758, 523.8839,TRUE,7,43:14.7,,Fixation
832.3844, 524.0399,TRUE,7,43:14.8,,Fixation
835.0109, 524.2052,TRUE,7,43:14.8,,Fixation
839.4288, 523.3855,TRUE,7,43:14.8,,Fixation
836.993, 524.26,TRUE,7,43:14.8,,Fixation
841.1436, 523.5226,TRUE,7,43:14.8,,Fixation
842.8452, 523.9184,TRUE,7,43:14.9,,Fixation
844.3344, 525.1049,TRUE,7,43:14.9,,Fixation
845.6615, 524.0514,TRUE,7,43:14.9,,Fixation
847.4858, 524.3171,TRUE,7,43:14.9,,Fixation
848.9609, 523.9348,TRUE,7,43:14.9,,Fixation
850.8458, 523.4459,TRUE,7,43:15.0,,Fixation
851.7452, 523.2168,TRUE,7,43:15.0,,Fixation
853.8525, 523.2039,TRUE,7,43:15.1,,Fixation
855.0896, 522.2763,TRUE,7,43:15.1,,Fixation
852.319, 522.7453,TRUE,7,43:15.0,,Fixation
856.0411, 522.0479,TRUE,7,43:15.1,,Fixation
856.6493, 521.5165,TRUE,7,43:15.1,,Fixation
857.6619, 520.2692,TRUE,7,43:15.1,,Fixation
846.8102, 518.458,TRUE,7,43:15.2,,Fixation
664.7913, 490.9076,FALSE,7,43:15.2,,Saccade
673.7693, 478.8041,FALSE,7,43:15.2,,Saccade
678.6318, 485.4401,FALSE,7,43:15.2,,Saccade
675.5476, 485.6925,FALSE,7,43:15.3,,Saccade
674.9852, 493.8125,FALSE,7,43:15.3,,Saccade
674.8824, 492.3503,FALSE,7,43:15.3,,Saccade
673.2969, 493.0432,TRUE,7,43:15.3,,Fixation
672.934, 491.0746,TRUE,7,43:15.3,,Fixation
675.7833, 490.2168,TRUE,7,43:15.4,,Fixation
675.7609, 490.0111,TRUE,7,43:15.4,,Fixation
675.5034, 490.394,TRUE,7,43:15.4,,Fixation
675.7863, 491.5498,TRUE,7,43:15.5,,Fixation
675.5673, 491.912,TRUE,7,43:15.5,,Fixation
675.2179, 492.8372,TRUE,7,43:15.5,,Fixation
676.0275, 493.0661,TRUE,7,43:15.5,,Fixation
676.8069, 493.0625,TRUE,7,43:15.5,,Fixation
677.2993, 491.5704,TRUE,7,43:15.5,,Fixation
678.1483, 493.4266,TRUE,7,43:15.6,,Fixation
678.3012, 493.8854,TRUE,7,43:15.6,,Fixation
679.7626, 493.6667,TRUE,7,43:15.6,,Fixation
680.381, 493.7906,TRUE,7,43:15.6,,Fixation
680.4471, 493.69,TRUE,7,43:15.6,,Fixation
680.7133, 494.7883,TRUE,7,43:15.6,,Fixation
681.1334, 495.3449,TRUE,7,43:15.7,,Fixation
681.5479, 495.1386,TRUE,7,43:15.7,,Fixation
682.4508, 495.9432,TRUE,7,43:15.7,,Fixation
682.9038, 496.6087,TRUE,7,43:15.7,,Fixation
683.5332, 497.1006,TRUE,7,43:15.8,,Fixation
683.8636, 496.8221,TRUE,7,43:15.8,,Fixation
684.6741, 496.912,TRUE,7,43:15.8,,Fixation
685.5395, 497.4991,TRUE,7,43:15.8,,Fixation
686.2724, 498.0785,TRUE,7,43:15.8,,Fixation
687.1918, 497.1182,TRUE,7,43:15.8,,Fixation
690.0396, 494.2851,TRUE,7,43:15.9,,Fixation
688.3165, 496.4878,TRUE,7,43:15.9,,Fixation
691.8874, 494.4245,TRUE,7,43:15.9,,Fixation
691.3156, 494.2454,TRUE,7,43:15.9,,Fixation
693.5861, 494.8657,TRUE,7,43:15.9,,Fixation
693.9894, 493.4016,TRUE,7,43:16.0,,Fixation
694.8453, 491.6846,TRUE,7,43:16.0,,Fixation
695.6233, 491.3443,TRUE,7,43:16.0,,Fixation
696.7471, 490.8699,TRUE,7,43:16.0,,Fixation
696.9454, 488.857,TRUE,7,43:16.0,,Fixation
696.971, 489.6744,TRUE,7,43:16.0,,Fixation
697.4056, 489.2343,TRUE,7,43:16.1,,Fixation
697.7263, 487.9598,TRUE,7,43:16.1,,Fixation
698.1289, 486.2485,TRUE,7,43:16.1,,Fixation
698.3279, 486.2031,TRUE,7,43:16.2,,Fixation
697.3023, 485.0403,TRUE,7,43:16.2,,Fixation
697.3606, 484.4596,TRUE,7,43:16.2,,Fixation
698.127, 483.5021,TRUE,7,43:16.2,,Fixation
698.348, 482.8634,TRUE,7,43:16.3,,Fixation
700.0719, 482.0086,TRUE,7,43:16.4,,Fixation
700.6413, 482.2253,TRUE,7,43:16.4,,Fixation
701.2123, 480.633,TRUE,7,43:16.5,,Fixation
701.3822, 480.4752,TRUE,7,43:16.5,,Fixation
701.573, 480.1263,TRUE,7,43:16.5,,Fixation
702.2802, 479.0683,TRUE,7,43:16.5,,Fixation
703.4514, 477.9334,TRUE,7,43:16.6,,Fixation
709.441, 479.2031,TRUE,7,43:16.6,,Fixation
714.8787, 478.9952,TRUE,7,43:16.6,,Fixation
727.9577, 482.2119,TRUE,7,43:16.7,,Fixation
733.7228, 482.4596,TRUE,7,43:16.7,,Fixation
740.2067, 482.2411,TRUE,7,43:16.7,,Fixation
752.9825, 479.5692,TRUE,7,43:16.8,,Fixation
759.2479, 480.3117,TRUE,7,43:16.8,,Fixation
764.1685, 481.4983,TRUE,7,43:16.8,,Fixation
769.8256, 482.6404,TRUE,7,43:16.8,,Fixation
774.993, 483.2933,TRUE,7,43:16.8,,Fixation
780.1229, 483.1876,TRUE,7,43:16.9,,Fixation
785.3978, 482.5203,TRUE,7,43:16.9,,Fixation
789.6103, 483.2739,TRUE,7,43:16.9,,Fixation
794.0627, 483.6544,TRUE,7,43:16.9,,Fixation
798.0847, 483.6093,TRUE,7,43:17.0,,Fixation
800.7395, 484.4106,TRUE,7,43:17.0,,Fixation
803.4397, 483.7795,TRUE,7,43:17.1,,Fixation
805.8085, 484.4574,TRUE,7,43:17.1,,Fixation
807.0939, 485.0813,TRUE,7,43:17.1,,Fixation
809.0902, 485.7318,TRUE,7,43:17.1,,Fixation
811.9843, 486.5992,TRUE,7,43:17.2,,Fixation
813.7168, 487.5024,TRUE,7,43:17.2,,Fixation
815.7756, 488.135,TRUE,7,43:17.2,,Fixation
816.1454, 487.6319,TRUE,7,43:17.2,,Fixation
817.4763, 487.4122,TRUE,7,43:17.2,,Fixation
817.4863, 488.1177,TRUE,7,43:17.3,,Fixation
959.3795, 498.8543,FALSE,7,43:17.3,,Saccade
971.843, 492.8502,FALSE,7,43:17.3,,Saccade
975.4402, 508.3883,FALSE,7,43:17.3,,Saccade
975.7242, 510.9608,FALSE,7,43:17.4,,Saccade
976.8037, 507.5486,FALSE,7,43:17.3,,Saccade
970.2651, 511.486,TRUE,7,43:17.4,,Fixation
967.1511, 513.2958,TRUE,7,43:17.4,,Fixation
967.2302, 512.9947,TRUE,7,43:17.5,,Fixation
968.2118, 511.9182,TRUE,7,43:17.5,,Fixation
968.0399, 512.3088,TRUE,7,43:17.5,,Fixation
965.5327, 512.3173,TRUE,7,43:17.5,,Fixation
965.5905, 512.7451,TRUE,7,43:17.6,,Fixation
965.16, 513.2289,TRUE,7,43:17.7,,Fixation
965.4174, 512.5903,TRUE,7,43:17.7,,Fixation
965.9716, 513.2416,TRUE,7,43:17.7,,Fixation
779.0193, 439.7859,FALSE,7,43:17.9,,Saccade
772.349, 447.9781,FALSE,7,43:17.8,,Saccade
774.5203, 448.549,FALSE,7,43:17.9,,Saccade
777.9006, 461.0266,FALSE,7,43:18.0,,Fixation
778.5187, 461.0679,FALSE,7,43:18.0,,Fixation
780.0197, 458.6519,FALSE,7,43:18.1,,Fixation
778.7488, 456.506,TRUE,7,43:18.1,,Fixation
776.8865, 454.9227,TRUE,7,43:18.1,,Fixation
777.8405, 452.1538,TRUE,7,43:18.1,,Fixation
776.006, 456.2979,TRUE,7,43:18.2,,Fixation
774.5363, 455.5677,TRUE,7,43:18.2,,Fixation
922.2059, 469.168,FALSE,7,43:18.2,,Saccade
915.5703, 492.4422,FALSE,7,43:18.2,,Saccade
929.3171, 491.677,FALSE,7,43:18.2,,Saccade
921.0501, 496.2478,FALSE,7,43:18.3,,Fixation
923.1727, 492.4246,FALSE,7,43:18.3,,Fixation
921.442, 491.7171,TRUE,7,43:18.3,,Fixation
921.507, 490.7189,TRUE,7,43:18.3,,Fixation
920.4534, 493.3821,TRUE,7,43:18.4,,Fixation
920.975, 492.8216,TRUE,7,43:18.4,,Fixation
920.2118, 491.7618,TRUE,7,43:18.4,,Fixation
918.9415, 491.6601,TRUE,7,43:18.4,,Fixation
918.8555, 489.9286,TRUE,7,43:18.5,,Fixation
918.7109, 490.419,TRUE,7,43:18.5,,Fixation
918.2142, 490.5425,TRUE,7,43:18.5,,Fixation
917.6626, 491.7202,TRUE,7,43:18.5,,Fixation
915.7453, 491.5988,TRUE,7,43:18.6,,Fixation
916.5872, 491.8979,TRUE,7,43:18.6,,Fixation
916.7092, 491.1576,TRUE,7,43:18.6,,Fixation
915.7103, 491.3763,TRUE,7,43:18.6,,Fixation
914.3284, 491.8853,TRUE,7,43:18.7,,Fixation
914.1978, 490.5816,TRUE,7,43:18.7,,Fixation
914.4345, 490.1644,TRUE,7,43:18.7,,Fixation
1333.262, 549.2603,FALSE,7,43:18.8,,Saccade
1323.4595, 535.4968,FALSE,7,43:18.8,,Saccade
1323.8458, 530.5458,FALSE,7,43:18.8,,Saccade
1316.048, 533.6304,FALSE,7,43:18.8,,Saccade
1321.345, 538.3818,FALSE,7,43:18.8,,Saccade
1319.9768, 537.6455,FALSE,7,43:18.9,,Saccade
1323.5166, 537.2399,TRUE,7,43:18.9,,Fixation
1321.9874, 536.0678,TRUE,7,43:18.9,,Fixation
1321.2811, 537.2013,TRUE,7,43:18.9,,Fixation
1322.2622, 538.0638,TRUE,7,43:19.0,,Fixation
1323.2944, 538.3729,TRUE,7,43:19.0,,Fixation
1323.3445, 538.7169,TRUE,7,43:19.0,,Fixation
1323.9639, 539.056,TRUE,7,43:19.0,,Fixation
1324.5197, 538.6495,TRUE,7,43:19.1,,Fixation
1324.9122, 538.538,TRUE,7,43:19.1,,Fixation
1325.6188, 539.8113,TRUE,7,43:19.2,,Fixation
1326.9966, 539.4366,TRUE,7,43:19.2,,Fixation
1327.9639, 539.7148,TRUE,7,43:19.3,,Fixation
1328.2888, 539.7739,TRUE,7,43:19.3,,Fixation
1328.2222, 540.1777,TRUE,7,43:19.3,,Fixation
1329.2804, 538.2128,TRUE,7,43:19.4,,Fixation
1328.6356, 537.7386,TRUE,7,43:19.4,,Fixation
1329.3911, 537.0317,TRUE,7,43:19.4,,Fixation
1329.6289, 537.3097,TRUE,7,43:19.4,,Fixation
1329.327, 538.018,TRUE,7,43:19.4,,Fixation
1329.6312, 537.643,TRUE,7,43:19.5,,Fixation
1329.9249, 538.362,TRUE,7,43:19.5,,Fixation
1331.2671, 538.8921,TRUE,7,43:19.5,,Fixation
1330.9629, 539.3552,TRUE,7,43:19.5,,Fixation
1331.1173, 538.6452,TRUE,7,43:19.6,,Fixation
1330.1489, 539.5368,TRUE,7,43:19.6,,Fixation
1330.7075, 540.1522,TRUE,7,43:19.6,,Fixation
1331.0198, 540.3721,TRUE,7,43:19.6,,Fixation
1331.4248, 540.9893,TRUE,7,43:19.6,,Fixation
1331.6023, 539.9984,TRUE,7,43:19.7,,Fixation
1331.7488, 539.1668,TRUE,7,43:19.7,,Fixation
1330.4421, 539.1257,TRUE,7,43:19.7,,Fixation
1330.1144, 539.64,TRUE,7,43:19.7,,Fixation
1329.9392, 539.0712,TRUE,7,43:19.7,,Fixation
1330.8712, 539.0262,TRUE,7,43:19.7,,Fixation
1330.3866, 539.412,TRUE,7,43:19.8,,Fixation
1330.2981, 538.3706,TRUE,7,43:19.8,,Fixation
1329.4855, 537.4362,TRUE,7,43:19.9,,Fixation
1330.4156, 536.9728,TRUE,7,43:19.9,,Fixation
1330.3198, 536.8575,TRUE,7,43:19.9,,Fixation
1331.3894, 535.9439,TRUE,7,43:19.9,,Fixation
1331.6433, 535.4205,TRUE,7,43:20.0,,Fixation
1332.5305, 534.1815,TRUE,7,43:20.0,,Fixation
1332.5876, 533.4711,TRUE,7,43:20.0,,Fixation
1333.6663, 534.1266,TRUE,7,43:20.1,,Fixation
1332.2477, 534.2374,TRUE,7,43:20.0,,Fixation
1469.5089, 537.3604,FALSE,7,43:20.1,,Saccade
1474.7498, 526.9866,FALSE,7,43:20.1,,Saccade
1471.5315, 525.9099,FALSE,7,43:20.2,,Saccade
1470.9091, 523.4828,FALSE,7,43:20.2,,Saccade
1469.3141, 528.5674,FALSE,7,43:20.2,,Fixation
1468.6631, 529.6408,FALSE,7,43:20.3,,Fixation
1467.6512, 528.4124,TRUE,7,43:20.3,,Fixation
1465.7466, 531.7554,TRUE,7,43:20.3,,Fixation
1468.6147, 532.1036,TRUE,7,43:20.3,,Fixation
1468.2032, 534.6833,TRUE,7,43:20.4,,Fixation
1464.9471, 535.5159,TRUE,7,43:20.4,,Fixation
1464.4902, 535.0523,TRUE,7,43:20.4,,Fixation
1462.5627, 535.1573,TRUE,7,43:20.5,,Fixation
1462.3197, 534.7656,TRUE,7,43:20.5,,Fixation
