CSX,CSY,IsFixated,State,TimeStamp, ,Result
1461.4816, 534.8054,TRUE,7,43:20.5,,Fixation
1459.9215, 534.7243,TRUE,7,43:20.5,,Fixation
1460.7646, 536.3018,TRUE,7,43:20.5,,Fixation
1135.8906, 315.8549,FALSE,4,43:20.6,,Saccade
929.2012, 222.5638,FALSE,4,43:20.6,,Saccade
907.5297, 203.8573,FALSE,7,43:20.7,,Saccade
898.8801, 198.2106,FALSE,7,43:20.7,,Saccade
896.2189, 201.6095,FALSE,7,43:20.8,,Saccade
894.4937, 193.2485,FALSE,7,43:20.8,,Saccade
903.5869, 170.5567,FALSE,7,43:20.8,,Saccade
533.2465, 178.9433,FALSE,7,43:20.9,,Saccade
412.476, 181.4145,FALSE,7,43:20.9,,Saccade
282.0998, 202.4781,FALSE,7,43:21.0,,Saccade
90.6833, 232.8806,FALSE,7,43:21.0,,Saccade
86.6206, 247.2716,FALSE,7,43:21.0,,Saccade
89.232, 244.3782,FALSE,7,43:21.0,,Saccade
85.8496, 230.2165,FALSE,7,43:21.0,,Saccade
84.6845, 227.0361,FALSE,7,43:21.1,,Saccade
87.3401, 228.3461,FALSE,7,43:21.1,,Fixation
89.2732, 225.4075,TRUE,7,43:21.1,,Fixation
90.3467, 226.0681,TRUE,7,43:21.1,,Fixation
92.9576, 227.044,TRUE,7,43:21.1,,Fixation
92.8378, 228.8955,TRUE,7,43:21.2,,Fixation
94.5573, 228.9447,TRUE,7,43:21.2,,Fixation
94.1874, 228.6488,TRUE,7,43:21.2,,Fixation
96.7466, 231.3379,TRUE,7,43:21.3,,Fixation
61.0969, 464.2921,FALSE,7,43:21.3,,Saccade
134.053, 692.0332,FALSE,7,43:21.3,,Saccade
247.3361, 753.1945,FALSE,7,43:21.3,,Saccade
301.316, 791.6445,FALSE,7,43:21.4,,Saccade
314.2939, 796.6904,FALSE,7,43:21.4,,Saccade
370.1171, 828.9023,FALSE,7,43:21.6,,Saccade
497.7995, 802.621,FALSE,4,43:21.6,,Saccade
613.0944, 759.69,FALSE,4,43:21.6,,Saccade
700.3202, 719.3511,FALSE,7,43:21.7,,Saccade
668.5151, 731.4261,FALSE,7,43:21.6,,Saccade
817.8782, 705.7622,FALSE,7,43:21.7,,Saccade
825.1687, 666.4362,FALSE,7,43:21.7,,Saccade
823.4452, 673.0546,FALSE,7,43:21.8,,Saccade
816.3356, 678.8676,FALSE,7,43:21.8,,Saccade
818.8412, 684.9431,FALSE,7,43:21.8,,Saccade
821.801, 692.2642,TRUE,7,43:21.8,,Fixation
836.5915, 669.8937,TRUE,7,43:21.9,,Fixation
843.7967, 661.2183,TRUE,7,43:21.9,,Fixation
847.5753, 647.562,TRUE,7,43:22.0,,Fixation
846.4716, 654.0314,TRUE,7,43:21.9,,Fixation
850.0028, 642.7536,TRUE,7,43:22.0,,Fixation
852.3048, 638.134,TRUE,7,43:22.0,,Fixation
856.1337, 630.3133,TRUE,7,43:22.1,,Fixation
853.807, 633.343,TRUE,7,43:22.1,,Fixation
858.4599, 626.9026,TRUE,7,43:22.1,,Fixation
860.1205, 623.5022,TRUE,7,43:22.1,,Fixation
861.3008, 620.9247,TRUE,7,43:22.1,,Fixation
864.1062, 613.8102,TRUE,7,43:22.2,,Fixation
863.0845, 616.8858,TRUE,7,43:22.2,,Fixation
866.8954, 608.8758,TRUE,7,43:22.2,,Fixation
869.0472, 601.0952,TRUE,7,43:22.2,,Fixation
871.0861, 593.9975,TRUE,7,43:22.3,,Fixation
871.9598, 587.5765,TRUE,7,43:22.3,,Fixation
873.4255, 580.1943,TRUE,7,43:22.3,,Fixation
875.624, 572.7914,TRUE,7,43:22.4,,Fixation
878.7137, 565.3539,TRUE,7,43:22.4,,Fixation
881.9026, 552.3169,TRUE,7,43:22.4,,Fixation
880.105, 559.8846,TRUE,7,43:22.4,,Fixation
881.0537, 498.3768,FALSE,7,43:22.4,,Saccade
898.3781, 504.4722,FALSE,7,43:22.5,,Saccade
893.5671, 505.0049,FALSE,7,43:22.5,,Saccade
888.8502, 500.0494,FALSE,7,43:22.5,,Saccade
893.0151, 499.9371,FALSE,7,43:22.5,,Saccade
889.7623, 498.6919,FALSE,7,43:22.5,,Saccade
892.7045, 500.3298,TRUE,7,43:22.5,,Fixation
895.4817, 499.8819,TRUE,7,43:22.6,,Fixation
910.2429, 492.7949,TRUE,7,43:22.6,,Fixation
922.4949, 484.4274,TRUE,7,43:22.6,,Fixation
935.2671, 476.7411,TRUE,7,43:22.6,,Fixation
945.044, 470.1763,TRUE,7,43:22.7,,Fixation
952.9722, 466.4221,TRUE,7,43:22.7,,Fixation
965.633, 459.931,TRUE,7,43:22.7,,Fixation
971.1273, 455.6626,TRUE,7,43:22.7,,Fixation
980.4005, 447.9749,TRUE,7,43:22.8,,Fixation
976.1572, 451.5592,TRUE,7,43:22.8,,Fixation
985.657, 444.0517,TRUE,7,43:22.9,,Fixation
990.2347, 440.8745,TRUE,7,43:22.9,,Fixation
993.8076, 438.7503,TRUE,7,43:22.9,,Fixation
997.6823, 436.4023,TRUE,7,43:22.9,,Fixation
996.5858, 437.0497,TRUE,7,43:23.0,,Fixation
1000.3851, 433.2159,TRUE,7,43:23.0,,Fixation
863.9648, 604.5169,FALSE,7,43:23.0,,Saccade
786.1575, 691.8613,FALSE,7,43:23.0,,Saccade
783.2939, 698.2906,FALSE,7,43:23.1,,Fixation
780.2627, 700.8641,FALSE,7,43:23.1,,Fixation
778.9571, 701.4426,FALSE,7,43:23.1,,Fixation
778.8213, 699.7712,TRUE,7,43:23.1,,Fixation
779.8687, 697.4368,TRUE,7,43:23.1,,Fixation
777.7153, 698.1627,TRUE,7,43:23.2,,Fixation
777.3734, 700.4641,TRUE,7,43:23.2,,Fixation
776.8248, 700.1366,TRUE,7,43:23.2,,Fixation
777.7457, 701.9645,TRUE,7,43:23.2,,Fixation
777.6248, 702.8609,TRUE,7,43:23.2,,Fixation
778.4866, 702.3951,TRUE,7,43:23.3,,Fixation
779.1281, 701.3262,TRUE,7,43:23.3,,Fixation
779.4084, 701.2751,TRUE,7,43:23.3,,Fixation
778.101, 702.2432,TRUE,7,43:23.3,,Fixation
778.2218, 703.5289,TRUE,7,43:23.3,,Fixation
778.0405, 704.6295,TRUE,7,43:23.4,,Fixation
779.5254, 701.7072,TRUE,7,43:23.4,,Fixation
779.6115, 701.6594,TRUE,7,43:23.4,,Fixation
779.4821, 701.4689,TRUE,7,43:23.5,,Fixation
778.2007, 701.8853,TRUE,7,43:23.5,,Fixation
777.0818, 703.6489,TRUE,7,43:23.5,,Fixation
778.5721, 704.4553,TRUE,7,43:23.6,,Fixation
778.5812, 705.1806,TRUE,7,43:23.6,,Fixation
783.2109, 558.6665,FALSE,7,43:23.6,,Saccade
838.1247, 503.0789,FALSE,7,43:23.7,,Saccade
849.0222, 504.8564,FALSE,7,43:23.6,,Saccade
836.7772, 489.0134,FALSE,7,43:23.7,,Fixation
834.9557, 492.9792,FALSE,7,43:23.7,,Fixation
832.8153, 492.1549,FALSE,7,43:23.7,,Fixation
833.9212, 490.4727,TRUE,7,43:23.7,,Fixation
831.9803, 487.5742,TRUE,7,43:23.8,,Fixation
830.1035, 489.1281,TRUE,7,43:23.8,,Fixation
829.8425, 488.9375,TRUE,7,43:23.8,,Fixation
829.187, 490.7966,TRUE,7,43:23.8,,Fixation
1034.038, 514.2512,FALSE,7,43:23.9,,Saccade
977.9493, 526.6083,FALSE,7,43:23.9,,Saccade
1005.079, 521.5567,FALSE,7,43:23.9,,Fixation
1011.1505, 520.9213,FALSE,7,43:24.0,,Fixation
1012.0195, 523.1371,FALSE,7,43:24.0,,Fixation
1013.3325, 515.3904,TRUE,7,43:24.0,,Fixation
1014.7347, 517.3627,FALSE,7,43:24.0,,Fixation
1012.4974, 515.5029,TRUE,7,43:24.1,,Fixation
1014.1942, 515.4767,TRUE,7,43:24.1,,Fixation
1011.1307, 515.0721,TRUE,7,43:24.1,,Fixation
841.3254, 508.8244,FALSE,7,43:24.1,,Saccade
868.4375, 511.7143,FALSE,7,43:24.2,,Saccade
860.4366, 521.0229,FALSE,7,43:24.2,,Saccade
859.1484, 517.9936,FALSE,7,43:24.2,,Saccade
848.828, 521.0029,FALSE,7,43:24.2,,Fixation
848.5798, 520.1643,TRUE,7,43:24.2,,Fixation
846.2245, 522.1174,TRUE,7,43:24.3,,Fixation
846.5975, 521.1502,TRUE,7,43:24.3,,Fixation
846.9548, 523.1758,TRUE,7,43:24.3,,Fixation
846.9887, 523.7822,TRUE,7,43:24.4,,Fixation
848.7366, 523.308,TRUE,7,43:24.4,,Fixation
846.6687, 524.1821,TRUE,7,43:24.4,,Fixation
846.4153, 524.331,TRUE,7,43:24.4,,Fixation
846.1481, 524.2138,TRUE,7,43:24.4,,Fixation
846.2477, 524.7737,TRUE,7,43:24.4,,Fixation
847.0071, 525.1401,TRUE,7,43:24.5,,Fixation
846.1562, 525.9542,TRUE,7,43:24.5,,Fixation
845.9913, 526.7089,TRUE,7,43:24.5,,Fixation
845.9055, 526.3271,TRUE,7,43:24.5,,Fixation
847.1459, 526.3622,TRUE,7,43:24.6,,Fixation
847.2247, 526.111,TRUE,7,43:24.6,,Fixation
846.5826, 526.197,TRUE,7,43:24.6,,Fixation
847.5457, 526.6617,TRUE,7,43:24.6,,Fixation
847.9575, 526.4105,TRUE,7,43:24.7,,Fixation
848.2959, 526.5239,TRUE,7,43:24.7,,Fixation
849.4344, 525.5754,TRUE,7,43:24.7,,Fixation
849.9296, 525.8152,TRUE,7,43:24.7,,Fixation
850.6987, 526.6758,TRUE,7,43:24.7,,Fixation
851.1116, 526.524,TRUE,7,43:24.8,,Fixation
850.8793, 527.0325,TRUE,7,43:24.8,,Fixation
851.406, 527.676,TRUE,7,43:24.8,,Fixation
852.4684, 527.6793,TRUE,7,43:24.8,,Fixation
851.4141, 525.1592,TRUE,7,43:24.9,,Fixation
852.0974, 525.8276,TRUE,7,43:24.9,,Fixation
851.7672, 526.9018,TRUE,7,43:24.9,,Fixation
851.1408, 527.6078,TRUE,7,43:25.0,,Fixation
851.5198, 527.7518,TRUE,7,43:25.0,,Fixation
851.3529, 526.9673,TRUE,7,43:25.0,,Fixation
851.3687, 527.2228,TRUE,7,43:25.0,,Fixation
849.6172, 527.8341,TRUE,7,43:25.0,,Fixation
848.5369, 526.9265,TRUE,7,43:25.1,,Fixation
847.9158, 526.2606,TRUE,7,43:25.1,,Fixation
848.1516, 524.9738,TRUE,7,43:25.1,,Fixation
848.0336, 525.379,TRUE,7,43:25.1,,Fixation
848.6263, 524.8038,TRUE,7,43:25.2,,Fixation
668.4214, 621.5842,FALSE,7,43:25.2,,Saccade
663.3781, 646.0297,FALSE,7,43:25.3,,Saccade
669.1198, 640.2898,FALSE,7,43:25.3,,Saccade
669.6201, 637.5927,FALSE,7,43:25.3,,Saccade
670.0007, 634.9203,FALSE,7,43:25.4,,Saccade
668.8587, 635.1756,FALSE,7,43:25.4,,Saccade
665.69, 637.874,TRUE,7,43:25.4,,Fixation
666.47, 636.5047,TRUE,7,43:25.4,,Fixation
666.9418, 638.4186,TRUE,7,43:25.4,,Fixation
661.6176, 641.6103,TRUE,7,43:25.5,,Fixation
650.5469, 649.0966,TRUE,7,43:25.7,,Fixation
634.8038, 658.1333,TRUE,7,43:25.8,,Fixation
628.9182, 662.4839,TRUE,7,43:25.8,,Fixation
622.4197, 666.8854,TRUE,7,43:25.8,,Fixation
617.6133, 670.1191,TRUE,7,43:25.9,,Fixation
613.7385, 673.376,TRUE,7,43:25.9,,Fixation
610.3951, 676.6992,TRUE,7,43:25.9,,Fixation
605.9535, 678.3129,TRUE,7,43:25.9,,Fixation
604.551, 680.5539,TRUE,4,43:25.9,,Fixation
612.4764, 681.9128,TRUE,4,43:26.0,,Fixation
618.536, 682.3724,TRUE,7,43:26.0,,Fixation
625.8458, 682.5579,TRUE,7,43:26.1,,Fixation
637.1266, 683.3293,TRUE,7,43:26.1,,Fixation
648.0353, 684.2577,TRUE,7,43:26.2,,Fixation
653.7557, 684.394,TRUE,7,43:26.2,,Fixation
658.7491, 685.0412,TRUE,7,43:26.3,,Fixation
663.7148, 685.9264,TRUE,7,43:26.3,,Fixation
668.7471, 685.8057,TRUE,7,43:26.3,,Fixation
678.0316, 686.4992,TRUE,7,43:26.3,,Fixation
682.0275, 686.0264,TRUE,7,43:26.3,,Fixation
686.2858, 686.0456,TRUE,7,43:26.4,,Fixation
692.1008, 685.7772,TRUE,7,43:26.4,,Fixation
696.4889, 685.2486,TRUE,7,43:26.4,,Fixation
704.6771, 684.2044,TRUE,7,43:26.4,,Fixation
700.1316, 685.0205,TRUE,7,43:26.4,,Fixation
709.3685, 682.7917,TRUE,7,43:26.5,,Fixation
713.2916, 681.4496,TRUE,7,43:26.5,,Fixation
721.7977, 668.3286,FALSE,7,43:26.5,,Saccade
717.4309, 687.352,FALSE,7,43:26.5,,Saccade
724.1796, 665.8437,FALSE,7,43:26.5,,Saccade
732.3656, 667.0255,FALSE,7,43:26.6,,Saccade
731.648, 667.8965,FALSE,7,43:26.6,,Saccade
733.2387, 665.2491,FALSE,7,43:26.6,,Saccade
731.9807, 665.4174,TRUE,7,43:26.6,,Fixation
731.465, 664.0927,TRUE,7,43:26.6,,Fixation
730.6948, 662.7101,TRUE,7,43:26.7,,Fixation
729.5641, 661.3081,TRUE,7,43:26.7,,Fixation
730.0364, 660.7026,TRUE,7,43:26.7,,Fixation
731.0839, 659.7441,TRUE,7,43:26.7,,Fixation
732.2725, 660.476,TRUE,7,43:26.8,,Fixation
731.888, 659.5061,TRUE,7,43:26.8,,Fixation
732.1733, 658.9177,TRUE,7,43:26.8,,Fixation
731.1809, 657.9301,TRUE,7,43:26.8,,Fixation
730.9471, 658.858,TRUE,7,43:26.8,,Fixation
732.7448, 658.5787,TRUE,7,43:26.9,,Fixation
731.853, 658.0173,TRUE,7,43:26.9,,Fixation
731.8666, 656.2975,TRUE,7,43:26.9,,Fixation
730.8549, 655.5087,TRUE,7,43:26.9,,Fixation
731.2495, 654.5563,TRUE,7,43:27.0,,Fixation
732.4946, 654.6499,TRUE,7,43:27.0,,Fixation
734.2648, 651.5573,TRUE,7,43:27.0,,Fixation
737.7966, 646.288,TRUE,7,43:27.0,,Fixation
740.17, 642.8356,TRUE,7,43:27.0,,Fixation
745.9431, 634.71,TRUE,7,43:27.1,,Fixation
749.034, 630.6711,TRUE,7,43:27.1,,Fixation
755.1586, 621.4052,TRUE,7,43:27.1,,Fixation
756.982, 617.63,TRUE,7,43:27.1,,Fixation
762.4419, 610.0357,TRUE,7,43:27.2,,Fixation
764.333, 606.4832,TRUE,7,43:27.2,,Fixation
766.2103, 603.2573,TRUE,7,43:27.2,,Fixation
767.4252, 600.9835,TRUE,7,43:27.2,,Fixation
770.3324, 597.9471,TRUE,7,43:27.2,,Fixation
774.3205, 591.2425,TRUE,7,43:27.3,,Fixation
774.9102, 588.9243,TRUE,7,43:27.3,,Fixation
776.7938, 586.2533,TRUE,7,43:27.3,,Fixation
778.9721, 582.6366,TRUE,7,43:27.4,,Fixation
778.3118, 584.856,TRUE,7,43:27.4,,Fixation
781.5474, 578.9415,TRUE,7,43:27.5,,Fixation
782.3237, 577.085,TRUE,7,43:27.5,,Fixation
784.397, 575.9244,TRUE,7,43:27.5,,Fixation
786.7556, 571.2552,TRUE,7,43:27.6,,Fixation
787.4606, 569.8031,TRUE,7,43:27.6,,Fixation
967.7825, 537.7082,FALSE,7,43:27.6,,Saccade
788.7244, 569.1926,TRUE,7,43:27.6,,Fixation
969.5338, 530.4475,FALSE,7,43:27.6,,Saccade
978.3576, 537.1161,FALSE,7,43:27.7,,Saccade
979.9495, 540.7449,FALSE,7,43:27.7,,Saccade
984.4222, 542.4916,FALSE,7,43:27.7,,Fixation
986.9155, 537.788,FALSE,7,43:27.7,,Fixation
987.0979, 540.6688,TRUE,7,43:27.7,,Fixation
987.8918, 536.9977,TRUE,7,43:27.8,,Fixation
987.9629, 536.2616,TRUE,7,43:27.8,,Fixation
990.3082, 536.2117,TRUE,7,43:27.9,,Fixation
991.4479, 535.0845,TRUE,7,43:27.9,,Fixation
988.9514, 536.5865,TRUE,7,43:27.9,,Fixation
990.8364, 536.0094,TRUE,7,43:27.9,,Fixation
987.4662, 536.1177,TRUE,7,43:27.9,,Fixation
808.6331, 441.1207,FALSE,7,43:28.0,,Saccade
768.5035, 456.3618,FALSE,7,43:28.0,,Saccade
767.0203, 446.324,FALSE,7,43:28.0,,Saccade
767.056, 441.4967,FALSE,7,43:28.0,,Saccade
766.5124, 443.1084,FALSE,7,43:28.0,,Saccade
764.008, 446.7985,TRUE,7,43:28.1,,Fixation
763.561, 444.1467,TRUE,7,43:28.1,,Fixation
762.605, 444.4975,TRUE,7,43:28.1,,Fixation
761.3855, 445.5606,TRUE,7,43:28.2,,Fixation
763.5974, 444.2605,TRUE,7,43:28.2,,Fixation
764.2311, 444.5522,TRUE,7,43:28.2,,Fixation
765.1403, 443.4006,TRUE,7,43:28.3,,Fixation
766.0785, 441.7057,TRUE,7,43:28.3,,Fixation
767.2639, 441.6998,TRUE,7,43:28.4,,Fixation
769.0674, 441.8563,TRUE,7,43:28.4,,Fixation
769.9395, 441.9365,TRUE,7,43:28.4,,Fixation
772.3157, 440.3768,TRUE,7,43:28.4,,Fixation
772.5959, 440.0545,TRUE,7,43:28.5,,Fixation
772.8308, 438.9005,TRUE,7,43:28.5,,Fixation
772.6328, 440.1878,TRUE,7,43:28.5,,Fixation
773.9755, 438.5491,TRUE,7,43:28.5,,Fixation
774.4875, 439.4011,TRUE,7,43:28.5,,Fixation
774.7351, 439.7924,TRUE,7,43:28.5,,Fixation
775.9796, 439.2612,TRUE,7,43:28.6,,Fixation
775.1361, 437.795,TRUE,7,43:28.6,,Fixation
775.734, 437.4481,TRUE,7,43:28.6,,Fixation
776.5775, 437.8002,TRUE,7,43:28.6,,Fixation
775.1274, 437.9,TRUE,7,43:28.7,,Fixation
775.7053, 437.053,TRUE,7,43:28.7,,Fixation
776.2054, 438.7852,TRUE,7,43:28.7,,Fixation
776.2874, 437.6761,TRUE,7,43:28.7,,Fixation
776.366, 438.8533,TRUE,7,43:28.8,,Fixation
776.8693, 438.7198,TRUE,7,43:28.8,,Fixation
776.6561, 438.3619,TRUE,7,43:28.9,,Fixation
775.9132, 439.4922,TRUE,7,43:28.9,,Fixation
777.2329, 437.6286,TRUE,7,43:28.9,,Fixation
778.7208, 438.419,TRUE,7,43:28.9,,Fixation
779.0124, 439.4497,TRUE,7,43:28.9,,Fixation
779.4316, 440.0647,TRUE,7,43:28.9,,Fixation
778.9953, 440.1252,TRUE,7,43:29.0,,Fixation
779.3918, 441.1712,TRUE,7,43:29.0,,Fixation
779.6189, 441.7599,TRUE,7,43:29.0,,Fixation
779.7896, 442.6142,TRUE,7,43:29.1,,Fixation
780.7392, 444.2485,TRUE,7,43:29.1,,Fixation
780.7568, 444.7419,TRUE,7,43:29.1,,Fixation
780.2595, 445.1669,TRUE,7,43:29.1,,Fixation
780.7385, 446.1953,TRUE,7,43:29.1,,Fixation
780.6177, 447.17,TRUE,7,43:29.2,,Fixation
780.2549, 447.8046,TRUE,7,43:29.2,,Fixation
779.7379, 447.8457,TRUE,7,43:29.2,,Fixation
779.04, 448.147,TRUE,7,43:29.3,,Fixation
779.124, 449.5626,TRUE,7,43:29.3,,Fixation
779.0778, 448.7048,TRUE,7,43:29.3,,Fixation
778.1673, 450.929,TRUE,7,43:29.3,,Fixation
779.058, 449.6016,TRUE,7,43:29.3,,Fixation
