CRX,CRY,IsFixated,State,TimeStamp, ,Result
982.5571, 220.1852,FALSE,7,43:10.9,,Saccade
840.6305, 170.8591,FALSE,7,43:10.9,,Saccade
814.4178, 162.1587,FALSE,7,43:10.9,,Saccade
1265.3719, 428.7952,FALSE,7,43:10.9,,Saccade
817.8035, 171.8303,FALSE,7,43:10.9,,Fixation
828.9437, 162.4529,FALSE,7,43:10.9,,Fixation
828.2185, 178.133,FALSE,7,43:11.0,,Fixation
821.6576, 160.1212,FALSE,7,43:11.0,,Fixation
813.5382, 180.987,FALSE,7,43:11.0,,Fixation
836.8757, 173.7007,TRUE,7,43:11.0,,Fixation
833.4578, 160.3295,TRUE,7,43:11.0,,Fixation
822.1187, 191.7036,TRUE,7,43:11.0,,Fixation
800.0769, 169.047,TRUE,7,43:11.1,,Fixation
811.3839, 167.5686,TRUE,7,43:11.1,,Fixation
741.8846, 356.2759,FALSE,7,43:11.1,,Saccade
746.2458, 332.4619,FALSE,7,43:11.2,,Saccade
758.7173, 328.9451,FALSE,7,43:11.2,,Saccade
736.4707, 326.0896,FALSE,7,43:11.2,,Saccade
744.9067, 319.1399,FALSE,7,43:11.2,,Saccade
747.3745, 333.9138,FALSE,7,43:11.3,,Saccade
746.6136, 321.8676,TRUE,7,43:11.3,,Fixation
765.0774, 327.5952,TRUE,7,43:11.3,,Fixation
772.8339, 170.3427,FALSE,7,43:11.3,,Fixation
791.8488, 78.7315,FALSE,7,43:11.3,,Fixation
780.0464, 76.2395,FALSE,7,43:11.4,,Fixation
778.1152, 83.0109,FALSE,7,43:11.4,,Fixation
795.4175, 85.0362,FALSE,7,43:11.4,,Fixation
772.5499, 100.2535,FALSE,7,43:11.4,,Fixation
773.6861, 86.6647,TRUE,7,43:11.4,,Fixation
787.0404, 60.1978,TRUE,7,43:11.4,,Fixation
770.9059, 103.0948,TRUE,7,43:11.5,,Fixation
766.4848, 93.8286,TRUE,4,43:11.5,,Fixation
775.0115, 105.0119,TRUE,4,43:11.5,,Fixation
759.1611, 57.0695,TRUE,4,43:11.5,,Fixation
867.6384, 112.174,TRUE,4,43:11.5,,Fixation
777.8888, 59.5351,TRUE,4,43:11.6,,Fixation
768.0862, 95.814,TRUE,7,43:11.6,,Fixation
772.6709, 89.3864,TRUE,7,43:11.6,,Fixation
763.2091, 97.3437,TRUE,7,43:11.6,,Fixation
761.283, 94.0919,TRUE,7,43:11.6,,Fixation
771.0996, 51.2549,TRUE,7,43:11.8,,Fixation
772.4471, 99.4361,TRUE,7,43:11.9,,Fixation
799.7032, 51.0401,TRUE,4,43:11.9,,Fixation
760.514, 353.9156,FALSE,4,43:12.0,,Saccade
694.2198, 517.1222,FALSE,7,43:12.2,,Saccade
409.5258, 440.8892,FALSE,7,43:12.3,,Saccade
290.0622, 455.6727,FALSE,7,43:12.3,,Fixation
289.8519, 455.4967,FALSE,7,43:12.3,,Fixation
307.6171, 415.2815,FALSE,7,43:12.3,,Fixation
297.6664, 444.201,FALSE,7,43:12.3,,Fixation
302.2944, 444.2158,FALSE,7,43:12.4,,Fixation
313.6252, 405.9453,FALSE,7,43:12.4,,Fixation
335.4056, 416.1442,FALSE,7,43:12.4,,Fixation
296.5138, 436.3969,FALSE,7,43:12.4,,Fixation
358.6539, 383.5137,FALSE,4,43:12.9,,Fixation
384.9954, 392.8507,TRUE,4,43:12.9,,Fixation
733.6059, 495.4718,FALSE,4,43:13.0,,Saccade
762.53, 487.4031,FALSE,4,43:13.1,,Saccade
763.8084, 485.3329,FALSE,4,43:13.2,,Saccade
762.2934, 497.2351,FALSE,4,43:13.2,,Saccade
858.5751, 491.8504,FALSE,7,43:13.2,,Saccade
859.7894, 488.7622,FALSE,7,43:13.3,,Saccade
849.7141, 516.4248,TRUE,7,43:13.3,,Fixation
830.8485, 523.0922,TRUE,7,43:13.3,,Fixation
802.4172, 476.331,TRUE,4,43:13.5,,Fixation
775.4908, 501.2641,TRUE,4,43:13.6,,Fixation
845.6642, 525.4327,TRUE,7,43:13.7,,Fixation
831.7549, 518.1194,TRUE,7,43:13.8,,Fixation
821.1271, 510.5541,TRUE,7,43:13.8,,Fixation
817.1835, 510.427,TRUE,7,43:13.8,,Fixation
831.5188, 502.45,TRUE,7,43:13.9,,Fixation
816.3456, 521.2937,TRUE,7,43:13.9,,Fixation
811.3831, 520.9963,TRUE,7,43:13.9,,Fixation
807.147, 524.1334,TRUE,7,43:13.9,,Fixation
840.5251, 512.9977,TRUE,7,43:14.0,,Fixation
832.3643, 531.4667,TRUE,7,43:14.0,,Fixation
815.441, 521.4119,TRUE,7,43:14.0,,Fixation
824.4755, 536.418,TRUE,7,43:14.0,,Fixation
817.9244, 509.2333,TRUE,7,43:14.0,,Fixation
825.856, 522.0403,TRUE,7,43:14.1,,Fixation
820.217, 506.1376,TRUE,7,43:14.1,,Fixation
819.66, 527.6835,TRUE,7,43:14.1,,Fixation
813.0679, 526.4236,TRUE,7,43:14.1,,Fixation
829.0765, 514.6152,TRUE,7,43:14.1,,Fixation
819.856, 498.9696,TRUE,7,43:14.2,,Fixation
824.9625, 525.8669,TRUE,7,43:14.2,,Fixation
814.5574, 542.2913,TRUE,7,43:14.2,,Fixation
824.0073, 526.9229,TRUE,7,43:14.2,,Fixation
830.9224, 518.5375,TRUE,7,43:14.3,,Fixation
822.7719, 536.1597,TRUE,7,43:14.3,,Fixation
830.547, 490.764,TRUE,7,43:14.4,,Fixation
832.3958, 526.3029,TRUE,7,43:14.4,,Fixation
811.9897, 521.4611,TRUE,7,43:14.4,,Fixation
823.5126, 521.3417,TRUE,7,43:14.4,,Fixation
838.5228, 518.7532,TRUE,7,43:14.5,,Fixation
818.5715, 503.836,TRUE,7,43:14.5,,Fixation
832.9016, 525.489,TRUE,7,43:14.5,,Fixation
830.0331, 510.8746,TRUE,7,43:14.5,,Fixation
833.2269, 510.1113,TRUE,7,43:14.6,,Fixation
818.8686, 533.4862,TRUE,7,43:14.5,,Fixation
813.8271, 511.3037,TRUE,7,43:14.6,,Fixation
828.702, 524.881,TRUE,7,43:14.6,,Fixation
827.9342, 530.6116,TRUE,7,43:14.6,,Fixation
813.8205, 512.5612,TRUE,7,43:14.6,,Fixation
838.2339, 527.2439,TRUE,7,43:14.6,,Fixation
834.9557, 527.9235,TRUE,7,43:14.7,,Fixation
820.4683, 533.6511,TRUE,7,43:14.7,,Fixation
829.6989, 519.4327,TRUE,7,43:14.7,,Fixation
833.2062, 530.4078,TRUE,7,43:14.7,,Fixation
825.8166, 535.3129,TRUE,7,43:14.7,,Fixation
885.3569, 545.2267,TRUE,7,43:14.7,,Fixation
862.3344, 522.359,TRUE,7,43:14.8,,Fixation
869.6324, 526.5151,TRUE,7,43:14.8,,Fixation
867.8595, 508.14,TRUE,7,43:14.8,,Fixation
861.2272, 515.4532,TRUE,7,43:14.8,,Fixation
858.9663, 525.3282,TRUE,7,43:14.8,,Fixation
855.5817, 528.7438,TRUE,7,43:14.9,,Fixation
855.9893, 542.1096,TRUE,7,43:14.9,,Fixation
857.6836, 504.589,TRUE,7,43:14.9,,Fixation
863.7554, 526.0593,TRUE,7,43:14.9,,Fixation
858.6458, 513.4241,TRUE,7,43:14.9,,Fixation
870.0264, 516.6221,TRUE,7,43:15.0,,Fixation
854.369, 517.9176,TRUE,7,43:15.0,,Fixation
868.6632, 529.0964,TRUE,7,43:15.1,,Fixation
861.0488, 506.4933,TRUE,7,43:15.1,,Fixation
848.1143, 518.7328,TRUE,7,43:15.0,,Fixation
861.0573, 521.017,TRUE,7,43:15.1,,Fixation
856.4985, 516.8552,TRUE,7,43:15.1,,Fixation
861.6292, 500.83,TRUE,7,43:15.1,,Fixation
726.7993, 481.86,TRUE,7,43:15.2,,Fixation
664.7913, 490.9076,FALSE,7,43:15.2,,Saccade
673.7693, 478.8041,FALSE,7,43:15.2,,Saccade
683.4819, 492.0593,FALSE,7,43:15.2,,Saccade
669.3936, 486.1604,FALSE,7,43:15.3,,Saccade
673.3401, 517.8482,FALSE,7,43:15.3,,Saccade
674.518, 486.3334,FALSE,7,43:15.3,,Saccade
665.6302, 496.2131,TRUE,7,43:15.3,,Fixation
670.9949, 479.464,TRUE,7,43:15.3,,Fixation
688.4254, 475.3653,TRUE,7,43:15.4,,Fixation
675.319, 488.462,TRUE,7,43:15.4,,Fixation
672.9192, 494.0814,TRUE,7,43:15.4,,Fixation
678.3961, 503.0171,TRUE,7,43:15.5,,Fixation
673.022, 495.5067,TRUE,7,43:15.5,,Fixation
671.1582, 502.8509,TRUE,7,43:15.5,,Fixation
685.5436, 495.1241,TRUE,7,43:15.5,,Fixation
686.0847, 492.3275,TRUE,7,43:15.5,,Fixation
682.9683, 471.7374,TRUE,7,43:15.5,,Fixation
688.6187, 518.3265,TRUE,7,43:15.6,,Fixation
679.1691, 499.3745,TRUE,7,43:15.6,,Fixation
699.2511, 489.5443,TRUE,7,43:15.6,,Fixation
687.3744, 494.7877,TRUE,7,43:15.6,,Fixation
679.2057, 491.3949,TRUE,7,43:15.6,,Fixation
682.6851, 510.7853,TRUE,7,43:15.6,,Fixation
685.5705, 502.5863,TRUE,7,43:15.7,,Fixation
685.9067, 490.3075,TRUE,7,43:15.7,,Fixation
692.8011, 503.9279,TRUE,7,43:15.7,,Fixation
687.7737, 504.8865,TRUE,7,43:15.7,,Fixation
688.1208, 501.0623,TRUE,7,43:15.8,,Fixation
684.6077, 495.1172,TRUE,7,43:15.8,,Fixation
693.3846, 494.4975,TRUE,7,43:15.8,,Fixation
693.0154, 505.2456,TRUE,7,43:15.8,,Fixation
692.6664, 501.93,TRUE,7,43:15.8,,Fixation
698.6541, 481.0212,TRUE,7,43:15.8,,Fixation
711.325, 458.8123,TRUE,7,43:15.9,,Fixation
703.7381, 481.7144,TRUE,7,43:15.9,,Fixation
694.3692, 501.3176,TRUE,7,43:15.9,,Fixation
704.1237, 496.0382,TRUE,7,43:15.9,,Fixation
712.7748, 503.7615,TRUE,7,43:15.9,,Fixation
687.6995, 488.1354,TRUE,7,43:16.0,,Fixation
703.8776, 466.4553,TRUE,7,43:16.0,,Fixation
702.5083, 484.9465,TRUE,7,43:16.0,,Fixation
710.0767, 492.3468,TRUE,7,43:16.0,,Fixation
693.322, 461.8423,TRUE,7,43:16.0,,Fixation
695.3336, 506.3452,TRUE,7,43:16.0,,Fixation
699.9913, 486.1033,TRUE,7,43:16.1,,Fixation
697.0021, 471.0457,TRUE,7,43:16.1,,Fixation
692.2728, 487.3499,TRUE,7,43:16.1,,Fixation
698.2105, 489.0515,TRUE,7,43:16.2,,Fixation
679.6753, 472.7819,TRUE,7,43:16.2,,Fixation
696.8842, 481.8757,TRUE,7,43:16.2,,Fixation
708.9756, 474.0105,TRUE,7,43:16.2,,Fixation
699.4164, 477.3986,TRUE,7,43:16.3,,Fixation
710.9066, 485.3613,TRUE,7,43:16.4,,Fixation
708.7275, 486.262,TRUE,7,43:16.4,,Fixation
709.8501, 456.2277,TRUE,7,43:16.5,,Fixation
704.6996, 475.3017,TRUE,7,43:16.5,,Fixation
703.4443, 480.0212,TRUE,7,43:16.5,,Fixation
710.139, 468.6415,TRUE,7,43:16.5,,Fixation
721.9734, 467.0806,TRUE,7,43:16.6,,Fixation
798.1265, 501.6314,TRUE,7,43:16.6,,Fixation
788.663, 478.2716,TRUE,7,43:16.6,,Fixation
806.856, 509.7588,TRUE,7,43:16.7,,Fixation
803.4608, 486.6009,TRUE,7,43:16.7,,Fixation
814.2828, 472.5149,TRUE,7,43:16.7,,Fixation
828.3516, 468.281,TRUE,7,43:16.8,,Fixation
821.7318, 490.3346,TRUE,7,43:16.8,,Fixation
804.5278, 498.3912,TRUE,7,43:16.8,,Fixation
819.1504, 500.8305,TRUE,7,43:16.8,,Fixation
816.9701, 493.0269,TRUE,7,43:16.8,,Fixation
817.3518, 477.1443,TRUE,7,43:16.9,,Fixation
828.5951, 470.1275,TRUE,7,43:16.9,,Fixation
818.3427, 492.3687,TRUE,7,43:16.9,,Fixation
825.0917, 487.2252,TRUE,7,43:16.9,,Fixation
823.4281, 483.1505,TRUE,7,43:17.0,,Fixation
806.9515, 493.7401,TRUE,7,43:17.0,,Fixation
812.5851, 472.7284,TRUE,7,43:17.1,,Fixation
810.9507, 494.8131,TRUE,7,43:17.1,,Fixation
797.3326, 487.9106,TRUE,7,43:17.1,,Fixation
812.0137, 493.1002,TRUE,7,43:17.1,,Fixation
830.4487, 498.0328,TRUE,7,43:17.2,,Fixation
816.0507, 496.5988,TRUE,7,43:17.2,,Fixation
827.0677, 492.386,TRUE,7,43:17.2,,Fixation
817.1063, 481.1553,TRUE,7,43:17.2,,Fixation
831.793, 480.8843,TRUE,7,43:17.2,,Fixation
816.538, 501.403,TRUE,7,43:17.3,,Fixation
959.3795, 498.8543,FALSE,7,43:17.3,,Fixation
971.843, 492.8502,FALSE,7,43:17.3,,Fixation
979.0282, 523.887,FALSE,7,43:17.3,,Fixation
972.4854, 521.0117,FALSE,7,43:17.4,,Fixation
979.4951, 505.801,FALSE,7,43:17.3,,Fixation
958.748, 520.6168,TRUE,7,43:17.4,,Fixation
956.2944, 523.0042,TRUE,7,43:17.4,,Fixation
966.7589, 505.024,TRUE,7,43:17.5,,Fixation
977.7202, 501.8289,TRUE,7,43:17.5,,Fixation
966.6577, 516.1317,TRUE,7,43:17.5,,Fixation
949.362, 508.3368,TRUE,7,43:17.5,,Fixation
967.3774, 517.7223,TRUE,7,43:17.6,,Fixation
962.8405, 521.3192,TRUE,7,43:17.7,,Fixation
964.2799, 510.4609,TRUE,7,43:17.7,,Fixation
977.8236, 512.9926,TRUE,7,43:17.7,,Fixation
779.0193, 439.7859,FALSE,7,43:17.9,,Saccade
772.349, 447.9781,FALSE,7,43:17.8,,Saccade
770.0328, 457.2898,FALSE,7,43:17.9,,Saccade
784.6411, 485.7788,FALSE,7,43:18.0,,Saccade
780.3226, 460.9584,FALSE,7,43:18.0,,Saccade
785.8633, 448.9424,FALSE,7,43:18.1,,Saccade
772.4501, 445.9695,TRUE,7,43:18.1,,Fixation
766.1081, 445.8397,TRUE,7,43:18.1,,Fixation
784.3571, 433.9412,TRUE,7,43:18.1,,Fixation
765.1274, 471.5159,TRUE,7,43:18.2,,Fixation
761.5492, 448.7278,TRUE,7,43:18.2,,Fixation
922.2059, 469.168,FALSE,7,43:18.2,,Fixation
915.5703, 492.4422,FALSE,7,43:18.2,,Fixation
943.0289, 490.9137,FALSE,7,43:18.2,,Fixation
915.7039, 495.0007,FALSE,7,43:18.3,,Fixation
931.5859, 477.3619,FALSE,7,43:18.3,,Fixation
913.0024, 488.4091,TRUE,7,43:18.3,,Fixation
921.9856, 485.1354,TRUE,7,43:18.3,,Fixation
913.5334, 511.3882,TRUE,7,43:18.4,,Fixation
922.7334, 492.4673,TRUE,7,43:18.4,,Fixation
913.3843, 482.1306,TRUE,7,43:18.4,,Fixation
906.7443, 490.9189,TRUE,7,43:18.4,,Fixation
918.5779, 471.9827,TRUE,7,43:18.5,,Fixation
917.7118, 496.7084,TRUE,7,43:18.5,,Fixation
912.9925, 492.5833,TRUE,7,43:18.5,,Fixation
911.6339, 506.7466,TRUE,7,43:18.5,,Fixation
897.8497, 499.8748,TRUE,7,43:18.6,,Fixation
929.9619, 495.936,TRUE,7,43:18.6,,Fixation
919.5884, 480.399,TRUE,7,43:18.6,,Fixation
902.1464, 494.7425,TRUE,7,43:18.6,,Fixation
904.1507, 492.7855,TRUE,7,43:18.7,,Fixation
914.2681, 470.1703,TRUE,7,43:18.7,,Fixation
920.0933, 484.2825,TRUE,7,43:18.7,,Fixation
1333.262, 549.2603,FALSE,7,43:18.8,,Saccade
1323.4595, 535.4968,FALSE,7,43:18.8,,Saccade
1324.2312, 525.6074,FALSE,7,43:18.8,,Saccade
1300.5493, 539.7855,FALSE,7,43:18.8,,Saccade
1337.1641, 552.4459,FALSE,7,43:18.8,,Saccade
1314.5623, 534.5922,FALSE,7,43:18.9,,Saccade
1340.7527, 535.1444,TRUE,7,43:18.9,,Fixation
1326.6852, 528.441,TRUE,7,43:18.9,,Fixation
1308.1343, 536.8888,TRUE,7,43:18.9,,Fixation
1324.2284, 553.1205,TRUE,7,43:19.0,,Fixation
1331.7465, 540.6887,TRUE,7,43:19.0,,Fixation
1323.4607, 541.539,TRUE,7,43:19.0,,Fixation
1329.719, 542.0179,TRUE,7,43:19.0,,Fixation
1329.8843, 533.9285,TRUE,7,43:19.1,,Fixation
1328.6636, 537.0104,TRUE,7,43:19.1,,Fixation
1319.9888, 542.0175,TRUE,7,43:19.2,,Fixation
1343.8475, 533.9465,TRUE,7,43:19.2,,Fixation
1339.4065, 542.9956,TRUE,7,43:19.3,,Fixation
1330.9172, 540.0562,TRUE,7,43:19.3,,Fixation
1325.4058, 545.391,TRUE,7,43:19.3,,Fixation
1343.0031, 508.9553,TRUE,7,43:19.4,,Fixation
1316.8933, 531.3198,TRUE,7,43:19.4,,Fixation
1339.3303, 527.25,TRUE,7,43:19.4,,Fixation
1331.4479, 542.9651,TRUE,7,43:19.4,,Fixation
1322.8011, 550.1771,TRUE,7,43:19.4,,Fixation
1331.8563, 531.726,TRUE,7,43:19.5,,Fixation
1332.1819, 547.925,TRUE,7,43:19.5,,Fixation
1336.2524, 533.8831,TRUE,7,43:19.5,,Fixation
1340.0979, 555.6091,TRUE,7,43:19.5,,Fixation
1324.0875, 533.5116,TRUE,7,43:19.6,,Fixation
1316.3578, 552.6815,TRUE,7,43:19.6,,Fixation
1314.6357, 551.8512,TRUE,7,43:19.6,,Fixation
1334.9246, 545.6721,TRUE,7,43:19.6,,Fixation
1338.155, 549.4933,TRUE,7,43:19.6,,Fixation
1332.6785, 523.0232,TRUE,7,43:19.7,,Fixation
1333.6306, 525.8615,TRUE,7,43:19.7,,Fixation
1309.5334, 537.379,TRUE,7,43:19.7,,Fixation
1325.5623, 547.4141,TRUE,7,43:19.7,,Fixation
1329.9143, 532.4561,TRUE,7,43:19.7,,Fixation
1344.4087, 538.9355,TRUE,7,43:19.7,,Fixation
1325.8597, 544.4335,TRUE,7,43:19.8,,Fixation
1331.1392, 522.6942,TRUE,7,43:19.8,,Fixation
1321.926, 533.5797,TRUE,7,43:19.9,,Fixation
1335.4146, 525.9445,TRUE,7,43:19.9,,Fixation
1330.6421, 535.0928,TRUE,7,43:19.9,,Fixation
1348.1973, 525.0207,TRUE,7,43:19.9,,Fixation
1332.8765, 532.5463,TRUE,7,43:20.0,,Fixation
1345.5505, 516.249,TRUE,7,43:20.0,,Fixation
1331.8955, 528.1199,TRUE,7,43:20.0,,Fixation
1355.4359, 533.7259,TRUE,7,43:20.1,,Fixation
1327.0308, 553.5635,TRUE,7,43:20.0,,Fixation
1469.5089, 537.3604,FALSE,7,43:20.1,,Fixation
1474.7498, 526.9866,FALSE,7,43:20.1,,Fixation
1468.3215, 524.8361,FALSE,7,43:20.2,,Fixation
1469.688, 518.6649,FALSE,7,43:20.2,,Fixation
1464.6116, 543.6827,FALSE,7,43:20.2,,Fixation
1466.1807, 533.743,FALSE,7,43:20.3,,Fixation
1462.8328, 522.2771,TRUE,7,43:20.3,,Fixation
1454.9194, 550.9949,TRUE,7,43:20.3,,Fixation
1488.0674, 534.0227,TRUE,7,43:20.3,,Fixation
1465.0807, 553.6202,TRUE,7,43:20.4,,Fixation
1437.8864, 541.6091,TRUE,7,43:20.4,,Fixation
1461.0145, 529.8763,TRUE,7,43:20.4,,Fixation
1444.3724, 535.3933,TRUE,7,43:20.5,,Fixation
1461.0145, 529.8763,TRUE,7,43:20.5,,Fixation
