CRX,CRY,IsFixated,State,TimeStamp, ,Result
1451.8027, 534.5391,TRUE,7,43:20.5,,Fixation
1442.0879, 533.2405,TRUE,7,43:20.5,,Fixation
1473.6082, 556.2043,TRUE,7,43:20.5,,Fixation
1135.8906, 315.8549,FALSE,4,43:20.6,,Saccade
929.2012, 222.5638,FALSE,4,43:20.6,,Saccade
885.9135, 185.1983,FALSE,7,43:20.7,,Saccade
881.8005, 187.0835,FALSE,7,43:20.7,,Saccade
888.5676, 211.8641,FALSE,7,43:20.8,,Saccade
888.0354, 160.5074,FALSE,7,43:20.8,,Saccade
903.5869, 170.5567,FALSE,7,43:20.8,,Saccade
404.9921, 159.0337,FALSE,7,43:20.9,,Saccade
173.1197, 186.4265,FALSE,7,43:20.9,,Fixation
100.2444, 220.0386,FALSE,7,43:21.0,,Fixation
90.6833, 232.8806,FALSE,7,43:21.0,,Fixation
86.6206, 247.2716,FALSE,7,43:21.0,,Fixation
91.8368, 241.4922,FALSE,7,43:21.0,,Fixation
79.1146, 202.0876,FALSE,7,43:21.0,,Fixation
81.2685, 217.8356,FALSE,7,43:21.1,,Fixation
97.8343, 233.8052,FALSE,7,43:21.1,,Fixation
98.613, 211.362,TRUE,7,43:21.1,,Fixation
96.3458, 230.331,TRUE,7,43:21.1,,Fixation
110.0381, 233.9038,TRUE,7,43:21.1,,Fixation
91.306, 243.009,TRUE,7,43:21.2,,Fixation
108.2778, 229.2441,TRUE,7,43:21.2,,Fixation
89.9211, 225.8321,TRUE,7,43:21.2,,Fixation
118.5318, 249.2575,TRUE,7,43:21.3,,Fixation
61.0969, 464.2921,FALSE,7,43:21.3,,Saccade
134.053, 692.0332,FALSE,7,43:21.3,,Saccade
360.3306, 814.2,FALSE,7,43:21.3,,Saccade
351.5365, 828.9623,FALSE,7,43:21.4,,Saccade
363.6199, 815.436,FALSE,7,43:21.4,,Saccade
370.1171, 828.9023,FALSE,7,43:21.6,,Saccade
625.1565, 776.4067,FALSE,4,43:21.6,,Saccade
841.5735, 674.5063,FALSE,4,43:21.6,,Saccade
821.1663, 673.5673,FALSE,7,43:21.7,,Saccade
830.4408, 648.4132,FALSE,7,43:21.6,,Saccade
817.8782, 705.7622,FALSE,7,43:21.7,,Saccade
825.1687, 666.4362,FALSE,7,43:21.7,,Saccade
821.7261, 679.6563,FALSE,7,43:21.8,,Saccade
802.2152, 690.3861,FALSE,7,43:21.8,,Saccade
826.3855, 702.8336,FALSE,7,43:21.8,,Saccade
826.8183, 702.8324,TRUE,7,43:21.8,,Fixation
877.6575, 583.0354,TRUE,7,43:21.9,,Fixation
896.1122, 598.0806,TRUE,7,43:21.9,,Fixation
854.3212, 593.3829,TRUE,7,43:22.0,,Fixation
865.838, 597.5891,TRUE,7,43:21.9,,Fixation
870.4858, 601.4733,TRUE,7,43:22.0,,Fixation
872.686, 596.519,TRUE,7,43:22.0,,Fixation
879.0093, 603.8378,TRUE,7,43:22.1,,Fixation
866.2753, 587.851,TRUE,7,43:22.1,,Fixation
882.069, 594.5472,TRUE,7,43:22.1,,Fixation
875.788, 590.2223,TRUE,7,43:22.1,,Fixation
871.0625, 597.7205,TRUE,7,43:22.1,,Fixation
872.1783, 582.8221,TRUE,7,43:22.2,,Fixation
881.6371, 572.725,TRUE,7,43:22.2,,Fixation
901.1025, 550.2968,TRUE,7,43:22.2,,Fixation
893.64, 500.3286,TRUE,7,43:22.2,,Fixation
893.9807, 504.8827,TRUE,7,43:22.3,,Fixation
876.9193, 510.0282,TRUE,7,43:22.3,,Fixation
888.2139, 488.487,TRUE,7,43:22.3,,Fixation
891.9794, 501.2027,TRUE,7,43:22.4,,Fixation
908.4357, 497.8923,TRUE,7,43:22.4,,Fixation
893.1602, 488.0679,TRUE,7,43:22.4,,Fixation
878.6315, 526.8274,TRUE,7,43:22.4,,Fixation
881.0537, 498.3768,FALSE,7,43:22.4,,Saccade
898.3781, 504.4722,FALSE,7,43:22.5,,Saccade
888.7683, 505.5364,FALSE,7,43:22.5,,Saccade
879.5005, 490.1983,FALSE,7,43:22.5,,Saccade
905.4572, 499.6766,FALSE,7,43:22.5,,Saccade
876.9653, 493.8789,FALSE,7,43:22.5,,Saccade
907.1403, 508.4274,TRUE,7,43:22.5,,Fixation
911.4302, 497.3044,TRUE,7,43:22.6,,Fixation
1008.1495, 445.6649,TRUE,7,43:22.6,,Fixation
1012.1802, 422.5911,TRUE,7,43:22.6,,Fixation
1037.3104, 415.1083,TRUE,7,43:22.6,,Fixation
1027.356, 414.2354,TRUE,7,43:22.7,,Fixation
1022.2802, 434.6734,TRUE,7,43:22.7,,Fixation
1003.6833, 438.5139,TRUE,7,43:22.7,,Fixation
1022.7385, 412.6456,TRUE,7,43:22.7,,Fixation
1019.599, 411.442,TRUE,7,43:22.8,,Fixation
1023.9113, 409.3428,TRUE,7,43:22.8,,Fixation
1039.6967, 402.2034,TRUE,7,43:22.9,,Fixation
1035.9791, 408.694,TRUE,7,43:22.9,,Fixation
1026.27, 420.9216,TRUE,7,43:22.9,,Fixation
1035.5701, 414.5922,TRUE,7,43:22.9,,Fixation
920.5202, 508.3509,TRUE,7,43:23.0,,Fixation
1021.6907, 398.3555,TRUE,7,43:23.0,,Fixation
863.9648, 604.5169,FALSE,7,43:23.0,,Saccade
786.1575, 691.8613,FALSE,7,43:23.0,,Fixation
778.6293, 705.8336,FALSE,7,43:23.1,,Fixation
771.3145, 708.4229,FALSE,7,43:23.1,,Fixation
773.9607, 703.5671,FALSE,7,43:23.1,,Fixation
778.3497, 691.4738,TRUE,7,43:23.1,,Fixation
786.11, 683.9138,TRUE,7,43:23.1,,Fixation
763.4575, 703.1908,TRUE,7,43:23.2,,Fixation
775.1622, 717.8365,TRUE,7,43:23.2,,Fixation
772.6544, 697.1272,TRUE,7,43:23.2,,Fixation
786.6049, 718.3808,TRUE,7,43:23.2,,Fixation
776.6689, 711.0393,TRUE,7,43:23.2,,Fixation
787.7994, 696.6414,TRUE,7,43:23.3,,Fixation
786.2367, 688.7308,TRUE,7,43:23.3,,Fixation
782.4104, 700.4574,TRUE,7,43:23.3,,Fixation
761.5573, 714.0211,TRUE,7,43:23.3,,Fixation
779.9645, 719.4916,TRUE,7,43:23.3,,Fixation
775.7368, 718.166,TRUE,7,43:23.4,,Fixation
800.1804, 659.8087,TRUE,7,43:23.4,,Fixation
780.1737, 701.132,TRUE,7,43:23.4,,Fixation
776.9255, 698.9053,TRUE,7,43:23.5,,Fixation
767.8531, 708.5446,TRUE,7,43:23.5,,Fixation
760.2581, 718.1581,TRUE,7,43:23.5,,Fixation
795.805, 702.0313,TRUE,7,43:23.6,,Fixation
778.2742, 715.7009,TRUE,7,43:23.6,,Fixation
783.2109, 558.6665,FALSE,7,43:23.6,,Saccade
827.2549, 501.3059,FALSE,7,43:23.7,,Saccade
849.0222, 504.8564,FALSE,7,43:23.6,,Saccade
834.1547, 461.0701,FALSE,7,43:23.7,,Saccade
829.6298, 504.9574,FALSE,7,43:23.7,,Saccade
824.5424, 489.0175,FALSE,7,43:23.7,,Saccade
839.5278, 482.4268,TRUE,7,43:23.7,,Fixation
820.9117, 471.0862,TRUE,7,43:23.8,,Fixation
832.655, 490.8881,TRUE,7,43:23.8,,Fixation
815.9365, 498.5451,TRUE,7,43:23.8,,Fixation
822.0826, 504.9573,TRUE,7,43:23.8,,Fixation
1034.038, 514.2512,FALSE,7,43:23.9,,Fixation
977.9493, 526.6083,FALSE,7,43:23.9,,Fixation
1032.1395, 516.5181,FALSE,7,43:23.9,,Fixation
1023.0787, 519.6841,FALSE,7,43:24.0,,Fixation
1014.3691, 529.7407,FALSE,7,43:24.0,,Fixation
1006.1416, 506.0521,TRUE,7,43:24.0,,Fixation
1025.1443, 494.668,FALSE,7,43:24.0,,Fixation
1007.4199, 516.5414,TRUE,7,43:24.1,,Fixation
1025.3331, 515.666,TRUE,7,43:24.1,,Fixation
987.7658, 512.3842,TRUE,7,43:24.1,,Fixation
841.3254, 508.8244,FALSE,7,43:24.1,,Fixation
868.4375, 511.7143,FALSE,7,43:24.2,,Fixation
852.4562, 530.3077,FALSE,7,43:24.2,,Fixation
856.6285, 511.9263,FALSE,7,43:24.2,,Fixation
834.7976, 515.4183,FALSE,7,43:24.2,,Fixation
847.8026, 516.0265,TRUE,7,43:24.2,,Fixation
833.0569, 533.4011,TRUE,7,43:24.3,,Fixation
849.7314, 514.5207,TRUE,7,43:24.3,,Fixation
850.2089, 538.3264,TRUE,7,43:24.3,,Fixation
847.7509, 528.4429,TRUE,7,43:24.4,,Fixation
865.0728, 518.5067,TRUE,7,43:24.4,,Fixation
826.3253, 532.4257,TRUE,7,43:24.4,,Fixation
844.2906, 525.329,TRUE,7,43:24.4,,Fixation
843.7417, 522.3264,TRUE,7,43:24.4,,Fixation
848.0471, 530.8764,TRUE,7,43:24.4,,Fixation
856.9039, 528.9877,TRUE,7,43:24.5,,Fixation
835.3445, 535.6448,TRUE,7,43:24.5,,Fixation
844.3022, 535.671,TRUE,7,43:24.5,,Fixation
845.2645, 519.6589,TRUE,7,43:24.5,,Fixation
841.1021, 526.67,TRUE,7,43:24.6,,Fixation
848.132, 521.5046,TRUE,7,43:24.6,,Fixation
836.5392, 526.9057,TRUE,7,43:24.6,,Fixation
862.5251, 533.2666,TRUE,7,43:24.6,,Fixation
853.8145, 521.6727,TRUE,7,43:24.7,,Fixation
856.8844, 524.8055,TRUE,7,43:24.7,,Fixation
866.5382, 511.3644,TRUE,7,43:24.7,,Fixation
856.7799, 527.3115,TRUE,7,43:24.7,,Fixation
856.5646, 542.7542,TRUE,7,43:24.7,,Fixation
851.7932, 521.5941,TRUE,7,43:24.8,,Fixation
844.3707, 533.0109,TRUE,7,43:24.8,,Fixation
854.3198, 539.0414,TRUE,7,43:24.8,,Fixation
867.2808, 524.4135,TRUE,7,43:24.8,,Fixation
832.416, 487.6124,TRUE,7,43:24.9,,Fixation
861.0746, 538.308,TRUE,7,43:24.9,,Fixation
847.9993, 542.8821,TRUE,7,43:24.9,,Fixation
835.0421, 539.743,TRUE,7,43:25.0,,Fixation
856.2022, 528.8245,TRUE,7,43:25.0,,Fixation
850.8506, 523.5685,TRUE,7,43:25.0,,Fixation
847.4986, 517.1194,TRUE,7,43:25.0,,Fixation
824.1007, 541.7655,TRUE,7,43:25.0,,Fixation
830.4045, 513.5757,TRUE,7,43:25.1,,Fixation
840.0518, 517.4413,TRUE,7,43:25.1,,Fixation
854.3426, 503.6479,TRUE,7,43:25.1,,Fixation
853.4792, 532.9176,TRUE,7,43:25.1,,Fixation
858.382, 516.9878,TRUE,7,43:25.2,,Fixation
668.4214, 621.5842,FALSE,7,43:25.2,,Saccade
663.3781, 646.0297,FALSE,7,43:25.3,,Saccade
674.847, 634.5645,FALSE,7,43:25.3,,Saccade
670.585, 632.2616,FALSE,7,43:25.3,,Saccade
671.0931, 627.067,FALSE,7,43:25.4,,Saccade
664.3302, 636.3251,FALSE,7,43:25.4,,Saccade
647.9296, 646.6713,TRUE,7,43:25.4,,Fixation
671.9894, 627.2723,TRUE,7,43:25.4,,Fixation
670.6978, 652.8514,TRUE,7,43:25.4,,Fixation
617.4451, 667.9104,TRUE,7,43:25.5,,Fixation
551.0483, 716.2953,TRUE,7,43:25.7,,Fixation
569.0338, 709.4172,TRUE,7,43:25.8,,Fixation
571.1151, 706.0293,TRUE,7,43:25.8,,Fixation
555.4697, 712.4017,TRUE,7,43:25.8,,Fixation
569.8577, 702.3493,TRUE,7,43:25.9,,Fixation
576.7523, 706.7098,TRUE,7,43:25.9,,Fixation
579.4965, 711.5764,TRUE,7,43:25.9,,Fixation
559.0276, 690.1514,TRUE,7,43:25.9,,Fixation
600.1057, 701.9633,TRUE,4,43:25.9,,Fixation
742.4425, 690.9871,TRUE,4,43:26.0,,Fixation
716.72, 678.78,TRUE,7,43:26.0,,Fixation
739.4766, 675.8164,TRUE,7,43:26.1,,Fixation
713.774, 689.0021,TRUE,7,43:26.1,,Fixation
727.1309, 670.2889,TRUE,7,43:26.2,,Fixation
727.9875, 672.5012,TRUE,7,43:26.2,,Fixation
717.2629, 681.9053,TRUE,7,43:26.3,,Fixation
717.287, 689.625,TRUE,7,43:26.3,,Fixation
721.7509, 675.5592,TRUE,7,43:26.3,,Fixation
716.9423, 683.5682,TRUE,7,43:26.3,,Fixation
715.1597, 675.1351,TRUE,7,43:26.3,,Fixation
712.4735, 686.7925,TRUE,7,43:26.4,,Fixation
730.1536, 691.7599,TRUE,7,43:26.4,,Fixation
714.7063, 680.3564,TRUE,7,43:26.4,,Fixation
732.6416, 677.73,TRUE,7,43:26.4,,Fixation
711.1525, 689.2297,TRUE,7,43:26.4,,Fixation
737.6499, 668.2101,TRUE,7,43:26.5,,Fixation
733.7407, 666.3065,TRUE,7,43:26.5,,Fixation
721.7977, 668.3286,FALSE,7,43:26.5,,Saccade
717.4309, 687.352,FALSE,7,43:26.5,,Saccade
726.5554, 663.3651,FALSE,7,43:26.5,,Saccade
748.6213, 669.3866,FALSE,7,43:26.6,,Saccade
729.3856, 670.4731,FALSE,7,43:26.6,,Saccade
739.3707, 654.8279,FALSE,7,43:26.6,,Saccade
725.6775, 666.3354,TRUE,7,43:26.6,,Fixation
728.3998, 656.5269,TRUE,7,43:26.6,,Fixation
725.5369, 653.7197,TRUE,7,43:26.7,,Fixation
721.1525, 651.1711,TRUE,7,43:26.7,,Fixation
734.2283, 656.267,TRUE,7,43:26.7,,Fixation
740.7703, 651.7202,TRUE,7,43:26.7,,Fixation
743.859, 668.5561,TRUE,7,43:26.8,,Fixation
727.4153, 649.9271,TRUE,7,43:26.8,,Fixation
735.0784, 653.2323,TRUE,7,43:26.8,,Fixation
719.1249, 647.3315,TRUE,7,43:26.8,,Fixation
728.1194, 671.6592,TRUE,7,43:26.8,,Fixation
746.3418, 661.6049,TRUE,7,43:26.9,,Fixation
718.8284, 651.0458,TRUE,7,43:26.9,,Fixation
731.8799, 632.9037,TRUE,7,43:26.9,,Fixation
715.9819, 645.9451,TRUE,7,43:26.9,,Fixation
737.6134, 642.6269,TRUE,7,43:27.0,,Fixation
741.2985, 659.0622,TRUE,7,43:27.0,,Fixation
761.29, 605.2231,TRUE,7,43:27.0,,Fixation
788.5701, 571.3956,TRUE,7,43:27.0,,Fixation
770.8708, 599.5709,TRUE,7,43:27.0,,Fixation
790.9968, 583.2046,TRUE,7,43:27.1,,Fixation
787.5626, 583.2714,TRUE,7,43:27.1,,Fixation
794.311, 578.0181,TRUE,7,43:27.1,,Fixation
768.1522, 580.8282,TRUE,7,43:27.1,,Fixation
787.515, 573.5923,TRUE,7,43:27.2,,Fixation
778.4404, 575.834,TRUE,7,43:27.2,,Fixation
780.7022, 581.653,TRUE,7,43:27.2,,Fixation
768.1871, 590.1667,TRUE,7,43:27.2,,Fixation
800.1716, 575.0778,TRUE,7,43:27.2,,Fixation
784.7729, 560.2448,TRUE,7,43:27.3,,Fixation
769.8168, 577.2686,TRUE,7,43:27.3,,Fixation
794.1307, 569.8633,TRUE,7,43:27.3,,Fixation
774.8279, 565.3761,TRUE,7,43:27.4,,Fixation
784.1219, 585.6337,TRUE,7,43:27.4,,Fixation
805.3394, 541.1404,TRUE,7,43:27.5,,Fixation
781.985, 568.3856,TRUE,7,43:27.5,,Fixation
806.0465, 580.2384,TRUE,7,43:27.5,,Fixation
801.7958, 541.5752,TRUE,7,43:27.6,,Fixation
796.4102, 551.345,TRUE,7,43:27.6,,Fixation
967.7825, 537.7082,FALSE,7,43:27.6,,Saccade
802.3392, 570.5546,TRUE,7,43:27.6,,Fixation
969.5338, 530.4475,FALSE,7,43:27.6,,Saccade
987.1589, 543.7678,FALSE,7,43:27.7,,Saccade
983.0682, 547.9224,FALSE,7,43:27.7,,Saccade
997.6141, 547.5825,FALSE,7,43:27.7,,Saccade
996.501, 519.1898,FALSE,7,43:27.7,,Saccade
987.6674, 554.7751,TRUE,7,43:27.7,,Fixation
992.158, 515.684,TRUE,7,43:27.8,,Fixation
988.0508, 531.6208,TRUE,7,43:27.8,,Fixation
979.8966, 546.1197,TRUE,7,43:27.9,,Fixation
1017.2354, 526.5968,TRUE,7,43:27.9,,Fixation
985.5367, 537.8541,TRUE,7,43:27.9,,Fixation
1010.4393, 530.0869,TRUE,7,43:27.9,,Fixation
949.011, 537.6471,TRUE,7,43:27.9,,Fixation
808.6331, 441.1207,FALSE,7,43:28.0,,Fixation
763.8936, 452.3719,FALSE,7,43:28.0,,Fixation
764.0959, 426.3962,FALSE,7,43:28.0,,Fixation
767.2072, 427.3569,FALSE,7,43:28.0,,Fixation
764.4222, 449.7455,FALSE,7,43:28.0,,Fixation
751.8983, 464.9665,TRUE,7,43:28.1,,Fixation
766.7756, 449.0361,TRUE,7,43:28.1,,Fixation
755.6857, 447.3041,TRUE,7,43:28.1,,Fixation
746.9559, 445.49,TRUE,7,43:28.2,,Fixation
786.0037, 431.3575,TRUE,7,43:28.2,,Fixation
770.9032, 447.8614,TRUE,7,43:28.2,,Fixation
775.0836, 430.6655,TRUE,7,43:28.3,,Fixation
776.5823, 422.2774,TRUE,7,43:28.3,,Fixation
780.9867, 442.8127,TRUE,7,43:28.4,,Fixation
790.8762, 444.9796,TRUE,7,43:28.4,,Fixation
779.3914, 443.9567,TRUE,7,43:28.4,,Fixation
802.5621, 419.7154,TRUE,7,43:28.4,,Fixation
772.9269, 437.1094,TRUE,7,43:28.5,,Fixation
772.5356, 421.2039,TRUE,7,43:28.5,,Fixation
769.6464, 443.8011,TRUE,7,43:28.5,,Fixation
788.2755, 435.3674,TRUE,7,43:28.5,,Fixation
778.865, 454.7032,TRUE,7,43:28.5,,Fixation
775.106, 447.2343,TRUE,7,43:28.5,,Fixation
791.8448, 435.9715,TRUE,7,43:28.6,,Fixation
755.7291, 418.1212,TRUE,7,43:28.6,,Fixation
780.4757, 430.9909,TRUE,7,43:28.6,,Fixation
785.8507, 442.9413,TRUE,7,43:28.6,,Fixation
760.2582, 458.3547,TRUE,7,43:28.7,,Fixation
757.3079, 429.2551,TRUE,7,43:28.7,,Fixation
789.8844, 449.8576,TRUE,7,43:28.7,,Fixation
775.5762, 422.06,TRUE,7,43:28.7,,Fixation
773.5723, 459.4333,TRUE,7,43:28.8,,Fixation
783.4211, 438.8396,TRUE,7,43:28.8,,Fixation
767.7036, 432.9582,TRUE,7,43:28.9,,Fixation
767.4852, 454.7811,TRUE,7,43:28.9,,Fixation
798.3346, 408.6331,TRUE,7,43:28.9,,Fixation
801.9917, 449.1805,TRUE,7,43:28.9,,Fixation
782.4078, 451.7418,TRUE,7,43:28.9,,Fixation
785.4838, 449.5122,TRUE,7,43:28.9,,Fixation
773.2439, 440.7583,TRUE,7,43:29.0,,Fixation
784.538, 456.9686,TRUE,7,43:29.0,,Fixation
786.5132, 444.5405,TRUE,7,43:29.0,,Fixation
773.421, 444.3436,TRUE,7,43:29.1,,Fixation
792.83, 463.5148,TRUE,7,43:29.1,,Fixation
786.9476, 437.3497,TRUE,7,43:29.1,,Fixation
772.6202, 455.2843,TRUE,7,43:29.1,,Fixation
777.8377, 467.1113,TRUE,7,43:29.1,,Fixation
779.8619, 457.1309,TRUE,7,43:29.2,,Fixation
768.3951, 448.4967,TRUE,7,43:29.2,,Fixation
771.6251, 442.3379,TRUE,7,43:29.2,,Fixation
769.7437, 449.8088,TRUE,7,43:29.3,,Fixation
776.812, 465.9594,TRUE,7,43:29.3,,Fixation
775.7653, 434.7961,TRUE,7,43:29.3,,Fixation
764.7722, 464.0403,TRUE,7,43:29.3,,Fixation
782.5901, 462.2749,TRUE,7,43:29.3,,Fixation
