Head Orientation,,,Left Raw,,Left Smoothed,,Right Raw,,Right Smoothed,,Combined Raw,,Combined Smoothed,,Is Fixated,State,TimeStamp
{0, 0, 0},{0, 0},{0, 0},{0, 0},{0, 0},{0, 0},{0, 0},False,8,2016-02-23 16:33:08.873
{0, 0, 0},{0, 0},{0, 0},{0, 0},{0, 0},{0, 0},{0, 0},False,8,2016-02-23 16:33:08.926
{0, 0, 0},{0, 0},{0, 0},{0, 0},{0, 0},{0, 0},{0, 0},False,8,2016-02-23 16:33:08.940
{0, 0, 0},{0, 0},{0, 0},{0, 0},{0, 0},{0, 0},{0, 0},False,8,2016-02-23 16:33:08.955
{0, 0, 0},{0, 0},{0, 0},{0, 0},{0, 0},{0, 0},{0, 0},False,8,2016-02-23 16:33:08.971
{0, 0, 0},{0, 0},{0, 0},{0, 0},{0, 0},{0, 0},{0, 0},False,4,2016-02-23 16:33:08.988
{0, 0, 0},{1053.8146, 691.7334},{1049.0818, 681.0927},{0, 0},{0, 0},{1053.8146, 691.7334},{1049.0818, 681.0927},False,4,2016-02-23 16:33:09.004
{0, 0, 0},{1062.5682, 657.6838},{1051.4141, 677.1605},{0, 0},{0, 0},{1062.5682, 657.6838},{1051.4141, 677.1605},True,4,2016-02-23 16:33:09.022
{0, 0, 0},{0, 0},{0, 0},{0, 0},{0, 0},{0, 0},{0, 0},False,8,2016-02-23 16:33:09.037
{0, 0, 0},{1132.4189, 674.0914},{1063.4216, 676.7159},{0, 0},{0, 0},{1132.4189, 674.0914},{1063.4216, 676.7159},True,4,2016-02-23 16:33:09.075
{0, 0, 0},{0, 0},{0, 0},{0, 0},{0, 0},{0, 0},{0, 0},False,8,2016-02-23 16:33:09.237
{0, 0, 0},{0, 0},{0, 0},{0, 0},{0, 0},{0, 0},{0, 0},False,8,2016-02-23 16:33:09.338
{0, 0, 0},{0, 0},{0, 0},{0, 0},{0, 0},{0, 0},{0, 0},False,8,2016-02-23 16:33:09.364
{0, 0, 0},{0, 0},{0, 0},{0, 0},{0, 0},{0, 0},{0, 0},False,8,2016-02-23 16:33:09.375
{0, 0, 0},{0, 0},{0, 0},{0, 0},{0, 0},{0, 0},{0, 0},False,4,2016-02-23 16:33:09.391
{0, 0, 0},{1105.2216, 726.3995},{1069.0809, 683.2049},{0, 0},{0, 0},{1105.2216, 726.3995},{1069.0809, 683.2049},True,4,2016-02-23 16:33:09.404
{0, 0, 0},{0, 0},{0, 0},{0, 0},{0, 0},{0, 0},{0, 0},False,4,2016-02-23 16:33:09.424
{0, 0, 0},{1064.2961, 399.9763},{1064.2961, 399.9763},{0, 0},{0, 0},{1064.2961, 399.9763},{1064.2961, 399.9763},False,4,2016-02-23 16:33:09.455
{0, 0, 0},{1172.5862, 571.0074},{1172.5862, 571.0074},{0, 0},{0, 0},{1172.5862, 571.0074},{1172.5862, 571.0074},False,4,2016-02-23 16:33:09.487
{0, 0, 0},{1125.1288, 559.3542},{1148.8273, 565.1735},{0, 0},{0, 0},{1125.1288, 559.3542},{1148.8273, 565.1735},False,4,2016-02-23 16:33:09.520
{0, 0, 0},{1125.8973, 554.2434},{1141.1112, 561.5048},{0, 0},{0, 0},{1125.8973, 554.2434},{1141.1112, 561.5048},False,4,2016-02-23 16:33:09.571
{0, 0, 0},{0, 0},{0, 0},{0, 0},{0, 0},{0, 0},{0, 0},False,8,2016-02-23 16:33:09.636
{0, 0, 0},{975.9573, 597.8262},{1099.3949, 570.6449},{0, 0},{0, 0},{975.9573, 597.8262},{1099.3949, 570.6449},False,4,2016-02-23 16:33:09.653
{0, 0, 0},{1084.3405, 644.498},{1096.0382, 585.6804},{0, 0},{0, 0},{1084.3405, 644.498},{1096.0382, 585.6804},False,4,2016-02-23 16:33:09.703
{0, 0, 0},{0, 0},{0, 0},{0, 0},{0, 0},{0, 0},{0, 0},False,8,2016-02-23 16:33:09.720
{0, 0, 0},{925.7977, 657.7449},{925.7977, 657.7449},{0, 0},{0, 0},{925.7977, 657.7449},{925.7977, 657.7449},False,4,2016-02-23 16:33:09.736
{0, 0, 0},{0, 0},{0, 0},{0, 0},{0, 0},{0, 0},{0, 0},False,8,2016-02-23 16:33:09.770
{0, 0, 0},{0, 0},{0, 0},{0, 0},{0, 0},{0, 0},{0, 0},False,4,2016-02-23 16:33:09.753
{0, 0, 0},{0, 0},{0, 0},{0, 0},{0, 0},{0, 0},{0, 0},False,8,2016-02-23 16:33:09.786
{0, 0, 0},{964.2088, 712.2963},{998.327, 725.8084},{0, 0},{0, 0},{964.2088, 712.2963},{998.327, 725.8084},False,4,2016-02-23 16:33:09.819
{0, 0, 0},{0, 0},{0, 0},{0, 0},{0, 0},{0, 0},{0, 0},False,8,2016-02-23 16:33:09.853
{0, 0, 0},{1043.1176, 710.7866},{1013.2628, 720.7569},{0, 0},{0, 0},{1043.1176, 710.7866},{1013.2628, 720.7569},False,4,2016-02-23 16:33:09.836
{0, 0, 0},{0, 0},{0, 0},{0, 0},{0, 0},{0, 0},{0, 0},False,8,2016-02-23 16:33:09.869
{0, 0, 0},{1060.8031, 722.4883},{1025.2678, 721.1574},{0, 0},{0, 0},{1060.8031, 722.4883},{1025.2678, 721.1574},False,4,2016-02-23 16:33:09.886
{0, 0, 0},{0, 0},{0, 0},{0, 0},{0, 0},{0, 0},{0, 0},False,8,2016-02-23 16:33:09.903
{0, 0, 0},{1144.4745, 729.5016},{1049.0872, 716.8032},{0, 0},{0, 0},{1144.4745, 729.5016},{1049.0872, 716.8032},True,4,2016-02-23 16:33:09.936
{0, 0, 0},{1044.9424, 687.4503},{1029.3472, 714.2868},{0, 0},{0, 0},{1044.9424, 687.4503},{1029.3472, 714.2868},False,4,2016-02-23 16:33:09.919
{0, 0, 0},{0, 0},{0, 0},{0, 0},{0, 0},{0, 0},{0, 0},False,8,2016-02-23 16:33:09.953
{0, 0, 0},{0, 0},{0, 0},{0, 0},{0, 0},{0, 0},{0, 0},False,8,2016-02-23 16:33:09.969
{0, 0, 0},{1104.4222, 671.3812},{1057.5533, 710.0599},{0, 0},{0, 0},{1104.4222, 671.3812},{1057.5533, 710.0599},True,4,2016-02-23 16:33:09.986
{0, 0, 0},{1111.0842, 725.3597},{1111.0842, 725.3597},{0, 0},{0, 0},{1111.0842, 725.3597},{1111.0842, 725.3597},False,4,2016-02-23 16:33:10.003
{0, 0, 0},{0, 0},{0, 0},{0, 0},{0, 0},{0, 0},{0, 0},False,8,2016-02-23 16:33:10.019
{0, 0, 0},{0, 0},{0, 0},{0, 0},{0, 0},{0, 0},{0, 0},False,4,2016-02-23 16:33:10.036
{0, 0, 0},{0, 0},{0, 0},{0, 0},{0, 0},{0, 0},{0, 0},False,4,2016-02-23 16:33:10.053
{0, 0, 0},{0, 0},{0, 0},{0, 0},{0, 0},{0, 0},{0, 0},False,4,2016-02-23 16:33:10.069
{0, 0, 0},{0, 0},{0, 0},{0, 0},{0, 0},{0, 0},{0, 0},False,4,2016-02-23 16:33:10.086
{0, 0, 0},{0, 0},{0, 0},{0, 0},{0, 0},{0, 0},{0, 0},False,4,2016-02-23 16:33:10.103
{0, 0, 0},{0, 0},{0, 0},{0, 0},{0, 0},{0, 0},{0, 0},False,4,2016-02-23 16:33:10.169
{0, 0, 0},{0, 0},{0, 0},{0, 0},{0, 0},{0, 0},{0, 0},False,4,2016-02-23 16:33:10.188
{0, 0, 0},{0, 0},{0, 0},{0, 0},{0, 0},{0, 0},{0, 0},False,4,2016-02-23 16:33:10.241
{0, 0, 0},{0, 0},{0, 0},{0, 0},{0, 0},{0, 0},{0, 0},False,8,2016-02-23 16:33:10.269
{0, 0, 0},{0, 0},{0, 0},{0, 0},{0, 0},{0, 0},{0, 0},False,4,2016-02-23 16:33:10.287
{0, 0, 0},{0, 0},{0, 0},{0, 0},{0, 0},{0, 0},{0, 0},False,4,2016-02-23 16:33:10.320
{0, 0, 0},{0, 0},{0, 0},{0, 0},{0, 0},{0, 0},{0, 0},False,4,2016-02-23 16:33:10.353
{0, 0, 0},{0, 0},{0, 0},{0, 0},{0, 0},{0, 0},{0, 0},False,4,2016-02-23 16:33:10.369
{0, 0, 0},{-535.3073, 1556.0487},{-535.3073, 1556.0487},{0, 0},{0, 0},{-535.3073, 1556.0487},{-535.3073, 1556.0487},False,4,2016-02-23 16:33:10.386
{0, 0, 0},{-550.7571, 1213.1375},{-543.0421, 1384.3744},{0, 0},{0, 0},{-550.7571, 1213.1375},{-543.0421, 1384.3744},False,4,2016-02-23 16:33:10.492
{0, 0, 0},{-594.0194, 957.4686},{-560.1199, 1241.1765},{0, 0},{0, 0},{-594.0194, 957.4686},{-560.1199, 1241.1765},False,4,2016-02-23 16:33:10.588
{0, 0, 0},{-604.2813, 966.2638},{-571.3336, 1171.0745},{0, 0},{0, 0},{-604.2813, 966.2638},{-571.3336, 1171.0745},False,4,2016-02-23 16:33:10.609
{0, 0, 0},{-493.8695, 1090.926},{-555.7304, 1153.7759},{0, 0},{0, 0},{-493.8695, 1090.926},{-555.7304, 1153.7759},False,4,2016-02-23 16:33:10.654
{0, 0, 0},{-573.4164, 1096.1821},{-573.4164, 1096.1821},{0, 0},{0, 0},{-573.4164, 1096.1821},{-573.4164, 1096.1821},False,4,2016-02-23 16:33:10.753
{0, 0, 0},{-598.4108, 1360.3009},{-598.4108, 1360.3009},{0, 0},{0, 0},{-598.4108, 1360.3009},{-598.4108, 1360.3009},False,4,2016-02-23 16:33:10.787
{0, 0, 0},{-567.895, 1303.7452},{-583.1334, 1331.9871},{0, 0},{0, 0},{-567.895, 1303.7452},{-583.1334, 1331.9871},False,4,2016-02-23 16:33:10.841
{0, 0, 0},{-571.4125, 1228.3754},{-579.184, 1297.2549},{0, 0},{0, 0},{-571.4125, 1228.3754},{-579.184, 1297.2549},False,4,2016-02-23 16:33:10.902
{0, 0, 0},{0, 0},{0, 0},{0, 0},{0, 0},{0, 0},{0, 0},False,8,2016-02-23 16:33:11.002
{0, 0, 0},{0, 0},{0, 0},{0, 0},{0, 0},{0, 0},{0, 0},False,8,2016-02-23 16:33:11.018
{0, 0, 0},{0, 0},{0, 0},{0, 0},{0, 0},{0, 0},{0, 0},False,8,2016-02-23 16:33:11.152
{0, 0, 0},{0, 0},{0, 0},{0, 0},{0, 0},{0, 0},{0, 0},False,8,2016-02-23 16:33:11.174
{0, 0, 0},{0, 0},{0, 0},{0, 0},{0, 0},{0, 0},{0, 0},False,8,2016-02-23 16:33:11.186
{0, 0, 0},{0, 0},{0, 0},{0, 0},{0, 0},{0, 0},{0, 0},False,8,2016-02-23 16:33:11.219
{0, 0, 0},{0, 0},{0, 0},{0, 0},{0, 0},{0, 0},{0, 0},False,8,2016-02-23 16:33:11.338
{0, 0, 0},{0, 0},{0, 0},{0, 0},{0, 0},{0, 0},{0, 0},False,8,2016-02-23 16:33:11.355
{0, 0, 0},{0, 0},{0, 0},{0, 0},{0, 0},{0, 0},{0, 0},False,8,2016-02-23 16:33:11.387
{0, 0, 0},{0, 0},{0, 0},{0, 0},{0, 0},{0, 0},{0, 0},False,8,2016-02-23 16:33:11.424
{0, 0, 0},{0, 0},{0, 0},{0, 0},{0, 0},{0, 0},{0, 0},False,8,2016-02-23 16:33:11.439
{0, 0, 0},{0, 0},{0, 0},{0, 0},{0, 0},{0, 0},{0, 0},False,8,2016-02-23 16:33:11.469
{0, 0, 0},{0, 0},{0, 0},{0, 0},{0, 0},{0, 0},{0, 0},False,8,2016-02-23 16:33:11.452
{0, 0, 0},{0, 0},{0, 0},{0, 0},{0, 0},{0, 0},{0, 0},False,8,2016-02-23 16:33:11.519
{0, 0, 0},{0, 0},{0, 0},{0, 0},{0, 0},{0, 0},{0, 0},False,8,2016-02-23 16:33:11.636
{0, 0, 0},{0, 0},{0, 0},{0, 0},{0, 0},{0, 0},{0, 0},False,8,2016-02-23 16:33:11.752
{0, 0, 0},{0, 0},{0, 0},{0, 0},{0, 0},{0, 0},{0, 0},False,16,2016-02-23 16:33:11.768
{0, 0, 0},{0, 0},{0, 0},{0, 0},{0, 0},{0, 0},{0, 0},False,16,2016-02-23 16:33:11.785
{0, 0, 0},{0, 0},{0, 0},{0, 0},{0, 0},{0, 0},{0, 0},False,16,2016-02-23 16:33:11.802
{0, 0, 0},{0, 0},{0, 0},{0, 0},{0, 0},{0, 0},{0, 0},False,16,2016-02-23 16:33:11.818
{0, 0, 0},{0, 0},{0, 0},{0, 0},{0, 0},{0, 0},{0, 0},False,16,2016-02-23 16:33:11.835
{0, 0, 0},{0, 0},{0, 0},{0, 0},{0, 0},{0, 0},{0, 0},False,16,2016-02-23 16:33:11.860
{0, 0, 0},{0, 0},{0, 0},{0, 0},{0, 0},{0, 0},{0, 0},False,16,2016-02-23 16:33:11.874
{0, 0, 0},{0, 0},{0, 0},{0, 0},{0, 0},{0, 0},{0, 0},False,16,2016-02-23 16:33:11.953
{0, 0, 0},{0, 0},{0, 0},{0, 0},{0, 0},{0, 0},{0, 0},False,16,2016-02-23 16:33:11.971
{0, 0, 0},{0, 0},{0, 0},{0, 0},{0, 0},{0, 0},{0, 0},False,16,2016-02-23 16:33:11.985
{0, 0, 0},{0, 0},{0, 0},{0, 0},{0, 0},{0, 0},{0, 0},False,16,2016-02-23 16:33:12.002
{0, 0, 0},{0, 0},{0, 0},{0, 0},{0, 0},{0, 0},{0, 0},False,16,2016-02-23 16:33:12.018
{0, 0, 0},{0, 0},{0, 0},{0, 0},{0, 0},{0, 0},{0, 0},False,16,2016-02-23 16:33:12.054
{0, 0, 0},{0, 0},{0, 0},{0, 0},{0, 0},{0, 0},{0, 0},False,16,2016-02-23 16:33:12.082
{0, 0, 0},{0, 0},{0, 0},{0, 0},{0, 0},{0, 0},{0, 0},False,16,2016-02-23 16:33:12.087
{0, 0, 0},{0, 0},{0, 0},{0, 0},{0, 0},{0, 0},{0, 0},False,16,2016-02-23 16:33:12.137
{0, 0, 0},{0, 0},{0, 0},{0, 0},{0, 0},{0, 0},{0, 0},False,16,2016-02-23 16:33:12.318
{0, 0, 0},{0, 0},{0, 0},{0, 0},{0, 0},{0, 0},{0, 0},False,16,2016-02-23 16:33:12.368
{0, 0, 0},{0, 0},{0, 0},{0, 0},{0, 0},{0, 0},{0, 0},False,16,2016-02-23 16:33:12.567
{0, 0, 0},{0, 0},{0, 0},{0, 0},{0, 0},{0, 0},{0, 0},False,16,2016-02-23 16:33:12.607
{0, 0, 0},{0, 0},{0, 0},{0, 0},{0, 0},{0, 0},{0, 0},False,16,2016-02-23 16:33:12.651
{0, 0, 0},{0, 0},{0, 0},{0, 0},{0, 0},{0, 0},{0, 0},False,16,2016-02-23 16:33:12.687
{0, 0, 0},{0, 0},{0, 0},{0, 0},{0, 0},{0, 0},{0, 0},False,16,2016-02-23 16:33:12.734
{0, 0, 0},{0, 0},{0, 0},{0, 0},{0, 0},{0, 0},{0, 0},False,16,2016-02-23 16:33:12.801
{0, 0, 0},{0, 0},{0, 0},{0, 0},{0, 0},{0, 0},{0, 0},False,16,2016-02-23 16:33:12.851
