Name,Time,Count
plateDinner (13),0,0
plateDinner,0,0
plateDinner,0,0
knife (4),0,0
bookA (13),0,0
plateDinner (1),0,0
bookA (19),0,0
plateDinner (10),0,0
bookA (21),0,0
Raycaster,0,0
Point light,0,0
FirstPersonCharacter,0,0
FPSController,0,0
plateDinner (14),0,0
bookA (27),0,0
spoon (3),0,0
plateDinner (3),0,0
knife (1),0,0
fork (3),0,0
bookCoversB (1),0,0
knife,0,0
bookA (25),0,0
bookA (12),0,0
knife (2),0,0
plateDinner (11),0,0
tableClothA (1),0,0
bookA (31),0,0
bookA (11),0,0
bookCoversA,0,0
spoon (4),0,0
spoon (1),0,0
bookA,0,0
tableClothB,0,0
plateDinner (15),0,0
spoon (1),0,0
bookA (3),0,0
bookA (5),0,0
bookA (24),0,0
plateDinner (7),0,0
spoon,0,0
plateDinner (9),0,0
fork (1),0,0
plateDinner (4),0,0
bookA (1),0,0
plateDinner (6),0,0
spoon (5),0,0
fork (4),0,0
fork,0,0
plateDinner (8),0,0
plateDinner (5),0,0
bookA (14),0,0
bookA (2),0,0
tableClothA,0,0
bookA (29),0,0
knife (5),0,0
bookA (17),0,0
bookCoversA,0,0
bookA (22),0,0
bookA (9),0,0
bookA (6),0,0
bookA (15),0,0
plateDinner (1),0,0
knife (3),0,0
bookCoversA (1),0,0
knife (2),0,0
plateDinner (16),0,0
bookA (16),0,0
bookA (28),0,0
fork (2),0,0
bookA (30),0,0
bookA (7),0,0
bookCoversB (2),0,0
bookA (4),0,0
bookA (26),0,0
bookA (18),0,0
spoon (2),0,0
fork (1),0,0
bookCoversB,0,0
plateDinner (12),0,0
plateDinner (2),0,0
knife (1),0,0
spoon (2),0,0
bookA (8),0,0
bookA (20),0,0
fork (2),0,0
bookCoversB,0,0
bookA (23),0,0
fork (5),0,0
Particle System (3),0,0
armoire,0,0
bookB (47),0,0
wallsEdge (14),0,0
LampOilWallMounting (4),0,0
Particle System,0,0
bookSingle,0,0
Point light,0,0
wallsEdge (30),0,0
bookB (32),0,0
door,0,0
bookB (49),0,0
Particle System,0,0
Particle System,0,0
bookC (36),0,0
Particle System (5),0,0
LampOilWallMounting (6),0,0
LampOil,0,0
PictureFrameC,0,0
Canvas,0,0
wallsEdge (26),0,0
bookC (46),0,0
Point light,0,0
audioSourceRainOnWindow,0,0
paintingC,0,0
bookB (24),0,0
Particle System,0,0
wallsEdge (18),0,0
bookC (45),0,0
Point light,0,0
Point light,0,0
bookB (40),0,0
Particle System (4),0,0
bookC (3),0,0
Particle System (1),0,0
bookC (26),0,0
bookB (9),0,0
bookB (12),0,0
bookB (21),0,0
GameManagerFake,0,0
Particle System,0,0
wallsEdge,0,0
QuestA2,0,0
Bookcase,0,0
Particle System,0,0
Point light,0,0
bookB (29),0,0
paintingB,0,0
Particle System,0,0
bookB (26),0,0
bookC (16),0,0
wallsEdge (8),0,0
Particle System,0,0
bookC (18),0,0
candleStick (2),0,0
bookB (48),0,0
bookC (54),0,0
bookC (9),0,0
wallsEdge (22),0,0
Particle System,0,0
Point light (1),0,0
Particle System (6),0,0
Point light,0,0
bookB (16),0,0
bookC (37),0,0
wallsEdge (21),0,0
bookC (38),0,0
Particle System,0,0
bookB (22),0,0
bookB (31),0,0
bookC (55),0,0
bookC (13),0,0
bookB (30),0,0
bookB (3),0,0
Particle System,0,0
bookC (11),0,0
bookB (11),0,0
Particle System,0,0
Particle System (5),0,0
bookB (45),0,0
bookB (54),0,0
candleStick (3),0,0
wallsEdge (23),0,0
bookB (23),0,0
fireplace,0,0
FireWood,0,0
BlackBorderTop,0,0
Particle System,0,0
LampOilWallMounting (5),0,0
bookC (48),0,0
bookC (33),0,0
Particle System (3),0,0
bookB (50),0,0
bookB (6),0,0
wallsEdge (25),0,0
Furniture,0,0
bookC (24),0,0
Particle System (2),0,0
wallsEdge (9),0,0
Particle System,0,0
Particle System,0,0
Paintings and picture frames,0,0
paintingLandscapeLarge,0,0
candleStick (1),0,0
wallsEdge (4),0,0
wallsEdge (24),0,0
bookC (22),0,0
wallsEdge (5),0,0
Cutlery,0,0
Particle System (2),0,0
bookC (5),0,0
DeskWithDrawers (1),0,0
Particle System (2),0,0
Particle System,0,0
wallsEdge (28),0,0
wallsEdge (3),0,0
bookB (14),0,0
bookB (44),0,0
bookB (51),0,0
bookC (7),0,0
Particle System,0,0
Carpets,0,0
Particle System,0,0
CarpetB,0,0
bookC (49),0,0
PictureFrameA,0,0
Particle System (3),0,0
Particle System (5),0,0
Point light,0,0
wallsEdge (27),0,0
bookB (8),0,0
walls,2.62,2
QuestB2,0,0
Particle System,0,0
Particle System,0,0
bookC (28),0,0
Particle System,0,0
sofa,0,0
FireWood (1),0,0
Point light,0,0
Particle System (1),0,0
bookC (20),0,0
Point light,0,0
Point light (1),0,0
DeskWithDrawers,0,0
Particle System,0,0
bookC (52),0,0
QuestItemHolder,0,0
Particle System,0,0
bookB (19),0,0
booksTwo,0,0
bookC (21),0,0
bookC (44),0,0
Bookcase (1),0,0
bookC (27),0,0
Dresser,0,0
chairDinner (1),0,0
bookB (17),0,0
candleStick,0,0
Particle System,0,0
bookC (56),0,0
bookC (34),0,0
QuestA1,0,0
wallsEdge (12),0,0
wallsEdge (7),0,0
DinnerTableHolder,0,0
EventSystem,0,0
Point light,0,0
chairDinner,0,0
bookC,0,0
bookB (7),0,0
Point light (2),0,0
TutorialPaper,0,0
bookB (10),0,0
chairDinner (3),0,0
wallsEdge (19),0,0
Particle System (7),0,0
bookB (33),0,0
bookB (52),0,0
LampOilWallMounting (1),0,0
bookC (2),0,0
LampOil (1),0,0
LampOilWallMounting (3),0,0
wallsEdge (15),0,0
QuestB3,0,0
Point light,0,0
bookB (25),0,0
Particle System,0,0
tableDinner,0,0
Point light,0,0
Particle System,0,0
Point light,0,0
Particle System (3),0,0
wallsEdge (10),0,0
Particle System,0,0
bookC (42),0,0
bookC (29),0,0
bookB (18),0,0
wallsEdge (29),0,0
Point light,0,0
PictureFrameD,0,0
paintingLandscapeC,0,0
bookB (41),0,0
bookC (47),0,0
Particle System,0,0
bookC (8),0,0
PictureFrameB,0,0
Point light,0,0
wallsEdge (13),0,0
bookC (4),0,0
paintingLandscapeA,0,0
wallsEdge (6),0,0
Point light (2),0,0
wallsEdge (1),0,0
wallsEdge (16),0,0
bookB (20),0,0
bookC (25),0,0
bookB (2),0,0
bookC (40),0,0
Point light (1),0,0
Point light,0,0
paper (3),0,0
wallsEdge (20),0,0
bookC (31),0,0
bookB (35),0,0
wallsEdge (31),0,0
Lamps,0,0
ImageEyeTracker,0,0
wallsEdge (2),0,0
bookB (1),0,0
bookC (43),0,0
bookB (42),0,0
QuestA3,0,0
Point light (2),0,0
bookB (36),0,0
bookB (37),0,0
bookB (37),0,0
bookC (6),0,0
Particle System,0,0
bookB (34),0,0
paper (2),0,0
bookC (35),0,0
LampOilWallMounting (2),0,0
QuestB1,0,0
bookC (51),0,0
bookC (15),0,0
Point light (3),0,0
bookC (10),0,0
wallsEdge (11),0,0
bookB (46),0,0
bookC (50),0,0
ImageCrosshair,0,0
Point light (2),0,0
bookB (28),0,0
bookC (1),0,0
bookB,0,0
wallsEdge (33),0,0
Particle System (5),0,0
chairDinner (2),0,0
bookB (5),0,0
bookC (53),0,0
wallsEdge (34),0,0
Particle System (4),0,0
Particle System,0,0
BlackBorderText,0,0
Particles_Interior,0,0
bookC (41),0,0
wallsEdge (17),0,0
tableClothA (2),0,0
CarpetA,0,0
Books,0,0
paper (4),0,0
bookB (38),0,0
bookB (27),0,0
BlackBorderBottom,0,0
Particle System (1),0,0
Plates paper and cloth,0,0
bookB (53),0,0
paintingLandscapeB,0,0
paintingD,0,0
Point light,0,0
bookC (30),0,0
Point light (1),0,0
bookB (4),0,0
Particle System (4),0,0
bookB (38),0,0
bookC (17),0,0
Particle System (6),0,0
bookC (39),0,0
bookB (39),0,0
Particle System (2),0,0
Particle System (4),0,0
wallsEdge (32),0,0
bookB (43),0,0
Particle System,0,0
paintingA,0,0
bookC (12),0,0
bookB (13),0,0
bookB (15),0,0
WallEdges,0,0
paper,0,0
bookC (14),0,0
paper (1),0,0
bookC (19),0,0
bookC (23),0,0
LampOilWallMounting,0,0
ImageLoadingScreen,0,0
bookC (32),0,0
Point light,0,0
