Name,Time,Count,POSX,POSY,POSZ,ROTX,ROTY,ROTZ,ROTW
armoire,10.63998,5,3,0,3.65,0,1,0,-1.629207E-07
bookC (64),0,0,-3.531,0.048,3.552,0,1,0,-1.629207E-07
bookSingle,0,0,1.407,0.746,-3.57,-0.3085325,0.3085324,-0.6362451,0.636245
paper (5),0,0,-4.085,1.01,-1.95,0,0.2403586,0,-0.9706842
book D (38),0,0,-3.547,0.653,3.535,0,1,0,-1.629207E-07
bookC (36),0,0,-0.6198,0.05,3.527,0,1,0,-1.629207E-07
bookC (55),0,0,-3.781,1.363,3.525,0,1,0,-1.629207E-07
LampOil,0,0,1.465,0.721,1.789,0,0,0,1
PictureFrameC,0,0,-2.777,1.553,-3.826,-0.1285432,0.1721626,0.02266564,0.9763826
bookC (46),0,0,0.874,0.34,3.536,0,1,0,-1.629207E-07
plateDinner (5),0,0,2.79,0.8174,3.65,0,1,0,-1.629207E-07
bookCoversB (2),0,0,-0.666,1.816,3.458,0.7071068,-2.304046E-07,-2.304047E-07,-0.7071067
paintingC,1.360016,1,3.975,1.3,2,0,0.7071068,0,0.7071067
bookC (45),0,0,0.973,0.34,3.536,0,1,0,-1.629207E-07
bookC (3),0,0,0.923,0.05,3.535,0,1,0,-1.629207E-07
book D (15),0,0,-2.492,1.357,3.525,0,1,0,-1.629207E-07
bookC (26),0,0,-0.122,0.05,3.527,0,1,0,-1.629207E-07
bookC (82),0,0,-3.14,0.048,3.525,0,1,0,-1.629207E-07
book D (27),0,0,-2.765079,0.7080159,3.52844,-0.7070431,0.7070696,-0.01191591,-0.0008094276
bookC (70),0,0,-3.381,0.048,3.525,0,1,0,-1.629207E-07
book D,0,0,-0.3840001,0.682,3.521,0,1,0,-1.629207E-07
Bookcase_QuestB1,39.96003,20,0.1,0,3.685,0,1,0,-1.629207E-07
plateDinner (4),0,0,2.79,0.7408,3.65,0,1,0,-1.629207E-07
paintingB,0,0,3.975,1.3,-3,0,0.7071068,0,0.7071067
book D (11),0,0,-2.692,1.357,3.529,0,1,0,-1.629207E-07
book D (8),0,0,-3.23,1.357,3.535,0,1,0,-1.629207E-07
bookC (81),0,0,-2.74,0.048,3.535,0,1,0,-1.629207E-07
bookC (16),0,0,-0.1730001,0.05,3.527,0,1,0,-1.629207E-07
bookC (18),0,0,-0.3220001,0.05,3.516,0,1,0,-1.629207E-07
book D (5),0,0,-2.84,1.357,3.514,0,1,0,-1.629207E-07
bookC (54),0,0,0.4759999,0.34,3.533,0,1,0,-1.629207E-07
bookC (9),0,0,0.3769999,0.05,3.522,0,1,0,-1.629207E-07
book D (16),0,0,-2.442,1.357,3.542,0,1,0,-1.629207E-07
book D (33),0,0,-3.012,0.863,3.493,-0.7070504,0.7070705,0.00789333,-0.00828604
bookC (80),0,0,-2.94,0.048,3.552,0,1,0,-1.629207E-07
bookC (37),0,0,-0.5700001,0.05,3.535,0,1,0,-1.629207E-07
book D (13),0,0,-2.642,1.357,3.525,0,1,0,-1.629207E-07
bookC (38),0,0,0.979,1.0444,3.527,-0.7071068,0.7071067,1.152023E-07,-1.152023E-07
bookC (54),0,0,-3.821,1.363,3.535,0,1,0,-1.629207E-07
bookC (55),0,0,0.525,0.34,3.527,0,1,0,-1.629207E-07
bookC (13),0,0,0.4752999,0.05,3.5314,0,1,0,-1.629207E-07
book D,0,0,-0.2350001,0.682,3.527,0,1,0,-1.629207E-07
bookC (61),0,0,-3.821,0.048,3.535,0,1,0,-1.629207E-07
bookC (11),0,0,0.3268999,0.05,3.527,0,1,0,-1.629207E-07
book D,0,0,-0.09000004,0.682,3.527,0,1,0,-1.629207E-07
book D (10),0,0,-2.592,1.357,3.542,0,1,0,-1.629207E-07
bookC (96),0,0,-2.4,0.048,3.541,0,1,0,-1.629207E-07
bookC (78),0,0,-3.04,0.048,3.545,0,1,0,-1.629207E-07
bookC (53),0,0,-3.731,1.363,3.525,0,1,0,-1.629207E-07
bookCoversB (3),0,0,-2.476,1.816,3.458,0.7071068,-2.304046E-07,-2.304047E-07,-0.7071067
bookC (74),0,0,-2.84,0.048,3.535,0,1,0,-1.629207E-07
fireplace,4.239981,2,-2.5,0,-3.75,0,0,0,1
bookC (48),0,0,0.724,0.34,3.527,0,1,0,-1.629207E-07
bookC (33),0,0,-0.8178,0.05,3.527,0,1,0,-1.629207E-07
tableClothB_QuestD3,13.64001,12,-1.692,1.135,0.13,0,0,0,1
bookC (88),0,0,-2.15,0.048,3.535,0,1,0,-1.629207E-07
Furniture,0,0,0,0,0,0,0,0,1
bookC (84),0,0,-3.19,0.048,3.525,0,1,0,-1.629207E-07
bookC (24),0,0,0.02699996,0.05,3.538,0,1,0,-1.629207E-07
book D (31),0,0,-3.009,0.809,3.519,-0.7070934,0.707119,-0.001082863,0.0006905579
bookCoversB,0,0,0.8771,1.816,3.458,0.7071068,-2.304046E-07,-2.304047E-07,-0.7071067
bookC (97),0,0,-2.05,0.048,3.525,0,1,0,-1.629207E-07
Paintings and picture frames,0,0,0,0,0,0,0,0,1
bookC (68),0,0,-3.281,0.048,3.545,0,1,0,-1.629207E-07
paintingLandscapeLarge_QuestD2,27.06006,6,0.5,1.3,-3.975,0,1,0,-1.629207E-07
book D (21),0,0,-2.127,1.574491,3.495,-0.7056682,0.7056681,0.04488655,-0.04527967
bookC (72),0,0,-3.581,0.048,3.541,0,1,0,-1.629207E-07
book D (39),0,0,-3.735,0.653,3.525,0,1,0,-1.629207E-07
bookC (22),0,0,-0.4210001,0.05,3.527,0,1,0,-1.629207E-07
book D (9),0,0,-2.792,1.357,3.535,0,1,0,-1.629207E-07
plateDinner (14),0,0,2.79,0.8322,3.65,0,1,0,-1.629207E-07
bookC (98),0,0,-2,0.048,3.535,0,1,0,-1.629207E-07
Cutlery,0,0,0,0,0,0,0,0,1
book D (25),0,0,-3.733213,2.027,3.621733,0.702331,0.7022851,0.08204512,0.08243497
book D (4),0,0,-3.08,1.357,3.534,0,1,0,-1.629207E-07
book D (22),0,0,-2.125,1.384501,3.512,-0.7056682,0.7056681,0.04488655,-0.04527967
plateDinner (11),0,0,2.79,0.8802,3.65,0,1,0,-1.629207E-07
book D,0,0,-0.679,0.682,3.527,0,1,0,-1.629207E-07
bookC (5),0,0,0.675,0.05,3.527,0,1,0,-1.629207E-07
DeskWithDrawers (1),3.279968,3,1.689,0,1.697,0,0.7071068,0,0.7071067
bookC (79),0,0,-2.89,0.048,3.535,0,1,0,-1.629207E-07
plateDinner (2),0,0,2.79,0.7114,3.65,0,1,0,-1.629207E-07
book D (44),0,0,-3.295,0.653,3.5349,0,1,0,-1.629207E-07
bookC (7),0,0,0.8239999,0.05,3.527,0,1,0,-1.629207E-07
Carpets,0,0,0,0,0,0,0,0,1
plateDinner (7),0,0,2.79,0.788,3.65,0,1,0,-1.629207E-07
book D (18),0,0,-2.125,1.434501,3.512,-0.7056682,0.7056681,0.04488655,-0.04527967
bookC (93),0,0,-2.5,0.048,3.535,0,1,0,-1.629207E-07
CarpetB,0,0,0.98,0.01,-1.7,0,0,0,1
bookC (75),0,0,-2.79,0.048,3.525,0,1,0,-1.629207E-07
bookC (91),0,0,-2.45,0.048,3.545,0,1,0,-1.629207E-07
bookC (49),0,0,0.675,0.34,3.533,0,1,0,-1.629207E-07
PictureFrameA,0,0,2.115,0.724,-3.694,-0.1290925,-0.1465449,-0.019293,0.9805548
bookC (57),0,0,-2.458,1.056,3.587,-0.7071068,0.7071067,1.152023E-07,-1.152023E-07
book D (6),0,0,-3.13,1.357,3.543,0,1,0,-1.629207E-07
book D,0,0,-2.98,1.357,3.525,0,1,0,-1.629207E-07
plateDinner (16),0,0,3.21,1.539,3.5973,-8.146035E-08,0.8660254,-0.5000001,-1.410935E-07
book D,0,0,-0.3370001,0.682,3.527,0,1,0,-1.629207E-07
bookC (28),0,0,0.126,0.05,3.533,0,1,0,-1.629207E-07
book D (14),0,0,-2.742,1.357,3.519,0,1,0,-1.629207E-07
book D (20),0,0,-2.359,1.484491,3.522,0.707063,0.707059,0.007848815,0.008241257
bookC (59),0,0,-2.458126,1.203,3.594597,-0.7070104,0.7070103,-0.01168035,0.01168035
sofa_QuestB3,10.38004,9,3.224,0,1.63,0,0.7071068,0,0.7071067
bookC (45),0,0,-3.331,1.363,3.535,0,1,0,-1.629207E-07
bookC (20),0,0,-0.471,0.05,3.527,0,1,0,-1.629207E-07
bookCoversA,0,0,0.4019999,1.816,3.458,0.7071068,-2.304046E-07,-2.304047E-07,-0.7071067
DeskWithDrawers,4.319977,5,2,0,-3.518,0,0,0,1
plateDinner (15),0,0,2.79,1.539,3.5973,-8.146035E-08,0.8660254,-0.5000001,-1.410935E-07
plateDinner (9),0,0,2.79,0.7558,3.65,0,1,0,-1.629207E-07
bookC (52),0,0,0.6249999,0.34,3.531,0,1,0,-1.629207E-07
bookC (87),0,0,-2.55,0.048,3.525,0,1,0,-1.629207E-07
booksTwo,0,0,3.604,0.7658,-2.246716,0.007023737,-0.007023416,0.707072,-0.7070718
book D,0,0,-0.1870001,0.682,3.535,0,1,0,-1.629207E-07
bookC (21),0,0,-0.521,0.05,3.533,0,1,0,-1.629207E-07
bookC (50),0,0,-3.531,1.363,3.552,0,1,0,-1.629207E-07
book D,0,0,-0.4820001,0.682,3.522,0,1,0,-1.629207E-07
bookCoversB (1),0,0,-0.3140001,1.816,3.458,0.7071068,-2.304046E-07,-2.304047E-07,-0.7071067
bookC (44),0,0,1.023,0.34,3.544,0,1,0,-1.629207E-07
bookC (62),0,0,-3.731,0.048,3.525,0,1,0,-1.629207E-07
Bookcase_QuestD1,67.58003,34,-2.9,0,3.685,0,1,0,-1.629207E-07
bookC (27),0,0,-0.07200005,0.05,3.525,0,1,0,-1.629207E-07
bookCoversB (1),0,0,-3.678,1.816,3.458,0.7071068,-2.304046E-07,-2.304047E-07,-0.7071067
Dresser,0,0,3.655,0,-2.039,0,-0.7071068,0,0.7071067
chairDinner (1),9.44001,10,-1.64,0,0.4470002,0,1,0,-1.629207E-07
bookC (56),0,0,-3.596,1.617,3.552,-0.7052175,0.7052174,-0.05165666,0.05165664
bookC (60),0,0,-3.781,0.048,3.525,0,1,0,-1.629207E-07
bookC (65),0,0,-3.596,0.302,3.552,-0.7052175,0.7052174,-0.05165666,0.05165664
book D,0,0,-0.5320001,0.682,3.527,0,1,0,-1.629207E-07
bookC (56),0,0,0.7758,0.594,3.5481,0.7058977,0.7058976,-0.04133479,-0.04133479
bookC (34),0,0,-0.6698,0.05,3.527,0,1,0,-1.629207E-07
bookCoversA (1),0,0,0.04199993,1.816,3.458,0.7071068,-2.304046E-07,-2.304047E-07,-0.7071067
bookC (63),0,0,-3.331,0.048,3.535,0,1,0,-1.629207E-07
DinnerTableHolder,0,0,-2,0,0.13,0,0,0,1
plateDinner (3),0,0,2.79,0.7264,3.65,0,1,0,-1.629207E-07
chairDinner,2.699989,3,-2.822,0,0.953,0,0.9647185,0,0.2632836
book D (24),0,0,-3.321,2.027,3.54,0.5781081,0.5778823,0.4071741,0.4074951
book D (35),0,0,-3.595,0.653,3.514,0,1,0,-1.629207E-07
chairDinner (3),2.560005,4,-1.652,0,-0.369,0,0.05258293,0,0.9986166
bookC (83),0,0,-3.23,0.048,3.535,0,1,0,-1.629207E-07
book D (28),0,0,-2.765387,0.758,3.518039,-0.706607,0.7066174,0.02624584,-0.02663883
bookC (2),0,0,0.8734,0.05,3.527,0,1,0,-1.629207E-07
LampOil (1),0,0,1.744,0.72,-3.738,0,0,0,1
bookC (92),0,0,-2.1,0.048,3.545,0,1,0,-1.629207E-07
bookCoversA (1),0,0,-3.322,1.816,3.458,0.7071068,-2.304046E-07,-2.304047E-07,-0.7071067
book D (40),0,0,-3.497,0.653,3.519,0,1,0,-1.629207E-07
book D,0,0,-0.2870001,0.682,3.534,0,1,0,-1.629207E-07
bookC (51),0,0,-3.481,1.363,3.535,0,1,0,-1.629207E-07
bookC (49),0,0,-3.631,1.363,3.545,0,1,0,-1.629207E-07
bookC (89),0,0,-2.35,0.048,3.552,0,1,0,-1.629207E-07
bookC (44),0,0,-3.281,1.363,3.545,0,1,0,-1.629207E-07
tableDinner_QuestB2,16.24001,19,-2,0,0.13,0,0,0,1
book D (2),0,0,-2.93,1.357,3.534,0,1,0,-1.629207E-07
book D (37),0,0,-3.347,0.653,3.542,0,1,0,-1.629207E-07
bookC (73),0,0,-2.99,0.048,3.541,0,1,0,-1.629207E-07
bookC (42),0,0,0.979,1.2418,3.527,-0.7071068,0.7071067,1.152023E-07,-1.152023E-07
bookC (29),0,0,0.07599995,0.05,3.527,0,1,0,-1.629207E-07
book D (26),0,0,-2.812165,0.865,3.501,-0.6162558,0.7874629,0.008838364,-0.007269568
book D (41),0,0,-3.685,0.653,3.534,0,1,0,-1.629207E-07
bookC (90),0,0,-2.3,0.048,3.535,0,1,0,-1.629207E-07
book D,0,0,-0.627,0.682,3.524,0,1,0,-1.629207E-07
book D,0,0,-0.14,0.682,3.535,0,1,0,-1.629207E-07
bookC (52),0,0,-3.681,1.363,3.535,0,1,0,-1.629207E-07
PictureFrameD,0,0,0.3619999,1.019936,3.519,0.01039662,0.9843069,0.1189208,0.1299599
paintingLandscapeC,0.6199951,1,1.85,0.015,3.53,0.2588191,0,0,0.9659258
bookC (47),0,0,0.923,0.34,3.527,0,1,0,-1.629207E-07
bookC (8),0,0,0.4259999,0.05,3.521,0,1,0,-1.629207E-07
PictureFrameB,0,0,2.416,0.724,-3.57,-0.1210218,-0.3714018,-0.04889598,0.9192517
bookCoversA (2),0,0,-2.124,1.816,3.458,0.7071068,-2.304046E-07,-2.304047E-07,-0.7071067
bookC (4),0,0,0.725,0.05,3.527,0,1,0,-1.629207E-07
paintingLandscapeA,5.73999,4,-2.337,0.015,3.04,0.2588191,0,0,0.9659258
bookC (95),0,0,-2.25,0.048,3.535,0,1,0,-1.629207E-07
bookC (69),0,0,-3.681,0.048,3.535,0,1,0,-1.629207E-07
bookC (25),0,0,-0.02200005,0.05,3.527,0,1,0,-1.629207E-07
bookC (40),0,0,0.979,1.1432,3.533,-0.7071068,0.7071067,1.152023E-07,-1.152023E-07
paper (3),0.5800171,1,1.708,0.73,1.96,0,0.860833,0,0.5088876
bookC (31),0,0,0.226,0.05,3.527,0,1,0,-1.629207E-07
bookCoversA,0,0,2.801,1.8139,3.433,0.7071068,-2.304046E-07,-2.304047E-07,-0.7071067
bookC (67),0,0,-3.631,0.048,3.545,0,1,0,-1.629207E-07
book D,0,0,-0.729,0.682,3.532,0,1,0,-1.629207E-07
Lamps,0,0,0,0,0,0,0,0,1
book D (19),0,0,-2.125,1.534501,3.512,-0.7056682,0.7056681,0.04488655,-0.04527967
bookC (58),0,0,-2.458451,1.129,3.572607,-0.7067603,0.7067602,0.02213634,-0.02213633
plateDinner (13),0,0,2.79,0.8492,3.65,0,1,0,-1.629207E-07
bookC (43),0,0,0.6467,1.035799,3.5232,0.1736482,0.9848078,-2.829089E-08,-1.604456E-07
book D,0,0,-0.4320001,0.682,3.527,0,1,0,-1.629207E-07
book D,0,0,-0.776,0.682,3.527,0,1,0,-1.629207E-07
bookC (77),0,0,-2.69,0.048,3.545,0,1,0,-1.629207E-07
bookC (66),0,0,-3.481,0.048,3.535,0,1,0,-1.629207E-07
bookC (47),0,0,-3.381,1.363,3.525,0,1,0,-1.629207E-07
book D,0,0,-0.8240001,0.682,3.532,0,1,0,-1.629207E-07
bookC (6),0,0,0.775,0.05,3.52,0,1,0,-1.629207E-07
bookCoversB (2),0,0,-2.824,1.816,3.458,0.7071068,-2.304046E-07,-2.304047E-07,-0.7071067
book D (34),0,0,-3.447,0.653,3.529,0,1,0,-1.629207E-07
book D (32),0,0,-3.009,0.7080159,3.52,-0.7071146,0.7070417,-0.00636205,-0.006362936
paper (2),0,0,1.526,0.73,1.512,0,0.9991133,0,0.04210285
bookC (35),0,0,-0.72,0.05,3.519,0,1,0,-1.629207E-07
bookC (51),0,0,0.8239999,0.34,3.531,0,1,0,-1.629207E-07
bookC (15),0,0,0.6249,0.05,3.527,0,1,0,-1.629207E-07
tableClothA (1),0,0,3.21,1.49,3.56,0,1,0,-1.629207E-07
book D (23),0,0,-2.0134,1.376,3.5196,-0.1905681,0.9796576,0.01200799,-0.06173012
bookC (94),0,0,-2.2,0.048,3.525,0,1,0,-1.629207E-07
bookC (10),0,0,0.2769,0.05,3.527,0,1,0,-1.629207E-07
bookC (50),0,0,0.774,0.34,3.527,0,1,0,-1.629207E-07
plateDinner,0,0,-2.647,0.738,-0.203,0,0.08715575,0,0.9961947
plateDinner (6),0,0,2.79,0.803,3.65,0,1,0,-1.629207E-07
bookC (1),0,0,0.9733999,0.05,3.527,0,1,0,-1.629207E-07
chairDinner (2),2.660019,4,-2.609999,0,-0.408,0,0.2488932,0,0.968531
book D (7),0,0,-3.03,1.357,3.525,0,1,0,-1.629207E-07
book D (3),0,0,-3.18,1.357,3.525,0,1,0,-1.629207E-07
bookC (53),0,0,0.5749999,0.34,3.527,0,1,0,-1.629207E-07
book D (12),0,0,-2.402,1.357,3.525,0,1,0,-1.629207E-07
book D (29),0,0,-3.009,0.758,3.51,-0.7070938,0.7071197,-0.0001961157,-0.000196339
bookC (85),0,0,-2.6,0.048,3.525,0,1,0,-1.629207E-07
bookC (41),0,0,0.9809999,1.1924,3.527,-0.7071068,0.7071067,1.152023E-07,-1.152023E-07
tableClothA (2),1.119995,1,3.688,0.9860001,-1.873,0,0,0,1
CarpetA,0,0,1.85,0.01,1.8,0,0,0,1
Books,0,0,0,0,0,0,0,0,1
book D (36),0,0,-3.397,0.653,3.525,0,1,0,-1.629207E-07
paper (4),0,0,1.872,0.73,1.759,0,0.163065,0,-0.9866154
bookC (76),0,0,-3.09,0.048,3.535,0,1,0,-1.629207E-07
bookC (46),0,0,-3.431,1.363,3.535,0,1,0,-1.629207E-07
Plates paper and cloth,0,0,0,0,0,0,0,0,1
paintingLandscapeB,1.139984,1,-3.554,0.015,2.47,0.1830127,-0.6830128,0.1830128,0.6830127
paintingD,2.440033,3,3.975,1.3,3,0,0.7071068,0,0.7071067
bookC (86),0,0,-2.64,0.048,3.535,0,1,0,-1.629207E-07
plateDinner,0,0,2.79,0.6792,3.65,0,1,0,-1.629207E-07
plateDinner (1),0,0,2.79,0.6961,3.65,0,1,0,-1.629207E-07
bookC (30),0,0,0.1759999,0.05,3.527,0,1,0,-1.629207E-07
plateDinner (10),0,0,2.79,0.8942,3.65,0,1,0,-1.629207E-07
book D (43),0,0,-3.635,0.653,3.525,0,1,0,-1.629207E-07
bookC (17),0,0,-0.2220001,0.05,3.52,0,1,0,-1.629207E-07
bookCoversB,0,0,3.201,1.8139,3.433,0.7071068,-2.304046E-07,-2.304047E-07,-0.7071067
bookC (39),0,0,0.976,1.0942,3.533,-0.7071068,0.7071067,1.152023E-07,-1.152023E-07
book D (1),0,0,-2.88,1.357,3.525,0,1,0,-1.629207E-07
paintingA,1.259979,2,3.975,1.3,-2,0,0.7071068,0,0.7071067
bookC (12),0,0,0.5253,0.05,3.527,0,1,0,-1.629207E-07
paper,0,0,1.691,0.73,-3.413,0,0.817999,0,-0.5752197
plateDinner (1),0,0,-2.647,0.738,0.234,0,0.1788022,0,0.983885
bookC (48),0,0,-3.581,1.363,3.541,0,1,0,-1.629207E-07
book D (42),0,0,-3.785,0.653,3.525,0,1,0,-1.629207E-07
bookC (14),0,0,0.5753,0.05,3.527,0,1,0,-1.629207E-07
book D (17),0,0,-2.542,1.357,3.542,0,1,0,-1.629207E-07
paper (1),0,0,1.852,0.73,1.269,0,0.817999,0,-0.5752197
bookC (19),0,0,-0.2720001,0.05,3.527,0,1,0,-1.629207E-07
bookC (23),0,0,-0.3720001,0.05,3.527,0,1,0,-1.629207E-07
book D,0,0,-0.5790001,0.682,3.527,0,1,0,-1.629207E-07
plateDinner (8),0,0,2.79,0.7727,3.65,0,1,0,-1.629207E-07
tableClothA,0,0,2.79,1.49,3.56,0,1,0,-1.629207E-07
book D (30),0,0,-2.765065,0.809,3.526922,-0.7070934,0.707119,-0.001082863,0.0006905579
bookC (71),0,0,-3.431,0.048,3.535,0,1,0,-1.629207E-07
bookC (32),0,0,-0.7688,0.05,3.527,0,1,0,-1.629207E-07
plateDinner (12),0,0,2.79,0.8652,3.65,0,1,0,-1.629207E-07
QuestD1,115.7393,3,800,450,0,0,0,0,1
QuestB2,0,0,800,450,0,0,0,0,1
TutorialPaper,36.96819,1,800,450,0,0,0,0,1
QuestB3,27.25195,1,800,450,0,0,0,0,1
QuestD2,26.72223,1,800,450,0,0,0,0,1
QuestB1,44.05313,3,800,450,0,0,0,0,1
QuestD3,134.5581,2,800,450,0,0,0,0,1
